

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 00:08:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1518  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0157  1009               	bcf	9,0	;volatile
  1521  0158                     l130:
  1522  0158  0008               	return
  1523  0159                     __end_of_Lcd_Cmd:
  1524                           
  1525                           	psect	text8
  1526  018A                     __ptext8:	
  1527 ;; *************** function _Lcd_Port *****************
  1528 ;; Defined at:
  1529 ;;		line 12 in file "LCDM.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  a               1    wreg     unsigned char 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  a               1    2[COMMON] unsigned char 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         1       0       0       0       0
  1545 ;;      Temps:          0       0       0       0       0
  1546 ;;      Totals:         1       0       0       0       0
  1547 ;;Total ram usage:        1 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_Lcd_Cmd
  1554 ;;		_Lcd_Write_Char
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _Lcd_Port
  1560  018A                     _Lcd_Port:
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _Lcd_Port: [wreg]
  1564                           ;Lcd_Port@a stored from wreg
  1565  018A  00F2               	movwf	Lcd_Port@a
  1566  018B                     l765:
  1567                           
  1568                           ;LCDM.c: 13:     PORTA = a;
  1569  018B  0872               	movf	Lcd_Port@a,w
  1570  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1571  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1572  018E  0085               	movwf	5	;volatile
  1573  018F                     l127:
  1574  018F  0008               	return
  1575  0190                     __end_of_Lcd_Port:
  1576                           
  1577                           	psect	text9
  1578  0183                     __ptext9:	
  1579 ;; *************** function _ISR *****************
  1580 ;; Defined at:
  1581 ;;		line 54 in file "MASTER.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		None
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         0       0       0       0       0
  1597 ;;      Temps:          2       0       0       0       0
  1598 ;;      Totals:         2       0       0       0       0
  1599 ;;Total ram usage:        2 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		Interrupt level 1
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _ISR
  1610  0183                     _ISR:
  1611  0183                     i1l49:
  1612  0183  0871               	movf	??_ISR+1,w
  1613  0184  008A               	movwf	10
  1614  0185  0E70               	swapf	??_ISR^(0+4294967168),w
  1615  0186  0083               	movwf	3
  1616  0187  0EFE               	swapf	btemp,f
  1617  0188  0E7E               	swapf	btemp,w
  1618  0189  0009               	retfie
  1619  018A                     __end_of_ISR:
  1620  007E                     btemp	set	126	;btemp
  1621  007E                     wtemp0	set	126
  1622                           
  1623                           	psect	intentry
  1624  0004                     __pintentry:	
  1625                           ;incstack = 0
  1626                           ; Regs used in _ISR: []
  1627                           
  1628  0004                     interrupt_function:
  1629  007E                     saved_w	set	btemp
  1630  0004  00FE               	movwf	btemp
  1631  0005  0E03               	swapf	3,w
  1632  0006  00F0               	movwf	??_ISR
  1633  0007  080A               	movf	10,w
  1634  0008  00F1               	movwf	??_ISR+1
  1635  0009  120A  118A  2983   	ljmp	_ISR
  1636                           
  1637                           	psect	config
  1638                           
  1639                           ;Config register CONFIG1 @ 0x2007
  1640                           ;	Oscillator Selection bits
  1641                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1642                           ;	Watchdog Timer Enable bit
  1643                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1644                           ;	Power-up Timer Enable bit
  1645                           ;	PWRTE = OFF, PWRT disabled
  1646                           ;	RE3/MCLR pin function select bit
  1647                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1648                           ;	Code Protection bit
  1649                           ;	CP = OFF, Program memory code protection is disabled
  1650                           ;	Data Code Protection bit
  1651                           ;	CPD = OFF, Data memory code protection is disabled
  1652                           ;	Brown Out Reset Selection bits
  1653                           ;	BOREN = OFF, BOR disabled
  1654                           ;	Internal External Switchover bit
  1655                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1656                           ;	Fail-Safe Clock Monitor Enabled bit
  1657                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1658                           ;	Low Voltage Programming Enable bit
  1659                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1660                           ;	In-Circuit Debugger Mode bit
  1661                           ;	DEBUG = 0x1, unprogrammed default
  1662  2007                     	org	8199
  1663  2007  20D4               	dw	8404
  1664                           
  1665                           ;Config register CONFIG2 @ 0x2008
  1666                           ;	Brown-out Reset Selection bit
  1667                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1668                           ;	Flash Program Memory Self Write Enable bits
  1669                           ;	WRT = OFF, Write protection off
  1670  2008                     	org	8200
  1671  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Setup->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     686
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      75
                            _Lcd_Cmd
                           _Lcd_Init
                           _initOscm
 ---------------------------------------------------------------------------------
 (2) _initOscm                                             3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     219
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     392
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      30
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
     _initOscm

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Feb 12 00:08:36 2021

                        pc 0002                _SSPSTATbits 0094                         l60 00A8  
                       l54 00DC                         l55 00DC                         u40 010B  
                       u41 010A                         u50 011D                         u51 011C  
                       u60 0104                         u61 0103                         u77 0168  
                       u87 0151                         fsr 0004                        l130 0158  
                      l142 0141                        l127 018F                        l151 0104  
                      l145 016E                        l170 0039                        l139 0128  
                      l171 003F                        l163 0015                        l172 0045  
                      l164 006D                        l173 006E                        l165 001B  
                      l166 0021                        l167 0027                        l168 002D  
                      l169 0033                        l801 006F                        l811 0087  
                      l803 0073                        l821 008F                        l813 0089  
                      l805 0079                        l831 0098                        l823 0090  
                      l815 008C                        l807 007E                        l841 009D  
                      l833 0099                        l825 0093                        l817 008D  
                      l809 0084                        l771 014C                        l843 00A0  
                      l835 009A                        l827 0094                        l819 008E  
                      l765 018B                        l773 014D                        l781 004B  
                      l845 00A1                        l837 009B                        l829 0096  
                      l775 0155                        l767 0143                        l791 015D  
                      l847 00A4                        l839 009C                        _CKE 04A6  
                      l769 0149                        l961 0110                        l793 0163  
                      l777 0014                        l849 00A5                        l963 0117  
                      l795 0166                        l971 00E4                        l787 0129  
                      l965 011D                        l957 0106                        l797 016A  
                      l789 015A                        l973 00F1                        l981 00B6  
                      l967 0122                        l959 010B                        l799 016D  
                      l975 00F7                        l983 00C6                        l969 00E1  
                      l985 00CC                        l977 00A9                        l979 00AE  
                      _ISR 0183                        _SMP 04A7                        fsr0 0004  
                     ?_ISR 0070                       l1007 0053                       STR_1 017F  
                     STR_2 017A                       STR_3 0175                       i1l49 0183  
        ?_Lcd_Write_String 0070                       _main 00A9                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0159  
                    ??_ISR 0070                      ?_main 0070                      _ANSEL 0188  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _Setup 006F  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0142           __end_of_Lcd_Port 0190            __initialization 000F  
             __end_of_main 00E0                     ??_main 0079                     ?_Setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 0016  
         __end_of_initOscm 006F                     saved_w 007E            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0076    __end_of__initialization 000F             __pcstackCOMMON 0070  
            __end_of_Setup 00A9             _Lcd_Set_Cursor 0105                    ??_Setup 0076  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pmaintext 00A9  
               __pintentry 0004  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0129  
               ??_Lcd_Init 0076               initOscm@IRCF 0074                 ??_Lcd_Port 0072  
               __stringtab 016F             _Lcd_Write_Char 0159                    _Lcd_Cmd 0142  
                ?_initOscm 0070            ?_Lcd_Set_Cursor 0076                    __ptext1 006F  
                  __ptext2 0013                    __ptext3 0129                    __ptext4 00E0  
                  __ptext5 0159                    __ptext6 0105                    __ptext7 0142  
                  __ptext8 018A                    __ptext9 0183               __size_of_ISR 0007  
   __end_of_Lcd_Write_Char 016F       end_of_initialization 000F                 ??_initOscm 0072  
                Lcd_Port@a 0072                  _PORTEbits 0009            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0075           _Lcd_Write_String 00E0  
      start_initialization 000F                __end_of_ISR 018A          __size_of_Lcd_Init 0019  
        __size_of_Lcd_Port 0006            Lcd_Write_Char@a 0074                  ___latbits 0002  
                 ?_Lcd_Cmd 0070          __size_of_initOscm 005C           ??_Lcd_Set_Cursor 0077  
                __pstrings 016F             __size_of_Setup 003A          interrupt_function 0004  
                 _PIE1bits 008C                   Lcd_Cmd@a 0075                   _PIR1bits 000C  
              __stringbase 0174           ??_Lcd_Write_Char 0073                   _Lcd_Init 0129  
                 _Lcd_Port 018A   __end_of_Lcd_Write_String 0105           __size_of_Lcd_Cmd 0017  
       __end_of__stringtab 0175                   _initOscm 0013              __size_of_main 0037  
               _INTCONbits 000B                   intlevel1 0000                  stringcode 016F  
               _OSCCONbits 008F         Lcd_Set_Cursor@temp 0078                 _OPTION_REG 0081  
                 stringdir 016F                   stringtab 016F                 _SSPCONbits 0014  
