

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:44:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1480  013D  120A  118A  225B  120A  118A  	fcall	___awdiv
  1481  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0144  0820               	movf	?___awdiv,w
  1484  0145  00FF               	movwf	btemp+1
  1485  0146  087F               	movf	btemp+1,w
  1486  0147  00BA               	movwf	_CP1
  1487                           
  1488                           ;MASTER.c: 205:     DP1 = (((pot1 * 100) / 51)-(CP1 * 100)) / 10;
  1489  0148  3033               	movlw	51
  1490  0149  00A0               	movwf	___awdiv@divisor
  1491  014A  3000               	movlw	0
  1492  014B  00A1               	movwf	___awdiv@divisor+1
  1493  014C  083B               	movf	_pot1,w
  1494  014D  00A8               	movwf	??_map
  1495  014E  01A9               	clrf	??_map+1
  1496  014F  0828               	movf	??_map,w
  1497  0150  00F2               	movwf	___wmul@multiplier
  1498  0151  0829               	movf	??_map+1,w
  1499  0152  00F3               	movwf	___wmul@multiplier+1
  1500  0153  3064               	movlw	100
  1501  0154  00F4               	movwf	___wmul@multiplicand
  1502  0155  3000               	movlw	0
  1503  0156  00F5               	movwf	___wmul@multiplicand+1
  1504  0157  120A  118A  2352  120A  118A  	fcall	___wmul
  1505  015C  0873               	movf	?___wmul+1,w
  1506  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1507  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1508  015F  00A3               	movwf	___awdiv@dividend+1
  1509  0160  0872               	movf	?___wmul,w
  1510  0161  00A2               	movwf	___awdiv@dividend
  1511  0162  120A  118A  225B  120A  118A  	fcall	___awdiv
  1512  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0169  0820               	movf	?___awdiv,w
  1515  016A  00AA               	movwf	??_map+2
  1516  016B  0821               	movf	?___awdiv+1,w
  1517  016C  00AB               	movwf	??_map+3
  1518  016D  083A               	movf	_CP1,w
  1519  016E  00AC               	movwf	??_map+4
  1520  016F  01AD               	clrf	??_map+5
  1521  0170  082C               	movf	??_map+4,w
  1522  0171  00F2               	movwf	___wmul@multiplier
  1523  0172  082D               	movf	??_map+5,w
  1524  0173  00F3               	movwf	___wmul@multiplier+1
  1525  0174  309C               	movlw	156
  1526  0175  00F4               	movwf	___wmul@multiplicand
  1527  0176  30FF               	movlw	255
  1528  0177  00F5               	movwf	___wmul@multiplicand+1
  1529  0178  120A  118A  2352  120A  118A  	fcall	___wmul
  1530  017D  0872               	movf	?___wmul,w
  1531  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1532  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0180  072A               	addwf	??_map+2,w
  1534  0181  00F8               	movwf	_map$1001
  1535  0182  0873               	movf	?___wmul+1,w
  1536  0183  1803               	skipnc
  1537  0184  0A73               	incf	?___wmul+1,w
  1538  0185  072B               	addwf	??_map+3,w
  1539  0186  00F9               	movwf	_map$1001+1
  1540                           
  1541                           ;MASTER.c: 205:     DP1 = (((pot1 * 100) / 51)-(CP1 * 100)) / 10;
  1542  0187  300A               	movlw	10
  1543  0188  00A0               	movwf	___awdiv@divisor
  1544  0189  3000               	movlw	0
  1545  018A  00A1               	movwf	___awdiv@divisor+1
  1546  018B  0879               	movf	_map$1001+1,w
  1547  018C  00A3               	movwf	___awdiv@dividend+1
  1548  018D  0878               	movf	_map$1001,w
  1549  018E  00A2               	movwf	___awdiv@dividend
  1550  018F  120A  118A  225B  120A  118A  	fcall	___awdiv
  1551  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0196  0820               	movf	?___awdiv,w
  1554  0197  00FF               	movwf	btemp+1
  1555  0198  087F               	movf	btemp+1,w
  1556  0199  00B9               	movwf	_DP1
  1557                           
  1558                           ;MASTER.c: 206:     UP1 = (((pot1 * 100) / 51)-(CP1 * 100)-(DP1 * 10));
  1559  019A  3033               	movlw	51
  1560  019B  00A0               	movwf	___awdiv@divisor
  1561  019C  3000               	movlw	0
  1562  019D  00A1               	movwf	___awdiv@divisor+1
  1563  019E  083B               	movf	_pot1,w
  1564  019F  00A8               	movwf	??_map
  1565  01A0  01A9               	clrf	??_map+1
  1566  01A1  0828               	movf	??_map,w
  1567  01A2  00F2               	movwf	___wmul@multiplier
  1568  01A3  0829               	movf	??_map+1,w
  1569  01A4  00F3               	movwf	___wmul@multiplier+1
  1570  01A5  3064               	movlw	100
  1571  01A6  00F4               	movwf	___wmul@multiplicand
  1572  01A7  3000               	movlw	0
  1573  01A8  00F5               	movwf	___wmul@multiplicand+1
  1574  01A9  120A  118A  2352  120A  118A  	fcall	___wmul
  1575  01AE  0873               	movf	?___wmul+1,w
  1576  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1577  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1578  01B1  00A3               	movwf	___awdiv@dividend+1
  1579  01B2  0872               	movf	?___wmul,w
  1580  01B3  00A2               	movwf	___awdiv@dividend
  1581  01B4  120A  118A  225B  120A  118A  	fcall	___awdiv
  1582  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1583  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1584  01BB  0820               	movf	?___awdiv,w
  1585  01BC  00AA               	movwf	??_map+2
  1586  01BD  0821               	movf	?___awdiv+1,w
  1587  01BE  00AB               	movwf	??_map+3
  1588  01BF  309C               	movlw	156
  1589  01C0  00FF               	movwf	btemp+1
  1590  01C1  087F               	movf	btemp+1,w
  1591  01C2  00F2               	movwf	___bmul@multiplicand
  1592  01C3  083A               	movf	_CP1,w
  1593  01C4  120A  118A  2442  120A  118A  	fcall	___bmul
  1594  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1595  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1596  01CB  00AC               	movwf	??_map+4
  1597  01CC  30F6               	movlw	246
  1598  01CD  00FF               	movwf	btemp+1
  1599  01CE  087F               	movf	btemp+1,w
  1600  01CF  00F2               	movwf	___bmul@multiplicand
  1601  01D0  0839               	movf	_DP1,w
  1602  01D1  120A  118A  2442  120A  118A  	fcall	___bmul
  1603  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1604  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1605  01D8  072C               	addwf	??_map+4,w
  1606  01D9  072A               	addwf	??_map+2,w
  1607  01DA  00FF               	movwf	btemp+1
  1608  01DB  087F               	movf	btemp+1,w
  1609  01DC  00B8               	movwf	_UP1
  1610  01DD                     l1465:
  1611                           
  1612                           ;MASTER.c: 208:     C1 = (CP1 + 0x30);
  1613  01DD  083A               	movf	_CP1,w
  1614  01DE  3E30               	addlw	48
  1615  01DF  00FF               	movwf	btemp+1
  1616  01E0  087F               	movf	btemp+1,w
  1617  01E1  00B7               	movwf	_C1
  1618  01E2                     l1467:
  1619                           
  1620                           ;MASTER.c: 209:     D1 = (DP1 + 0x30);
  1621  01E2  0839               	movf	_DP1,w
  1622  01E3  3E30               	addlw	48
  1623  01E4  00FF               	movwf	btemp+1
  1624  01E5  087F               	movf	btemp+1,w
  1625  01E6  00B6               	movwf	_D1
  1626  01E7                     l1469:
  1627                           
  1628                           ;MASTER.c: 210:     U1 = (UP1 + 0x30);
  1629  01E7  0838               	movf	_UP1,w
  1630  01E8  3E30               	addlw	48
  1631  01E9  00FF               	movwf	btemp+1
  1632  01EA  087F               	movf	btemp+1,w
  1633  01EB  00B5               	movwf	_U1
  1634  01EC                     l107:
  1635  01EC  0008               	return
  1636  01ED                     __end_of_map:
  1637                           
  1638                           	psect	text6
  1639  0352                     __ptext6:	
  1640 ;; *************** function ___wmul *****************
  1641 ;; Defined at:
  1642 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  multiplier      2    2[COMMON] unsigned int 
  1645 ;;  multiplicand    2    4[COMMON] unsigned int 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  product         2    6[COMMON] unsigned int 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  2    2[COMMON] unsigned int 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         4       0       0       0       0
  1658 ;;      Locals:         2       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         6       0       0       0       0
  1661 ;;Total ram usage:        6 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_map
  1668 ;;		_map2
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function ___wmul
  1674  0352                     ___wmul:
  1675  0352                     l1389:	
  1676                           ;incstack = 0
  1677                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1678                           
  1679  0352  01F6               	clrf	___wmul@product
  1680  0353  01F7               	clrf	___wmul@product+1
  1681  0354                     l1391:
  1682  0354  1C72               	btfss	___wmul@multiplier,0
  1683  0355  2B57               	goto	u471
  1684  0356  2B58               	goto	u470
  1685  0357                     u471:
  1686  0357  2B5E               	goto	l285
  1687  0358                     u470:
  1688  0358                     l1393:
  1689  0358  0874               	movf	___wmul@multiplicand,w
  1690  0359  07F6               	addwf	___wmul@product,f
  1691  035A  1803               	skipnc
  1692  035B  0AF7               	incf	___wmul@product+1,f
  1693  035C  0875               	movf	___wmul@multiplicand+1,w
  1694  035D  07F7               	addwf	___wmul@product+1,f
  1695  035E                     l285:
  1696  035E  3001               	movlw	1
  1697  035F                     u485:
  1698  035F  1003               	clrc
  1699  0360  0DF4               	rlf	___wmul@multiplicand,f
  1700  0361  0DF5               	rlf	___wmul@multiplicand+1,f
  1701  0362  3EFF               	addlw	-1
  1702  0363  1D03               	skipz
  1703  0364  2B5F               	goto	u485
  1704  0365                     l1395:
  1705  0365  3001               	movlw	1
  1706  0366                     u495:
  1707  0366  1003               	clrc
  1708  0367  0CF3               	rrf	___wmul@multiplier+1,f
  1709  0368  0CF2               	rrf	___wmul@multiplier,f
  1710  0369  3EFF               	addlw	-1
  1711  036A  1D03               	skipz
  1712  036B  2B66               	goto	u495
  1713  036C                     l1397:
  1714  036C  0872               	movf	___wmul@multiplier,w
  1715  036D  0473               	iorwf	___wmul@multiplier+1,w
  1716  036E  1D03               	btfss	3,2
  1717  036F  2B71               	goto	u501
  1718  0370  2B72               	goto	u500
  1719  0371                     u501:
  1720  0371  2B54               	goto	l1391
  1721  0372                     u500:
  1722  0372                     l1399:
  1723  0372  0877               	movf	___wmul@product+1,w
  1724  0373  00F3               	movwf	?___wmul+1
  1725  0374  0876               	movf	___wmul@product,w
  1726  0375  00F2               	movwf	?___wmul
  1727  0376                     l287:
  1728  0376  0008               	return
  1729  0377                     __end_of___wmul:
  1730                           
  1731                           	psect	text7
  1732  0442                     __ptext7:	
  1733 ;; *************** function ___bmul *****************
  1734 ;; Defined at:
  1735 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  multiplier      1    wreg     unsigned char 
  1738 ;;  multiplicand    1    2[COMMON] unsigned char 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  multiplier      1    4[COMMON] unsigned char 
  1741 ;;  product         1    3[COMMON] unsigned char 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      unsigned char 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, btemp+1
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         1       0       0       0       0
  1752 ;;      Locals:         2       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         3       0       0       0       0
  1755 ;;Total ram usage:        3 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_map
  1762 ;;		_map2
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function ___bmul
  1768  0442                     ___bmul:
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1772                           ;___bmul@multiplier stored from wreg
  1773  0442  00F4               	movwf	___bmul@multiplier
  1774  0443                     l1403:
  1775  0443  01F3               	clrf	___bmul@product
  1776  0444                     l1405:
  1777  0444  1C74               	btfss	___bmul@multiplier,0
  1778  0445  2C47               	goto	u511
  1779  0446  2C48               	goto	u510
  1780  0447                     u511:
  1781  0447  2C4C               	goto	l1409
  1782  0448                     u510:
  1783  0448                     l1407:
  1784  0448  0872               	movf	___bmul@multiplicand,w
  1785  0449  00FF               	movwf	btemp+1
  1786  044A  087F               	movf	btemp+1,w
  1787  044B  07F3               	addwf	___bmul@product,f
  1788  044C                     l1409:
  1789  044C  1003               	clrc
  1790  044D  0DF2               	rlf	___bmul@multiplicand,f
  1791  044E                     l1411:
  1792  044E  1003               	clrc
  1793  044F  0CF4               	rrf	___bmul@multiplier,f
  1794  0450                     l1413:
  1795  0450  0874               	movf	___bmul@multiplier,w
  1796  0451  1D03               	btfss	3,2
  1797  0452  2C54               	goto	u521
  1798  0453  2C55               	goto	u520
  1799  0454                     u521:
  1800  0454  2C44               	goto	l1405
  1801  0455                     u520:
  1802  0455                     l1415:
  1803  0455  0873               	movf	___bmul@product,w
  1804  0456                     l311:
  1805  0456  0008               	return
  1806  0457                     __end_of___bmul:
  1807                           
  1808                           	psect	text8
  1809  025B                     __ptext8:	
  1810 ;; *************** function ___awdiv *****************
  1811 ;; Defined at:
  1812 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  divisor         2    0[BANK0 ] int 
  1815 ;;  dividend        2    2[BANK0 ] int 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  quotient        2    6[BANK0 ] int 
  1818 ;;  sign            1    5[BANK0 ] unsigned char 
  1819 ;;  counter         1    4[BANK0 ] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  2    0[BANK0 ] int 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, btemp+1
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       4       0       0       0
  1830 ;;      Locals:         0       4       0       0       0
  1831 ;;      Temps:          0       0       0       0       0
  1832 ;;      Totals:         0       8       0       0       0
  1833 ;;Total ram usage:        8 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    1
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_map
  1840 ;;		_map2
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function ___awdiv
  1846  025B                     ___awdiv:
  1847  025B                     l1419:	
  1848                           ;incstack = 0
  1849                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1850                           
  1851  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1852  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1853  025D  01A5               	clrf	___awdiv@sign
  1854  025E                     l1421:
  1855  025E  1FA1               	btfss	___awdiv@divisor+1,7
  1856  025F  2A61               	goto	u531
  1857  0260  2A62               	goto	u530
  1858  0261                     u531:
  1859  0261  2A69               	goto	l1427
  1860  0262                     u530:
  1861  0262                     l1423:
  1862  0262  09A0               	comf	___awdiv@divisor,f
  1863  0263  09A1               	comf	___awdiv@divisor+1,f
  1864  0264  0AA0               	incf	___awdiv@divisor,f
  1865  0265  1903               	skipnz
  1866  0266  0AA1               	incf	___awdiv@divisor+1,f
  1867  0267                     l1425:
  1868  0267  01A5               	clrf	___awdiv@sign
  1869  0268  0AA5               	incf	___awdiv@sign,f
  1870  0269                     l1427:
  1871  0269  1FA3               	btfss	___awdiv@dividend+1,7
  1872  026A  2A6C               	goto	u541
  1873  026B  2A6D               	goto	u540
  1874  026C                     u541:
  1875  026C  2A76               	goto	l1433
  1876  026D                     u540:
  1877  026D                     l1429:
  1878  026D  09A2               	comf	___awdiv@dividend,f
  1879  026E  09A3               	comf	___awdiv@dividend+1,f
  1880  026F  0AA2               	incf	___awdiv@dividend,f
  1881  0270  1903               	skipnz
  1882  0271  0AA3               	incf	___awdiv@dividend+1,f
  1883  0272                     l1431:
  1884  0272  3001               	movlw	1
  1885  0273  00FF               	movwf	btemp+1
  1886  0274  087F               	movf	btemp+1,w
  1887  0275  06A5               	xorwf	___awdiv@sign,f
  1888  0276                     l1433:
  1889  0276  01A6               	clrf	___awdiv@quotient
  1890  0277  01A7               	clrf	___awdiv@quotient+1
  1891  0278                     l1435:
  1892  0278  0820               	movf	___awdiv@divisor,w
  1893  0279  0421               	iorwf	___awdiv@divisor+1,w
  1894  027A  1903               	btfsc	3,2
  1895  027B  2A7D               	goto	u551
  1896  027C  2A7E               	goto	u550
  1897  027D                     u551:
  1898  027D  2AB5               	goto	l1455
  1899  027E                     u550:
  1900  027E                     l1437:
  1901  027E  01A4               	clrf	___awdiv@counter
  1902  027F  0AA4               	incf	___awdiv@counter,f
  1903  0280  2A8C               	goto	l1443
  1904  0281                     l1439:
  1905  0281  3001               	movlw	1
  1906  0282                     u565:
  1907  0282  1003               	clrc
  1908  0283  0DA0               	rlf	___awdiv@divisor,f
  1909  0284  0DA1               	rlf	___awdiv@divisor+1,f
  1910  0285  3EFF               	addlw	-1
  1911  0286  1D03               	skipz
  1912  0287  2A82               	goto	u565
  1913  0288                     l1441:
  1914  0288  3001               	movlw	1
  1915  0289  00FF               	movwf	btemp+1
  1916  028A  087F               	movf	btemp+1,w
  1917  028B  07A4               	addwf	___awdiv@counter,f
  1918  028C                     l1443:
  1919  028C  1FA1               	btfss	___awdiv@divisor+1,7
  1920  028D  2A8F               	goto	u571
  1921  028E  2A90               	goto	u570
  1922  028F                     u571:
  1923  028F  2A81               	goto	l1439
  1924  0290                     u570:
  1925  0290                     l1445:
  1926  0290  3001               	movlw	1
  1927  0291                     u585:
  1928  0291  1003               	clrc
  1929  0292  0DA6               	rlf	___awdiv@quotient,f
  1930  0293  0DA7               	rlf	___awdiv@quotient+1,f
  1931  0294  3EFF               	addlw	-1
  1932  0295  1D03               	skipz
  1933  0296  2A91               	goto	u585
  1934  0297  0821               	movf	___awdiv@divisor+1,w
  1935  0298  0223               	subwf	___awdiv@dividend+1,w
  1936  0299  1D03               	skipz
  1937  029A  2A9D               	goto	u595
  1938  029B  0820               	movf	___awdiv@divisor,w
  1939  029C  0222               	subwf	___awdiv@dividend,w
  1940  029D                     u595:
  1941  029D  1C03               	skipc
  1942  029E  2AA0               	goto	u591
  1943  029F  2AA1               	goto	u590
  1944  02A0                     u591:
  1945  02A0  2AA8               	goto	l1451
  1946  02A1                     u590:
  1947  02A1                     l1447:
  1948  02A1  0820               	movf	___awdiv@divisor,w
  1949  02A2  02A2               	subwf	___awdiv@dividend,f
  1950  02A3  0821               	movf	___awdiv@divisor+1,w
  1951  02A4  1C03               	skipc
  1952  02A5  03A3               	decf	___awdiv@dividend+1,f
  1953  02A6  02A3               	subwf	___awdiv@dividend+1,f
  1954  02A7                     l1449:
  1955  02A7  1426               	bsf	___awdiv@quotient,0
  1956  02A8                     l1451:
  1957  02A8  3001               	movlw	1
  1958  02A9                     u605:
  1959  02A9  1003               	clrc
  1960  02AA  0CA1               	rrf	___awdiv@divisor+1,f
  1961  02AB  0CA0               	rrf	___awdiv@divisor,f
  1962  02AC  3EFF               	addlw	-1
  1963  02AD  1D03               	skipz
  1964  02AE  2AA9               	goto	u605
  1965  02AF                     l1453:
  1966  02AF  3001               	movlw	1
  1967  02B0  02A4               	subwf	___awdiv@counter,f
  1968  02B1  1D03               	btfss	3,2
  1969  02B2  2AB4               	goto	u611
  1970  02B3  2AB5               	goto	u610
  1971  02B4                     u611:
  1972  02B4  2A90               	goto	l1445
  1973  02B5                     u610:
  1974  02B5                     l1455:
  1975  02B5  0825               	movf	___awdiv@sign,w
  1976  02B6  1903               	btfsc	3,2
  1977  02B7  2AB9               	goto	u621
  1978  02B8  2ABA               	goto	u620
  1979  02B9                     u621:
  1980  02B9  2ABF               	goto	l1459
  1981  02BA                     u620:
  1982  02BA                     l1457:
  1983  02BA  09A6               	comf	___awdiv@quotient,f
  1984  02BB  09A7               	comf	___awdiv@quotient+1,f
  1985  02BC  0AA6               	incf	___awdiv@quotient,f
  1986  02BD  1903               	skipnz
  1987  02BE  0AA7               	incf	___awdiv@quotient+1,f
  1988  02BF                     l1459:
  1989  02BF  0827               	movf	___awdiv@quotient+1,w
  1990  02C0  00A1               	movwf	?___awdiv+1
  1991  02C1  0826               	movf	___awdiv@quotient,w
  1992  02C2  00A0               	movwf	?___awdiv
  1993  02C3                     l438:
  1994  02C3  0008               	return
  1995  02C4                     __end_of___awdiv:
  1996                           
  1997                           	psect	text9
  1998  0320                     __ptext9:	
  1999 ;; *************** function _Setup *****************
  2000 ;; Defined at:
  2001 ;;		line 165 in file "MASTER.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       0       0       0       0
  2016 ;;      Locals:         0       0       0       0       0
  2017 ;;      Temps:          0       0       0       0       0
  2018 ;;      Totals:         0       0       0       0       0
  2019 ;;Total ram usage:        0 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    4
  2022 ;; This function calls:
  2023 ;;		_Lcd_Cmd
  2024 ;;		_Lcd_Init
  2025 ;;		_initOscm
  2026 ;;		_spiInit
  2027 ;; This function is called by:
  2028 ;;		_main
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _Setup
  2034  0320                     _Setup:
  2035  0320                     l1215:	
  2036                           ;incstack = 0
  2037                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2038                           
  2039                           
  2040                           ;MASTER.c: 166:     TRISA = 0;
  2041  0320  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0321  1303               	bcf	3,6	;RP1=0, select bank1
  2043  0322  0185               	clrf	5	;volatile
  2044                           
  2045                           ;MASTER.c: 167:     TRISE = 0;
  2046  0323  0189               	clrf	9	;volatile
  2047  0324                     l1217:
  2048                           
  2049                           ;MASTER.c: 168:     initOscm(6);
  2050  0324  3006               	movlw	6
  2051  0325  120A  118A  22C4  120A  118A  	fcall	_initOscm
  2052  032A                     l1219:
  2053                           
  2054                           ;MASTER.c: 169:     Lcd_Init();
  2055  032A  120A  118A  23C0  120A  118A  	fcall	_Lcd_Init
  2056  032F                     l1221:
  2057                           
  2058                           ;MASTER.c: 170:     Lcd_Cmd(0x8A);
  2059  032F  308A               	movlw	138
  2060  0330  120A  118A  23D9  120A  118A  	fcall	_Lcd_Cmd
  2061  0335                     l1223:
  2062                           
  2063                           ;MASTER.c: 171:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  2064  0335  01F2               	clrf	spiInit@sDataSample
  2065  0336  01F3               	clrf	spiInit@sClockIdle
  2066  0337  01F4               	clrf	spiInit@sTransmitEdge
  2067  0338  3020               	movlw	32
  2068  0339  120A  118A  2416  120A  118A  	fcall	_spiInit
  2069  033E                     l1225:
  2070                           
  2071                           ;MASTER.c: 172:     ANSEL = 0;
  2072  033E  1683               	bsf	3,5	;RP0=1, select bank3
  2073  033F  1703               	bsf	3,6	;RP1=1, select bank3
  2074  0340  0188               	clrf	8	;volatile
  2075  0341                     l1227:
  2076                           
  2077                           ;MASTER.c: 173:     ANSELH = 0;
  2078  0341  0189               	clrf	9	;volatile
  2079  0342                     l1229:
  2080                           
  2081                           ;MASTER.c: 174:     PORTA = 0;
  2082  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0344  0185               	clrf	5	;volatile
  2085  0345                     l1231:
  2086                           
  2087                           ;MASTER.c: 175:     PORTB = 0;
  2088  0345  0186               	clrf	6	;volatile
  2089  0346                     l1233:
  2090                           
  2091                           ;MASTER.c: 176:     PORTC = 0;
  2092  0346  0187               	clrf	7	;volatile
  2093  0347                     l1235:
  2094                           
  2095                           ;MASTER.c: 177:     PORTD = 0;
  2096  0347  0188               	clrf	8	;volatile
  2097  0348                     l1237:
  2098                           
  2099                           ;MASTER.c: 178:     PORTE = 0;
  2100  0348  0189               	clrf	9	;volatile
  2101  0349                     l1239:
