

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 12:23:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1522                           
  1523                           ;LCDM.c: 46:     Lcd_Cmd(0x0C);
  1524  0157  300C               	movlw	12
  1525  0158  120A  118A  216A  120A  118A  	fcall	_Lcd_Cmd
  1526                           
  1527                           ;LCDM.c: 47:     Lcd_Cmd(0x06);
  1528  015D  3006               	movlw	6
  1529  015E  120A  118A  216A  120A  118A  	fcall	_Lcd_Cmd
  1530                           
  1531                           ;LCDM.c: 48:     Lcd_Cmd(0x80);
  1532  0163  3080               	movlw	128
  1533  0164  120A  118A  216A  120A  118A  	fcall	_Lcd_Cmd
  1534  0169                     l130:
  1535  0169  0008               	return
  1536  016A                     __end_of_Lcd_Init:
  1537                           
  1538                           	psect	text8
  1539  0108                     __ptext8:	
  1540 ;; *************** function _Lcd_Write_String *****************
  1541 ;; Defined at:
  1542 ;;		line 60 in file "LCDM.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  a               1    wreg     PTR unsigned char 
  1545 ;;		 -> STR_3(5), STR_2(5), STR_1(4), 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  a               1    7[COMMON] PTR unsigned char 
  1548 ;;		 -> STR_3(5), STR_2(5), STR_1(4), 
  1549 ;;  i               2    5[COMMON] int 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       0       0       0       0
  1560 ;;      Locals:         3       0       0       0       0
  1561 ;;      Temps:          0       0       0       0       0
  1562 ;;      Totals:         3       0       0       0       0
  1563 ;;Total ram usage:        3 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    3
  1566 ;; This function calls:
  1567 ;;		_Lcd_Write_Char
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _Lcd_Write_String
  1575  0108                     _Lcd_Write_String:
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1579                           ;Lcd_Write_String@a stored from wreg
  1580  0108  00F7               	movwf	Lcd_Write_String@a
  1581  0109                     l1001:
  1582                           
  1583                           ;LCDM.c: 61:    int i;;LCDM.c: 62:  for(i=0;a[i]!='\0';i++)
  1584  0109  01F5               	clrf	Lcd_Write_String@i
  1585  010A  01F6               	clrf	Lcd_Write_String@i+1
  1586  010B  291F               	goto	l1007
  1587  010C                     l1003:
  1588                           
  1589                           ;LCDM.c: 63:     Lcd_Write_Char(a[i]);
  1590  010C  0875               	movf	Lcd_Write_String@i,w
  1591  010D  0777               	addwf	Lcd_Write_String@a,w
  1592  010E  0084               	movwf	4
  1593  010F  120A  118A  21AD  120A  118A  	fcall	stringdir
  1594  0114  120A  118A  2197  120A  118A  	fcall	_Lcd_Write_Char
  1595  0119                     l1005:
  1596  0119  3001               	movlw	1
  1597  011A  07F5               	addwf	Lcd_Write_String@i,f
  1598  011B  1803               	skipnc
  1599  011C  0AF6               	incf	Lcd_Write_String@i+1,f
  1600  011D  3000               	movlw	0
  1601  011E  07F6               	addwf	Lcd_Write_String@i+1,f
  1602  011F                     l1007:
  1603  011F  0875               	movf	Lcd_Write_String@i,w
  1604  0120  0777               	addwf	Lcd_Write_String@a,w
  1605  0121  0084               	movwf	4
  1606  0122  120A  118A  21AD  120A  118A  	fcall	stringdir
  1607  0127  3A00               	xorlw	0
  1608  0128  1D03               	skipz
  1609  0129  292B               	goto	u91
  1610  012A  292C               	goto	u90
  1611  012B                     u91:
  1612  012B  290C               	goto	l1003
  1613  012C                     u90:
  1614  012C                     l139:
  1615  012C  0008               	return
  1616  012D                     __end_of_Lcd_Write_String:
  1617                           
  1618                           	psect	text9
  1619  0197                     __ptext9:	
  1620 ;; *************** function _Lcd_Write_Char *****************
  1621 ;; Defined at:
  1622 ;;		line 51 in file "LCDM.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  a               1    wreg     unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  a               1    4[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       0       0       0       0
  1637 ;;      Locals:         1       0       0       0       0
  1638 ;;      Temps:          1       0       0       0       0
  1639 ;;      Totals:         2       0       0       0       0
  1640 ;;Total ram usage:        2 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    2
  1643 ;; This function calls:
  1644 ;;		_Lcd_Port
  1645 ;; This function is called by:
  1646 ;;		_Lcd_Write_String
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _Lcd_Write_Char
  1652  0197                     _Lcd_Write_Char:
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1656                           ;Lcd_Write_Char@a stored from wreg
  1657  0197  00F4               	movwf	Lcd_Write_Char@a
  1658  0198                     l789:
  1659                           
  1660                           ;LCDM.c: 52:     PORTEbits.RE1 = 1;
  1661  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1663  019A  1489               	bsf	9,1	;volatile
  1664  019B                     l791:
  1665                           
  1666                           ;LCDM.c: 53:    Lcd_Port(a);
  1667  019B  0874               	movf	Lcd_Write_Char@a,w
  1668  019C  120A  118A  21DE  120A  118A  	fcall	_Lcd_Port
  1669  01A1                     l793:
  1670                           
  1671                           ;LCDM.c: 54:    PORTEbits.RE0 = 1;
  1672  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1673  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1674  01A3  1409               	bsf	9,0	;volatile
  1675  01A4                     l795:
  1676                           
  1677                           ;LCDM.c: 55:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1678  01A4  300D               	movlw	13
  1679  01A5  00F3               	movwf	??_Lcd_Write_Char
  1680  01A6                     u127:
  1681  01A6  0BF3               	decfsz	??_Lcd_Write_Char,f
  1682  01A7  29A6               	goto	u127
  1683  01A8                     l797:
  1684                           
  1685                           ;LCDM.c: 56:    PORTEbits.RE0 = 0;
  1686  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1687  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1688  01AA  1009               	bcf	9,0	;volatile
  1689  01AB                     l799:
  1690                           
  1691                           ;LCDM.c: 57:    PORTEbits.RE1 = 0;
  1692  01AB  1089               	bcf	9,1	;volatile
  1693  01AC                     l133:
  1694  01AC  0008               	return
  1695  01AD                     __end_of_Lcd_Write_Char:
  1696                           
  1697                           	psect	text10
  1698  012D                     __ptext10:	
  1699 ;; *************** function _Lcd_Set_Cursor *****************
  1700 ;; Defined at:
  1701 ;;		line 30 in file "LCDM.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  a               1    wreg     unsigned char 
  1704 ;;  b               1    6[COMMON] unsigned char 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  a               1    7[COMMON] unsigned char 
  1707 ;;  temp            1    8[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         1       0       0       0       0
  1718 ;;      Locals:         2       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         3       0       0       0       0
  1721 ;;Total ram usage:        3 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    3
  1724 ;; This function calls:
  1725 ;;		_Lcd_Cmd
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _Lcd_Set_Cursor
  1733  012D                     _Lcd_Set_Cursor:
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1737                           ;Lcd_Set_Cursor@a stored from wreg
  1738  012D  00F7               	movwf	Lcd_Set_Cursor@a
  1739  012E                     l989:
  1740                           
  1741                           ;LCDM.c: 31:     char temp;;LCDM.c: 32:     if (a == 1) {
  1742  012E  0377               	decf	Lcd_Set_Cursor@a,w
  1743  012F  1D03               	btfss	3,2
  1744  0130  2932               	goto	u71
  1745  0131  2933               	goto	u70
  1746  0132                     u71:
  1747  0132  293F               	goto	l995
  1748  0133                     u70:
  1749  0133                     l991:
  1750                           
  1751                           ;LCDM.c: 33:         temp = 0x80 + b - 1;
  1752  0133  0876               	movf	Lcd_Set_Cursor@b,w
  1753  0134  3E7F               	addlw	127
  1754  0135  00FF               	movwf	btemp+1
  1755  0136  087F               	movf	btemp+1,w
  1756  0137  00F8               	movwf	Lcd_Set_Cursor@temp
  1757  0138                     l993:
  1758                           
  1759                           ;LCDM.c: 34:         Lcd_Cmd(temp);
  1760  0138  0878               	movf	Lcd_Set_Cursor@temp,w
  1761  0139  120A  118A  216A  120A  118A  	fcall	_Lcd_Cmd
  1762                           
  1763                           ;LCDM.c: 35:     } else if (a == 2) {
  1764  013E  2950               	goto	l127
  1765  013F                     l995:
  1766  013F  3002               	movlw	2
  1767  0140  0677               	xorwf	Lcd_Set_Cursor@a,w
  1768  0141  1D03               	btfss	3,2
  1769  0142  2944               	goto	u81
  1770  0143  2945               	goto	u80
  1771  0144                     u81:
  1772  0144  2950               	goto	l127
  1773  0145                     u80:
  1774  0145                     l997:
  1775                           
  1776                           ;LCDM.c: 36:         temp = 0xC0 + b - 1;
  1777  0145  0876               	movf	Lcd_Set_Cursor@b,w
  1778  0146  3EBF               	addlw	191
  1779  0147  00FF               	movwf	btemp+1
  1780  0148  087F               	movf	btemp+1,w
  1781  0149  00F8               	movwf	Lcd_Set_Cursor@temp
  1782  014A                     l999:
  1783                           
  1784                           ;LCDM.c: 37:         Lcd_Cmd(temp);
  1785  014A  0878               	movf	Lcd_Set_Cursor@temp,w
  1786  014B  120A  118A  216A  120A  118A  	fcall	_Lcd_Cmd
  1787  0150                     l127:
  1788  0150  0008               	return
  1789  0151                     __end_of_Lcd_Set_Cursor:
  1790                           
  1791                           	psect	text11
  1792  016A                     __ptext11:	
  1793 ;; *************** function _Lcd_Cmd *****************
  1794 ;; Defined at:
  1795 ;;		line 16 in file "LCDM.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  a               1    wreg     unsigned char 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  a               1    5[COMMON] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         1       0       0       0       0
  1811 ;;      Temps:          2       0       0       0       0
  1812 ;;      Totals:         3       0       0       0       0
  1813 ;;Total ram usage:        3 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    2
  1816 ;; This function calls:
  1817 ;;		_Lcd_Port
  1818 ;; This function is called by:
  1819 ;;		_Setup
  1820 ;;		_Lcd_Set_Cursor
  1821 ;;		_Lcd_Init
  1822 ;;		_Lcd_Clear
  1823 ;;		_Lcd_Shift_Right
  1824 ;;		_Lcd_Shift_Left
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _Lcd_Cmd
  1830  016A                     _Lcd_Cmd:
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1834                           ;Lcd_Cmd@a stored from wreg
  1835  016A  00F5               	movwf	Lcd_Cmd@a
  1836  016B                     l755:
  1837                           
  1838                           ;LCDM.c: 17:     Lcd_Port(a);
  1839  016B  0875               	movf	Lcd_Cmd@a,w
  1840  016C  120A  118A  21DE  120A  118A  	fcall	_Lcd_Port
  1841  0171                     l757:
  1842                           
  1843                           ;LCDM.c: 18:     PORTEbits.RE1 = 0;
  1844  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0173  1089               	bcf	9,1	;volatile
  1847  0174                     l759:
  1848                           
  1849                           ;LCDM.c: 20:     PORTEbits.RE0 = 1;
  1850  0174  1409               	bsf	9,0	;volatile
  1851  0175                     l761:
  1852                           
  1853                           ;LCDM.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1854  0175  3007               	movlw	7
  1855  0176  00F4               	movwf	??_Lcd_Cmd+1
  1856  0177  307D               	movlw	125
  1857  0178  00F3               	movwf	??_Lcd_Cmd
  1858  0179                     u137:
  1859  0179  0BF3               	decfsz	??_Lcd_Cmd,f
  1860  017A  2979               	goto	u137
  1861  017B  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1862  017C  2979               	goto	u137
  1863  017D                     l763:
  1864                           
  1865                           ;LCDM.c: 22:     PORTEbits.RE0 = 0;
  1866  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1867  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1868  017F  1009               	bcf	9,0	;volatile
  1869  0180                     l118:
  1870  0180  0008               	return
  1871  0181                     __end_of_Lcd_Cmd:
  1872                           
  1873                           	psect	text12
  1874  01DE                     __ptext12:	
  1875 ;; *************** function _Lcd_Port *****************
  1876 ;; Defined at:
  1877 ;;		line 12 in file "LCDM.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  a               1    wreg     unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  a               1    2[COMMON] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       0       0       0       0
  1892 ;;      Locals:         1       0       0       0       0
  1893 ;;      Temps:          0       0       0       0       0
  1894 ;;      Totals:         1       0       0       0       0
  1895 ;;Total ram usage:        1 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    1
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_Lcd_Cmd
  1902 ;;		_Lcd_Write_Char
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _Lcd_Port
  1908  01DE                     _Lcd_Port:
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _Lcd_Port: [wreg]
  1912                           ;Lcd_Port@a stored from wreg
  1913  01DE  00F2               	movwf	Lcd_Port@a
  1914  01DF                     l753:
  1915                           
  1916                           ;LCDM.c: 13:     PORTA = a;
  1917  01DF  0872               	movf	Lcd_Port@a,w
  1918  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1919  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1920  01E2  0085               	movwf	5	;volatile
  1921  01E3                     l115:
  1922  01E3  0008               	return
  1923  01E4                     __end_of_Lcd_Port:
  1924                           
  1925                           	psect	text13
  1926  01D1                     __ptext13:	
  1927 ;; *************** function _ISR *****************
  1928 ;; Defined at:
  1929 ;;		line 55 in file "MASTER.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		None
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          2       0       0       0       0
  1946 ;;      Totals:         2       0       0       0       0
  1947 ;;Total ram usage:        2 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		Interrupt level 1
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _ISR
  1958  01D1                     _ISR:
  1959  01D1                     i1l61:
  1960  01D1  0871               	movf	??_ISR+1,w
  1961  01D2  008A               	movwf	10
  1962  01D3  0E70               	swapf	??_ISR^(0+4294967168),w
  1963  01D4  0083               	movwf	3
  1964  01D5  0EFE               	swapf	btemp,f
  1965  01D6  0E7E               	swapf	btemp,w
  1966  01D7  0009               	retfie
  1967  01D8                     __end_of_ISR:
  1968  007E                     btemp	set	126	;btemp
  1969  007E                     wtemp0	set	126
  1970                           
  1971                           	psect	intentry
  1972  0004                     __pintentry:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _ISR: []
  1975                           
  1976  0004                     interrupt_function:
  1977  007E                     saved_w	set	btemp
  1978  0004  00FE               	movwf	btemp
  1979  0005  0E03               	swapf	3,w
  1980  0006  00F0               	movwf	??_ISR
  1981  0007  080A               	movf	10,w
  1982  0008  00F1               	movwf	??_ISR+1
  1983  0009  120A  118A  29D1   	ljmp	_ISR
  1984                           
  1985                           	psect	config
  1986                           
  1987                           ;Config register CONFIG1 @ 0x2007
  1988                           ;	Oscillator Selection bits
  1989                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1990                           ;	Watchdog Timer Enable bit
  1991                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1992                           ;	Power-up Timer Enable bit
  1993                           ;	PWRTE = OFF, PWRT disabled
  1994                           ;	RE3/MCLR pin function select bit
  1995                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1996                           ;	Code Protection bit
  1997                           ;	CP = OFF, Program memory code protection is disabled
  1998                           ;	Data Code Protection bit
  1999                           ;	CPD = OFF, Data memory code protection is disabled
  2000                           ;	Brown Out Reset Selection bits
  2001                           ;	BOREN = OFF, BOR disabled
  2002                           ;	Internal External Switchover bit
  2003                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2004                           ;	Fail-Safe Clock Monitor Enabled bit
  2005                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2006                           ;	Low Voltage Programming Enable bit
  2007                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2008                           ;	In-Circuit Debugger Mode bit
  2009                           ;	DEBUG = 0x1, unprogrammed default
  2010  2007                     	org	8199
  2011  2007  20D4               	dw	8404
  2012                           
  2013                           ;Config register CONFIG2 @ 0x2008
  2014                           ;	Brown-out Reset Selection bit
  2015                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2016                           ;	Flash Program Memory Self Write Enable bits
  2017                           ;	WRT = OFF, Write protection off
  2018  2008                     	org	8200
  2019  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Setup->_Lcd_Cmd
    _Setup->_spiInit
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1061
                                              9 COMMON     1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     435
                            _Lcd_Cmd
                           _Lcd_Init
                           _initOscm
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOscm                                             3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     219
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     392
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      30
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
     _initOscm
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Feb 12 12:23:22 2021

                        pc 0002                _SSPSTATbits 0094                         l72 0107  
                       l92 01CA                         l95 01D0                         l88 0191  
                       l89 0196                         l98 01DD                         u20 01D0  
                       u21 01CF                         u60 0189                         u61 0188  
                       u70 0133                         u71 0132                         u80 0145  
                       u81 0144                         u90 012C                         u91 012B  
                       fsr 0004                        l130 0169                        l106 01C9  
                      l115 01E3                        l133 01AC                        l118 0180  
                      l127 0150                        l151 0016                        l160 0046  
                      l152 006E                        l161 006F                        l153 001C  
                      l154 0022                        l139 012C                        l155 0028  
                      l156 002E                        l157 0034                        l158 003A  
                      l159 0040                        l753 01DF                        l761 0175  
                      l763 017D                        l755 016B                        l931 0182  
                      l757 0171                        l765 0015                        l933 0189  
                      l941 00C9                        l759 0174                        l791 019B  
                      l775 0151                        l935 018B                        l951 00E7  
                      l943 00CD                        l871 01C1                        l793 01A1  
                      l769 004C                        l937 018D                        l961 00F1  
                      l953 00EA                        l945 00D3                        l873 01C6  
                      l795 01A4                        l939 0190                        l971 00F9  
                      l963 00F2                        l955 00EC                        l947 00D8  
                      l787 01CA                        l797 01A8                        l789 0198  
                      l981 00FF                        l973 00FB                        l965 00F3  
