

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 23:22:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1495  0035  1D03               	skipz
  1496  0036  2832               	goto	u525
  1497  0037  083B               	movf	??_conver,w
  1498  0038  390F               	andlw	15
  1499  0039  00FF               	movwf	btemp+1
  1500  003A  087F               	movf	btemp+1,w
  1501  003B  00B6               	movwf	_SECD
  1502  003C                     l1696:
  1503                           
  1504                           ;master.c: 293:     MINU = (MIN & 0b00001111);
  1505  003C  0874               	movf	_MIN,w
  1506  003D  390F               	andlw	15
  1507  003E  00FF               	movwf	btemp+1
  1508  003F  087F               	movf	btemp+1,w
  1509  0040  00B5               	movwf	_MINU
  1510                           
  1511                           ;master.c: 294:     MIND = ((MIN & 0b11110000) >> 4);
  1512  0041  0874               	movf	_MIN,w
  1513  0042  00BB               	movwf	??_conver
  1514  0043  3004               	movlw	4
  1515  0044                     u535:
  1516  0044  1003               	clrc
  1517  0045  0CBB               	rrf	??_conver,f
  1518  0046  3EFF               	addlw	-1
  1519  0047  1D03               	skipz
  1520  0048  2844               	goto	u535
  1521  0049  083B               	movf	??_conver,w
  1522  004A  390F               	andlw	15
  1523  004B  00FF               	movwf	btemp+1
  1524  004C  087F               	movf	btemp+1,w
  1525  004D  00B4               	movwf	_MIND
  1526  004E                     l1698:
  1527                           
  1528                           ;master.c: 295:     HORAU = (H & 0b00001111);
  1529  004E  0873               	movf	_H,w
  1530  004F  390F               	andlw	15
  1531  0050  00FF               	movwf	btemp+1
  1532  0051  087F               	movf	btemp+1,w
  1533  0052  00B3               	movwf	_HORAU
  1534  0053                     l1700:
  1535                           
  1536                           ;master.c: 296:     HORAD = ((H & 0b00110000) >> 4);
  1537  0053  0873               	movf	_H,w
  1538  0054  00BB               	movwf	??_conver
  1539  0055  3004               	movlw	4
  1540  0056                     u545:
  1541  0056  1003               	clrc
  1542  0057  0CBB               	rrf	??_conver,f
  1543  0058  3EFF               	addlw	-1
  1544  0059  1D03               	skipz
  1545  005A  2856               	goto	u545
  1546  005B  083B               	movf	??_conver,w
  1547  005C  3903               	andlw	3
  1548  005D  00FF               	movwf	btemp+1
  1549  005E  087F               	movf	btemp+1,w
  1550  005F  00B2               	movwf	_HORAD
  1551                           
  1552                           ;master.c: 297:     DAYU = (DAY & 0b00001111);
  1553  0060  0872               	movf	_DAY,w
  1554  0061  390F               	andlw	15
  1555  0062  00FF               	movwf	btemp+1
  1556  0063  087F               	movf	btemp+1,w
  1557  0064  00B1               	movwf	_DAYU
  1558  0065                     l1702:
  1559                           
  1560                           ;master.c: 298:     DAYD = ((DAY & 0b11110000) >> 4);
  1561  0065  0872               	movf	_DAY,w
  1562  0066  00BB               	movwf	??_conver
  1563  0067  3004               	movlw	4
  1564  0068                     u555:
  1565  0068  1003               	clrc
  1566  0069  0CBB               	rrf	??_conver,f
  1567  006A  3EFF               	addlw	-1
  1568  006B  1D03               	skipz
  1569  006C  2868               	goto	u555
  1570  006D  083B               	movf	??_conver,w
  1571  006E  390F               	andlw	15
  1572  006F  00FF               	movwf	btemp+1
  1573  0070  087F               	movf	btemp+1,w
  1574  0071  00B0               	movwf	_DAYD
  1575  0072                     l1704:
  1576                           
  1577                           ;master.c: 299:     MONTHU = (MONTH & 0b00001111);
  1578  0072  0871               	movf	_MONTH,w
  1579  0073  390F               	andlw	15
  1580  0074  00FF               	movwf	btemp+1
  1581  0075  087F               	movf	btemp+1,w
  1582  0076  00AF               	movwf	_MONTHU
  1583                           
  1584                           ;master.c: 300:     MONTHD = ((MONTH & 0b11110000) >> 4);
  1585  0077  0871               	movf	_MONTH,w
  1586  0078  00BB               	movwf	??_conver
  1587  0079  3004               	movlw	4
  1588  007A                     u565:
  1589  007A  1003               	clrc
  1590  007B  0CBB               	rrf	??_conver,f
  1591  007C  3EFF               	addlw	-1
  1592  007D  1D03               	skipz
  1593  007E  287A               	goto	u565
  1594  007F  083B               	movf	??_conver,w
  1595  0080  390F               	andlw	15
  1596  0081  00FF               	movwf	btemp+1
  1597  0082  087F               	movf	btemp+1,w
  1598  0083  00AE               	movwf	_MONTHD
  1599  0084                     l1706:
  1600                           
  1601                           ;master.c: 301:     YEARU = (YEAR & 0b00001111);
  1602  0084  0870               	movf	_YEAR,w
  1603  0085  390F               	andlw	15
  1604  0086  00FF               	movwf	btemp+1
  1605  0087  087F               	movf	btemp+1,w
  1606  0088  00AD               	movwf	_YEARU
  1607  0089                     l1708:
  1608                           
  1609                           ;master.c: 302:     YEARD = ((YEAR & 0b11110000) >> 4);
  1610  0089  0870               	movf	_YEAR,w
  1611  008A  00BB               	movwf	??_conver
  1612  008B  3004               	movlw	4
  1613  008C                     u575:
  1614  008C  1003               	clrc
  1615  008D  0CBB               	rrf	??_conver,f
  1616  008E  3EFF               	addlw	-1
  1617  008F  1D03               	skipz
  1618  0090  288C               	goto	u575
  1619  0091  083B               	movf	??_conver,w
  1620  0092  390F               	andlw	15
  1621  0093  00FF               	movwf	btemp+1
  1622  0094  087F               	movf	btemp+1,w
  1623  0095  00AC               	movwf	_YEARD
  1624  0096                     l1710:
  1625                           
  1626                           ;master.c: 305:     SU = (SECU + 0x30);
  1627  0096  0837               	movf	_SECU,w
  1628  0097  3E30               	addlw	48
  1629  0098  00FF               	movwf	btemp+1
  1630  0099  087F               	movf	btemp+1,w
  1631  009A  00AB               	movwf	_SU
  1632  009B                     l1712:
  1633                           
  1634                           ;master.c: 306:     SD = (SECD + 0x30);
  1635  009B  0836               	movf	_SECD,w
  1636  009C  3E30               	addlw	48
  1637  009D  00FF               	movwf	btemp+1
  1638  009E  087F               	movf	btemp+1,w
  1639  009F  00AA               	movwf	_SD
  1640  00A0                     l1714:
  1641                           
  1642                           ;master.c: 307:     MU = (MINU + 0x30);
  1643  00A0  0835               	movf	_MINU,w
  1644  00A1  3E30               	addlw	48
  1645  00A2  00FF               	movwf	btemp+1
  1646  00A3  087F               	movf	btemp+1,w
  1647  00A4  00A9               	movwf	_MU
  1648  00A5                     l1716:
  1649                           
  1650                           ;master.c: 308:     MD = (MIND + 0x30);
  1651  00A5  0834               	movf	_MIND,w
  1652  00A6  3E30               	addlw	48
  1653  00A7  00FF               	movwf	btemp+1
  1654  00A8  087F               	movf	btemp+1,w
  1655  00A9  00A8               	movwf	_MD
  1656  00AA                     l1718:
  1657                           
  1658                           ;master.c: 309:     HU = (HORAU + 0x30);
  1659  00AA  0833               	movf	_HORAU,w
  1660  00AB  3E30               	addlw	48
  1661  00AC  00FF               	movwf	btemp+1
  1662  00AD  087F               	movf	btemp+1,w
  1663  00AE  00A7               	movwf	_HU
  1664  00AF                     l1720:
  1665                           
  1666                           ;master.c: 310:     HD = (HORAD + 0x30);
  1667  00AF  0832               	movf	_HORAD,w
  1668  00B0  3E30               	addlw	48
  1669  00B1  00FF               	movwf	btemp+1
  1670  00B2  087F               	movf	btemp+1,w
  1671  00B3  00A6               	movwf	_HD
  1672  00B4                     l1722:
  1673                           
  1674                           ;master.c: 311:     DU = (DAYU + 0x30);
  1675  00B4  0831               	movf	_DAYU,w
  1676  00B5  3E30               	addlw	48
  1677  00B6  00FF               	movwf	btemp+1
  1678  00B7  087F               	movf	btemp+1,w
  1679  00B8  00A5               	movwf	_DU
  1680  00B9                     l1724:
  1681                           
  1682                           ;master.c: 312:     DD = (DAYD + 0x30);
  1683  00B9  0830               	movf	_DAYD,w
  1684  00BA  3E30               	addlw	48
  1685  00BB  00FF               	movwf	btemp+1
  1686  00BC  087F               	movf	btemp+1,w
  1687  00BD  00A4               	movwf	_DD
  1688  00BE                     l1726:
  1689                           
  1690                           ;master.c: 313:     MOU = (MONTHU + 0x30);
  1691  00BE  082F               	movf	_MONTHU,w
  1692  00BF  3E30               	addlw	48
  1693  00C0  00FF               	movwf	btemp+1
  1694  00C1  087F               	movf	btemp+1,w
  1695  00C2  00A3               	movwf	_MOU
  1696  00C3                     l1728:
  1697                           
  1698                           ;master.c: 314:     MOD = (MONTHD + 0x30);
  1699  00C3  082E               	movf	_MONTHD,w
  1700  00C4  3E30               	addlw	48
  1701  00C5  00FF               	movwf	btemp+1
  1702  00C6  087F               	movf	btemp+1,w
  1703  00C7  00A2               	movwf	_MOD
  1704  00C8                     l1730:
  1705                           
  1706                           ;master.c: 315:     YU = (YEARU + 0x30);
  1707  00C8  082D               	movf	_YEARU,w
  1708  00C9  3E30               	addlw	48
  1709  00CA  00FF               	movwf	btemp+1
  1710  00CB  087F               	movf	btemp+1,w
  1711  00CC  00A1               	movwf	_YU
  1712  00CD                     l1732:
  1713                           
  1714                           ;master.c: 316:     YD = (YEARD + 0x30);
  1715  00CD  082C               	movf	_YEARD,w
  1716  00CE  3E30               	addlw	48
  1717  00CF  00FF               	movwf	btemp+1
  1718  00D0  087F               	movf	btemp+1,w
  1719  00D1  00A0               	movwf	_YD
  1720  00D2                     l176:
  1721  00D2  0008               	return
  1722  00D3                     __end_of_conver:
  1723                           
  1724                           	psect	text9
  1725  02EC                     __ptext9:	
  1726 ;; *************** function _Setup *****************
  1727 ;; Defined at:
  1728 ;;		line 147 in file "master.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0
  1744 ;;      Temps:          0       0       0       0       0
  1745 ;;      Totals:         0       0       0       0       0
  1746 ;;Total ram usage:        0 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    4
  1749 ;; This function calls:
  1750 ;;		_I2C_Master_Init
  1751 ;;		_initOsc
  1752 ;;		_usart
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _Setup
  1760  02EC                     _Setup:
  1761  02EC                     l1630:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1764                           
  1765                           
  1766                           ;master.c: 148:     initOsc(6);
  1767  02EC  3006               	movlw	6
  1768  02ED  120A  118A  228E  120A  118A  	fcall	_initOsc
  1769  02F2                     l1632:
  1770                           
  1771                           ;master.c: 149:     usart();
  1772  02F2  120A  118A  23DF  120A  118A  	fcall	_usart
  1773  02F7                     l1634:
  1774                           
  1775                           ;master.c: 150:     TRISA = 0;
  1776  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  1777  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  1778  02F9  0185               	clrf	5	;volatile
  1779  02FA                     l1636:
  1780                           
  1781                           ;master.c: 151:     TRISB = 0;
  1782  02FA  0186               	clrf	6	;volatile
  1783  02FB                     l1638:
  1784                           
  1785                           ;master.c: 152:     TRISD = 0;
  1786  02FB  0188               	clrf	8	;volatile
  1787  02FC                     l1640:
  1788                           
  1789                           ;master.c: 153:     TRISE = 0;
  1790  02FC  0189               	clrf	9	;volatile
  1791  02FD                     l1642:
  1792                           
  1793                           ;master.c: 154:     ANSEL = 0;
  1794  02FD  1683               	bsf	3,5	;RP0=1, select bank3
  1795  02FE  1703               	bsf	3,6	;RP1=1, select bank3
  1796  02FF  0188               	clrf	8	;volatile
  1797  0300                     l1644:
  1798                           
  1799                           ;master.c: 155:     ANSELH = 0;
  1800  0300  0189               	clrf	9	;volatile
  1801  0301                     l1646:
  1802                           
  1803                           ;master.c: 156:     PORTA = 0;
  1804  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0303  0185               	clrf	5	;volatile
  1807  0304                     l1648:
  1808                           
  1809                           ;master.c: 157:     PORTB = 0;
  1810  0304  0186               	clrf	6	;volatile
  1811  0305                     l1650:
  1812                           
  1813                           ;master.c: 158:     PORTC = 0;
  1814  0305  0187               	clrf	7	;volatile
  1815  0306                     l1652:
  1816                           
  1817                           ;master.c: 159:     PORTD = 0;
  1818  0306  0188               	clrf	8	;volatile
  1819  0307                     l1654:
  1820                           
  1821                           ;master.c: 160:     PORTE = 0;
  1822  0307  0189               	clrf	9	;volatile
  1823  0308                     l1656:
  1824                           
  1825                           ;master.c: 162:     OPTION_REG = 0b10000111;
  1826  0308  3087               	movlw	135
  1827  0309  1683               	bsf	3,5	;RP0=1, select bank1
  1828  030A  1303               	bcf	3,6	;RP1=0, select bank1
  1829  030B  0081               	movwf	1	;volatile
  1830  030C                     l1658:
  1831                           
  1832                           ;master.c: 163:     INTCONbits.GIE = 1;
  1833  030C  178B               	bsf	11,7	;volatile
  1834  030D                     l1660:
  1835                           
  1836                           ;master.c: 164:     INTCONbits.PEIE = 1;
  1837  030D  170B               	bsf	11,6	;volatile
  1838  030E                     l1662:
  1839                           
  1840                           ;master.c: 165:     PIR1bits.TXIF = 0;
  1841  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1842  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0310  120C               	bcf	12,4	;volatile
  1844  0311                     l1664:
  1845                           
  1846                           ;master.c: 166:     PIE1bits.TXIE = 1;
  1847  0311  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0312  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0313  160C               	bsf	12,4	;volatile
  1850  0314                     l1666:
  1851                           
  1852                           ;master.c: 167:     INTCONbits.T0IF = 0;
  1853  0314  110B               	bcf	11,2	;volatile
  1854  0315                     l1668:
  1855                           
  1856                           ;master.c: 168:     INTCONbits.T0IE = 1;
  1857  0315  168B               	bsf	11,5	;volatile
  1858  0316                     l1670:
  1859                           
  1860                           ;master.c: 169:     I2C_Master_Init(100000);
  1861  0316  3000               	movlw	0
  1862  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0319  00CC               	movwf	I2C_Master_Init@c+3
  1865  031A  3001               	movlw	1
  1866  031B  00CB               	movwf	I2C_Master_Init@c+2
  1867  031C  3086               	movlw	134
  1868  031D  00CA               	movwf	I2C_Master_Init@c+1
  1869  031E  30A0               	movlw	160
  1870  031F  00C9               	movwf	I2C_Master_Init@c
  1871  0320  120A  118A  2326  120A  118A  	fcall	_I2C_Master_Init
  1872  0325                     l143:
  1873  0325  0008               	return
  1874  0326                     __end_of_Setup:
  1875                           
  1876                           	psect	text10
  1877  03DF                     __ptext10:	
  1878 ;; *************** function _usart *****************
  1879 ;; Defined at:
  1880 ;;		line 5 in file "usart.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    2
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_Setup
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _usart
  1910  03DF                     _usart:
  1911  03DF                     l1574:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _usart: [wreg+status,2]
  1914                           
  1915                           
  1916                           ;usart.c: 8:     TXSTAbits.TX9 = 0;
  1917  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  1918  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  1919  03E1  1318               	bcf	24,6	;volatile
  1920                           
  1921                           ;usart.c: 9:     TXSTAbits.SYNC = 0;
  1922  03E2  1218               	bcf	24,4	;volatile
  1923                           
  1924                           ;usart.c: 10:     TXSTAbits.BRGH = 1;
  1925  03E3  1518               	bsf	24,2	;volatile
  1926                           
  1927                           ;usart.c: 11:     BAUDCTLbits.BRG16 = 0;
  1928  03E4  1683               	bsf	3,5	;RP0=1, select bank3
  1929  03E5  1703               	bsf	3,6	;RP1=1, select bank3
  1930  03E6  1187               	bcf	7,3	;volatile
  1931  03E7                     l1576:
  1932                           
  1933                           ;usart.c: 12:     SPBRGH = 0;
  1934  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  1935  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  1936  03E9  019A               	clrf	26	;volatile
  1937  03EA                     l1578:
  1938                           
  1939                           ;usart.c: 13:     SPBRG = 25;
  1940  03EA  3019               	movlw	25
  1941  03EB  0099               	movwf	25	;volatile
  1942  03EC                     l1580:
  1943                           
  1944                           ;usart.c: 14:     PIE1bits.TXIE = 1;
  1945  03EC  160C               	bsf	12,4	;volatile
  1946  03ED                     l1582:
  1947                           
  1948                           ;usart.c: 15:     TXSTAbits.TXEN = 1;
  1949  03ED  1698               	bsf	24,5	;volatile
  1950  03EE                     l1584:
  1951                           
  1952                           ;usart.c: 18:     RCSTAbits.SPEN = 1;
  1953  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1954  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1955  03F0  1798               	bsf	24,7	;volatile
  1956  03F1                     l1586:
  1957                           
  1958                           ;usart.c: 19:     RCSTAbits. RX9 = 0;
  1959  03F1  1318               	bcf	24,6	;volatile
  1960  03F2                     l1588:
  1961                           
  1962                           ;usart.c: 20:     RCSTAbits.CREN = 1;
  1963  03F2  1618               	bsf	24,4	;volatile
  1964  03F3                     l262:
  1965  03F3  0008               	return
  1966  03F4                     __end_of_usart:
  1967                           
  1968                           	psect	text11
  1969  028E                     __ptext11:	
  1970 ;; *************** function _initOsc *****************
  1971 ;; Defined at:
  1972 ;;		line 7 in file "OSC.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;  IRCF            1    wreg     unsigned char 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       0       0       0       0
  1987 ;;      Locals:         0       1       0       0       0
  1988 ;;      Temps:          0       2       0       0       0
  1989 ;;      Totals:         0       3       0       0       0
  1990 ;;Total ram usage:        3 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    2
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_Setup
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _initOsc
  2002  028E                     _initOsc:
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2006                           ;initOsc@IRCF stored from wreg
  2007  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2008  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0290  00BD               	movwf	initOsc@IRCF
  2010  0291                     l1562:
  2011                           
  2012                           ;OSC.c: 9:     switch (IRCF){
  2013  0291  2AC8               	goto	l1566
  2014  0292                     l237:	
  2015                           ;OSC.c: 11:         case 0:
  2016                           
  2017                           
  2018                           ;OSC.c: 12:             OSCCONbits.IRCF2 = 0;
  2019  0292  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0293  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0294  130F               	bcf	15,6	;volatile
  2022                           
  2023                           ;OSC.c: 13:             OSCCONbits.IRCF1 = 0;
  2024  0295  128F               	bcf	15,5	;volatile
  2025                           
  2026                           ;OSC.c: 14:             OSCCONbits.IRCF0 = 0;
  2027  0296  120F               	bcf	15,4	;volatile
  2028                           
  2029                           ;OSC.c: 16:             break;
  2030  0297  2AEA               	goto	l238
  2031  0298                     l239:	
  2032                           ;OSC.c: 18:         case 1:
  2033                           
  2034                           
  2035                           ;OSC.c: 19:             OSCCONbits.IRCF2 = 0;
  2036  0298  1683               	bsf	3,5	;RP0=1, select bank1
  2037  0299  1303               	bcf	3,6	;RP1=0, select bank1
  2038  029A  130F               	bcf	15,6	;volatile
  2039                           
  2040                           ;OSC.c: 20:             OSCCONbits.IRCF1 = 0;
  2041  029B  128F               	bcf	15,5	;volatile
  2042                           
  2043                           ;OSC.c: 21:             OSCCONbits.IRCF0 = 1;
  2044  029C  160F               	bsf	15,4	;volatile
  2045                           
  2046                           ;OSC.c: 22:             break;
  2047  029D  2AEA               	goto	l238
  2048  029E                     l240:	
  2049                           ;OSC.c: 24:         case 2:
  2050                           
  2051                           
  2052                           ;OSC.c: 25:             OSCCONbits.IRCF2 = 0;
  2053  029E  1683               	bsf	3,5	;RP0=1, select bank1
  2054  029F  1303               	bcf	3,6	;RP1=0, select bank1
  2055  02A0  130F               	bcf	15,6	;volatile
  2056                           
  2057                           ;OSC.c: 26:             OSCCONbits.IRCF1 = 1;
  2058  02A1  168F               	bsf	15,5	;volatile
  2059                           
  2060                           ;OSC.c: 27:             OSCCONbits.IRCF0 = 0;
  2061  02A2  120F               	bcf	15,4	;volatile
  2062                           
  2063                           ;OSC.c: 28:             break;
  2064  02A3  2AEA               	goto	l238
  2065  02A4                     l241:	
  2066                           ;OSC.c: 30:         case 3:
  2067                           
  2068                           
  2069                           ;OSC.c: 31:             OSCCONbits.IRCF2 = 0;
  2070  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  2071  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  2072  02A6  130F               	bcf	15,6	;volatile
  2073                           
  2074                           ;OSC.c: 32:             OSCCONbits.IRCF1 = 1;
  2075  02A7  168F               	bsf	15,5	;volatile
  2076                           
  2077                           ;OSC.c: 33:             OSCCONbits.IRCF0 = 1;
  2078  02A8  160F               	bsf	15,4	;volatile
  2079                           
  2080                           ;OSC.c: 34:             break;
  2081  02A9  2AEA               	goto	l238
  2082  02AA                     l242:	
  2083                           ;OSC.c: 36:         case 4:
  2084                           
  2085                           
  2086                           ;OSC.c: 37:             OSCCONbits.IRCF2 = 1;
  2087  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  2088  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  2089  02AC  170F               	bsf	15,6	;volatile
  2090                           
  2091                           ;OSC.c: 38:             OSCCONbits.IRCF1 = 0;
  2092  02AD  128F               	bcf	15,5	;volatile
  2093                           
  2094                           ;OSC.c: 39:             OSCCONbits.IRCF0 = 0;
  2095  02AE  120F               	bcf	15,4	;volatile
  2096                           
  2097                           ;OSC.c: 40:             break;
  2098  02AF  2AEA               	goto	l238
  2099  02B0                     l243:	
  2100                           ;OSC.c: 42:         case 5:
  2101                           
  2102                           
  2103                           ;OSC.c: 43:             OSCCONbits.IRCF2 = 1;
  2104  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2105  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2106  02B2  170F               	bsf	15,6	;volatile
  2107                           
  2108                           ;OSC.c: 44:             OSCCONbits.IRCF1 = 0;
  2109  02B3  128F               	bcf	15,5	;volatile
  2110                           
  2111                           ;OSC.c: 45:             OSCCONbits.IRCF0 = 1;
  2112  02B4  160F               	bsf	15,4	;volatile
  2113                           
  2114                           ;OSC.c: 46:             break;
  2115  02B5  2AEA               	goto	l238
  2116  02B6                     l244:	
  2117                           ;OSC.c: 49:         case 6:
  2118                           
  2119                           
  2120                           ;OSC.c: 50:             OSCCONbits.IRCF2 = 1;
  2121  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  2122  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  2123  02B8  170F               	bsf	15,6	;volatile
  2124                           
  2125                           ;OSC.c: 51:             OSCCONbits.IRCF1 = 1;
  2126  02B9  168F               	bsf	15,5	;volatile
  2127                           
  2128                           ;OSC.c: 52:             OSCCONbits.IRCF0 = 0;
  2129  02BA  120F               	bcf	15,4	;volatile
  2130                           
  2131                           ;OSC.c: 53:             break;
  2132  02BB  2AEA               	goto	l238
  2133  02BC                     l245:	
  2134                           ;OSC.c: 55:         case 7:
  2135                           
  2136                           
  2137                           ;OSC.c: 56:             OSCCONbits.IRCF2 = 1;
  2138  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2139  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2140  02BE  170F               	bsf	15,6	;volatile
  2141                           
  2142                           ;OSC.c: 57:             OSCCONbits.IRCF1 = 1;
  2143  02BF  168F               	bsf	15,5	;volatile
  2144                           
  2145                           ;OSC.c: 58:             OSCCONbits.IRCF0 = 1;
  2146  02C0  160F               	bsf	15,4	;volatile
  2147                           
  2148                           ;OSC.c: 59:             break;
  2149  02C1  2AEA               	goto	l238
  2150  02C2                     l246:	
  2151                           ;OSC.c: 64:         default:
  2152                           
  2153                           
  2154                           ;OSC.c: 65:             OSCCONbits.IRCF2 = 1;
  2155  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  2156  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  2157  02C4  170F               	bsf	15,6	;volatile
  2158                           
  2159                           ;OSC.c: 66:             OSCCONbits.IRCF1 = 1;
  2160  02C5  168F               	bsf	15,5	;volatile
  2161                           
