

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 20:39:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1495  0038  390F               	andlw	15
  1496  0039  00FF               	movwf	btemp+1
  1497  003A  087F               	movf	btemp+1,w
  1498  003B  00B6               	movwf	_SECD
  1499  003C                     l1696:
  1500                           
  1501                           ;master.c: 292:     MINU = (MIN & 0b00001111);
  1502  003C  0874               	movf	_MIN,w
  1503  003D  390F               	andlw	15
  1504  003E  00FF               	movwf	btemp+1
  1505  003F  087F               	movf	btemp+1,w
  1506  0040  00B5               	movwf	_MINU
  1507                           
  1508                           ;master.c: 293:     MIND = ((MIN & 0b11110000) >> 4);
  1509  0041  0874               	movf	_MIN,w
  1510  0042  00BB               	movwf	??_conver
  1511  0043  3004               	movlw	4
  1512  0044                     u535:
  1513  0044  1003               	clrc
  1514  0045  0CBB               	rrf	??_conver,f
  1515  0046  3EFF               	addlw	-1
  1516  0047  1D03               	skipz
  1517  0048  2844               	goto	u535
  1518  0049  083B               	movf	??_conver,w
  1519  004A  390F               	andlw	15
  1520  004B  00FF               	movwf	btemp+1
  1521  004C  087F               	movf	btemp+1,w
  1522  004D  00B4               	movwf	_MIND
  1523  004E                     l1698:
  1524                           
  1525                           ;master.c: 294:     HORAU = (H & 0b00001111);
  1526  004E  0873               	movf	_H,w
  1527  004F  390F               	andlw	15
  1528  0050  00FF               	movwf	btemp+1
  1529  0051  087F               	movf	btemp+1,w
  1530  0052  00B3               	movwf	_HORAU
  1531  0053                     l1700:
  1532                           
  1533                           ;master.c: 295:     HORAD = ((H & 0b11110000) >> 4);
  1534  0053  0873               	movf	_H,w
  1535  0054  00BB               	movwf	??_conver
  1536  0055  3004               	movlw	4
  1537  0056                     u545:
  1538  0056  1003               	clrc
  1539  0057  0CBB               	rrf	??_conver,f
  1540  0058  3EFF               	addlw	-1
  1541  0059  1D03               	skipz
  1542  005A  2856               	goto	u545
  1543  005B  083B               	movf	??_conver,w
  1544  005C  390F               	andlw	15
  1545  005D  00FF               	movwf	btemp+1
  1546  005E  087F               	movf	btemp+1,w
  1547  005F  00B2               	movwf	_HORAD
  1548                           
  1549                           ;master.c: 296:     DAYU = (DAY & 0b00001111);
  1550  0060  0872               	movf	_DAY,w
  1551  0061  390F               	andlw	15
  1552  0062  00FF               	movwf	btemp+1
  1553  0063  087F               	movf	btemp+1,w
  1554  0064  00B1               	movwf	_DAYU
  1555  0065                     l1702:
  1556                           
  1557                           ;master.c: 297:     DAYD = ((DAY & 0b11110000) >> 4);
  1558  0065  0872               	movf	_DAY,w
  1559  0066  00BB               	movwf	??_conver
  1560  0067  3004               	movlw	4
  1561  0068                     u555:
  1562  0068  1003               	clrc
  1563  0069  0CBB               	rrf	??_conver,f
  1564  006A  3EFF               	addlw	-1
  1565  006B  1D03               	skipz
  1566  006C  2868               	goto	u555
  1567  006D  083B               	movf	??_conver,w
  1568  006E  390F               	andlw	15
  1569  006F  00FF               	movwf	btemp+1
  1570  0070  087F               	movf	btemp+1,w
  1571  0071  00B0               	movwf	_DAYD
  1572  0072                     l1704:
  1573                           
  1574                           ;master.c: 298:     MONTHU = (MONTH & 0b00001111);
  1575  0072  0871               	movf	_MONTH,w
  1576  0073  390F               	andlw	15
  1577  0074  00FF               	movwf	btemp+1
  1578  0075  087F               	movf	btemp+1,w
  1579  0076  00AF               	movwf	_MONTHU
  1580                           
  1581                           ;master.c: 299:     MONTHD = ((MONTH & 0b11110000) >> 4);
  1582  0077  0871               	movf	_MONTH,w
  1583  0078  00BB               	movwf	??_conver
  1584  0079  3004               	movlw	4
  1585  007A                     u565:
  1586  007A  1003               	clrc
  1587  007B  0CBB               	rrf	??_conver,f
  1588  007C  3EFF               	addlw	-1
  1589  007D  1D03               	skipz
  1590  007E  287A               	goto	u565
  1591  007F  083B               	movf	??_conver,w
  1592  0080  390F               	andlw	15
  1593  0081  00FF               	movwf	btemp+1
  1594  0082  087F               	movf	btemp+1,w
  1595  0083  00AE               	movwf	_MONTHD
  1596  0084                     l1706:
  1597                           
  1598                           ;master.c: 300:     YEARU = (YEAR & 0b00001111);
  1599  0084  0870               	movf	_YEAR,w
  1600  0085  390F               	andlw	15
  1601  0086  00FF               	movwf	btemp+1
  1602  0087  087F               	movf	btemp+1,w
  1603  0088  00AD               	movwf	_YEARU
  1604  0089                     l1708:
  1605                           
  1606                           ;master.c: 301:     YEARD = ((YEAR & 0b11110000) >> 4);
  1607  0089  0870               	movf	_YEAR,w
  1608  008A  00BB               	movwf	??_conver
  1609  008B  3004               	movlw	4
  1610  008C                     u575:
  1611  008C  1003               	clrc
  1612  008D  0CBB               	rrf	??_conver,f
  1613  008E  3EFF               	addlw	-1
  1614  008F  1D03               	skipz
  1615  0090  288C               	goto	u575
  1616  0091  083B               	movf	??_conver,w
  1617  0092  390F               	andlw	15
  1618  0093  00FF               	movwf	btemp+1
  1619  0094  087F               	movf	btemp+1,w
  1620  0095  00AC               	movwf	_YEARD
  1621  0096                     l1710:
  1622                           
  1623                           ;master.c: 304:     SU = (SECU + 0x30);
  1624  0096  0837               	movf	_SECU,w
  1625  0097  3E30               	addlw	48
  1626  0098  00FF               	movwf	btemp+1
  1627  0099  087F               	movf	btemp+1,w
  1628  009A  00AB               	movwf	_SU
  1629  009B                     l1712:
  1630                           
  1631                           ;master.c: 305:     SD = (SECD + 0x30);
  1632  009B  0836               	movf	_SECD,w
  1633  009C  3E30               	addlw	48
  1634  009D  00FF               	movwf	btemp+1
  1635  009E  087F               	movf	btemp+1,w
  1636  009F  00AA               	movwf	_SD
  1637  00A0                     l1714:
  1638                           
  1639                           ;master.c: 306:     MU = (MINU + 0x30);
  1640  00A0  0835               	movf	_MINU,w
  1641  00A1  3E30               	addlw	48
  1642  00A2  00FF               	movwf	btemp+1
  1643  00A3  087F               	movf	btemp+1,w
  1644  00A4  00A9               	movwf	_MU
  1645  00A5                     l1716:
  1646                           
  1647                           ;master.c: 307:     MD = (MIND + 0x30);
  1648  00A5  0834               	movf	_MIND,w
  1649  00A6  3E30               	addlw	48
  1650  00A7  00FF               	movwf	btemp+1
  1651  00A8  087F               	movf	btemp+1,w
  1652  00A9  00A8               	movwf	_MD
  1653  00AA                     l1718:
  1654                           
  1655                           ;master.c: 308:     HU = (HORAU + 0x30);
  1656  00AA  0833               	movf	_HORAU,w
  1657  00AB  3E30               	addlw	48
  1658  00AC  00FF               	movwf	btemp+1
  1659  00AD  087F               	movf	btemp+1,w
  1660  00AE  00A7               	movwf	_HU
  1661  00AF                     l1720:
  1662                           
  1663                           ;master.c: 309:     HD = (HORAD + 0x30);
  1664  00AF  0832               	movf	_HORAD,w
  1665  00B0  3E30               	addlw	48
  1666  00B1  00FF               	movwf	btemp+1
  1667  00B2  087F               	movf	btemp+1,w
  1668  00B3  00A6               	movwf	_HD
  1669  00B4                     l1722:
  1670                           
  1671                           ;master.c: 310:     DU = (DAYU + 0x30);
  1672  00B4  0831               	movf	_DAYU,w
  1673  00B5  3E30               	addlw	48
  1674  00B6  00FF               	movwf	btemp+1
  1675  00B7  087F               	movf	btemp+1,w
  1676  00B8  00A5               	movwf	_DU
  1677  00B9                     l1724:
  1678                           
  1679                           ;master.c: 311:     DD = (DAYD + 0x30);
  1680  00B9  0830               	movf	_DAYD,w
  1681  00BA  3E30               	addlw	48
  1682  00BB  00FF               	movwf	btemp+1
  1683  00BC  087F               	movf	btemp+1,w
  1684  00BD  00A4               	movwf	_DD
  1685  00BE                     l1726:
  1686                           
  1687                           ;master.c: 312:     MOU = (MONTHU + 0x30);
  1688  00BE  082F               	movf	_MONTHU,w
  1689  00BF  3E30               	addlw	48
  1690  00C0  00FF               	movwf	btemp+1
  1691  00C1  087F               	movf	btemp+1,w
  1692  00C2  00A3               	movwf	_MOU
  1693  00C3                     l1728:
  1694                           
  1695                           ;master.c: 313:     MOD = (MONTHD + 0x30);
  1696  00C3  082E               	movf	_MONTHD,w
  1697  00C4  3E30               	addlw	48
  1698  00C5  00FF               	movwf	btemp+1
  1699  00C6  087F               	movf	btemp+1,w
  1700  00C7  00A2               	movwf	_MOD
  1701  00C8                     l1730:
  1702                           
  1703                           ;master.c: 314:     YU = (YEARU + 0x30);
  1704  00C8  082D               	movf	_YEARU,w
  1705  00C9  3E30               	addlw	48
  1706  00CA  00FF               	movwf	btemp+1
  1707  00CB  087F               	movf	btemp+1,w
  1708  00CC  00A1               	movwf	_YU
  1709  00CD                     l1732:
  1710                           
  1711                           ;master.c: 315:     YD = (YEARD + 0x30);
  1712  00CD  082C               	movf	_YEARD,w
  1713  00CE  3E30               	addlw	48
  1714  00CF  00FF               	movwf	btemp+1
  1715  00D0  087F               	movf	btemp+1,w
  1716  00D1  00A0               	movwf	_YD
  1717  00D2                     l176:
  1718  00D2  0008               	return
  1719  00D3                     __end_of_conver:
  1720                           
  1721                           	psect	text9
  1722  02EE                     __ptext9:	
  1723 ;; *************** function _Setup *****************
  1724 ;; Defined at:
  1725 ;;		line 146 in file "master.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         0       0       0       0       0
  1743 ;;Total ram usage:        0 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    4
  1746 ;; This function calls:
  1747 ;;		_I2C_Master_Init
  1748 ;;		_initOsc
  1749 ;;		_usart
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _Setup
  1757  02EE                     _Setup:
  1758  02EE                     l1630:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1761                           
  1762                           
  1763                           ;master.c: 147:     initOsc(6);
  1764  02EE  3006               	movlw	6
  1765  02EF  120A  118A  2290  120A  118A  	fcall	_initOsc
  1766  02F4                     l1632:
  1767                           
  1768                           ;master.c: 148:     usart();
  1769  02F4  120A  118A  23E1  120A  118A  	fcall	_usart
  1770  02F9                     l1634:
  1771                           
  1772                           ;master.c: 149:     TRISA = 0;
  1773  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  1774  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  1775  02FB  0185               	clrf	5	;volatile
  1776  02FC                     l1636:
  1777                           
  1778                           ;master.c: 150:     TRISB = 0;
  1779  02FC  0186               	clrf	6	;volatile
  1780  02FD                     l1638:
  1781                           
  1782                           ;master.c: 151:     TRISD = 0;
  1783  02FD  0188               	clrf	8	;volatile
  1784  02FE                     l1640:
  1785                           
  1786                           ;master.c: 152:     TRISE = 0;
  1787  02FE  0189               	clrf	9	;volatile
  1788  02FF                     l1642:
  1789                           
  1790                           ;master.c: 153:     ANSEL = 0;
  1791  02FF  1683               	bsf	3,5	;RP0=1, select bank3
  1792  0300  1703               	bsf	3,6	;RP1=1, select bank3
  1793  0301  0188               	clrf	8	;volatile
  1794  0302                     l1644:
  1795                           
  1796                           ;master.c: 154:     ANSELH = 0;
  1797  0302  0189               	clrf	9	;volatile
  1798  0303                     l1646:
  1799                           
  1800                           ;master.c: 155:     PORTA = 0;
  1801  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0305  0185               	clrf	5	;volatile
  1804  0306                     l1648:
  1805                           
  1806                           ;master.c: 156:     PORTB = 0;
  1807  0306  0186               	clrf	6	;volatile
  1808  0307                     l1650:
  1809                           
  1810                           ;master.c: 157:     PORTC = 0;
  1811  0307  0187               	clrf	7	;volatile
  1812  0308                     l1652:
  1813                           
  1814                           ;master.c: 158:     PORTD = 0;
  1815  0308  0188               	clrf	8	;volatile
  1816  0309                     l1654:
  1817                           
  1818                           ;master.c: 159:     PORTE = 0;
  1819  0309  0189               	clrf	9	;volatile
  1820  030A                     l1656:
  1821                           
  1822                           ;master.c: 161:     OPTION_REG = 0b10000111;
  1823  030A  3087               	movlw	135
  1824  030B  1683               	bsf	3,5	;RP0=1, select bank1
  1825  030C  1303               	bcf	3,6	;RP1=0, select bank1
  1826  030D  0081               	movwf	1	;volatile
  1827  030E                     l1658:
  1828                           
  1829                           ;master.c: 162:     INTCONbits.GIE = 1;
  1830  030E  178B               	bsf	11,7	;volatile
  1831  030F                     l1660:
  1832                           
  1833                           ;master.c: 163:     INTCONbits.PEIE = 1;
  1834  030F  170B               	bsf	11,6	;volatile
  1835  0310                     l1662:
  1836                           
  1837                           ;master.c: 164:     PIR1bits.TXIF = 0;
  1838  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0312  120C               	bcf	12,4	;volatile
  1841  0313                     l1664:
  1842                           
  1843                           ;master.c: 165:     PIE1bits.TXIE = 1;
  1844  0313  1683               	bsf	3,5	;RP0=1, select bank1
  1845  0314  1303               	bcf	3,6	;RP1=0, select bank1
  1846  0315  160C               	bsf	12,4	;volatile
  1847  0316                     l1666:
  1848                           
  1849                           ;master.c: 166:     INTCONbits.T0IF = 0;
  1850  0316  110B               	bcf	11,2	;volatile
  1851  0317                     l1668:
  1852                           
  1853                           ;master.c: 167:     INTCONbits.T0IE = 1;
  1854  0317  168B               	bsf	11,5	;volatile
  1855  0318                     l1670:
  1856                           
  1857                           ;master.c: 168:     I2C_Master_Init(100000);
  1858  0318  3000               	movlw	0
  1859  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1860  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1861  031B  00CC               	movwf	I2C_Master_Init@c+3
  1862  031C  3001               	movlw	1
  1863  031D  00CB               	movwf	I2C_Master_Init@c+2
  1864  031E  3086               	movlw	134
  1865  031F  00CA               	movwf	I2C_Master_Init@c+1
  1866  0320  30A0               	movlw	160
  1867  0321  00C9               	movwf	I2C_Master_Init@c
  1868  0322  120A  118A  2328  120A  118A  	fcall	_I2C_Master_Init
  1869  0327                     l143:
  1870  0327  0008               	return
  1871  0328                     __end_of_Setup:
  1872                           
  1873                           	psect	text10
  1874  03E1                     __ptext10:	
  1875 ;; *************** function _usart *****************
  1876 ;; Defined at:
  1877 ;;		line 5 in file "usart.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0
  1893 ;;      Temps:          0       0       0       0       0
  1894 ;;      Totals:         0       0       0       0       0
  1895 ;;Total ram usage:        0 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    2
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_Setup
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _usart
  1907  03E1                     _usart:
  1908  03E1                     l1574:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _usart: [wreg+status,2]
  1911                           
  1912                           
  1913                           ;usart.c: 8:     TXSTAbits.TX9 = 0;
  1914  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1915  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1916  03E3  1318               	bcf	24,6	;volatile
  1917                           
  1918                           ;usart.c: 9:     TXSTAbits.SYNC = 0;
  1919  03E4  1218               	bcf	24,4	;volatile
  1920                           
  1921                           ;usart.c: 10:     TXSTAbits.BRGH = 1;
  1922  03E5  1518               	bsf	24,2	;volatile
  1923                           
  1924                           ;usart.c: 11:     BAUDCTLbits.BRG16 = 0;
  1925  03E6  1683               	bsf	3,5	;RP0=1, select bank3
  1926  03E7  1703               	bsf	3,6	;RP1=1, select bank3
  1927  03E8  1187               	bcf	7,3	;volatile
  1928  03E9                     l1576:
  1929                           
  1930                           ;usart.c: 12:     SPBRGH = 0;
  1931  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1932  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1933  03EB  019A               	clrf	26	;volatile
  1934  03EC                     l1578:
  1935                           
  1936                           ;usart.c: 13:     SPBRG = 25;
  1937  03EC  3019               	movlw	25
  1938  03ED  0099               	movwf	25	;volatile
  1939  03EE                     l1580:
  1940                           
  1941                           ;usart.c: 14:     PIE1bits.TXIE = 1;
  1942  03EE  160C               	bsf	12,4	;volatile
  1943  03EF                     l1582:
  1944                           
  1945                           ;usart.c: 15:     TXSTAbits.TXEN = 1;
  1946  03EF  1698               	bsf	24,5	;volatile
  1947  03F0                     l1584:
  1948                           
  1949                           ;usart.c: 18:     RCSTAbits.SPEN = 1;
  1950  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1951  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1952  03F2  1798               	bsf	24,7	;volatile
  1953  03F3                     l1586:
  1954                           
  1955                           ;usart.c: 19:     RCSTAbits. RX9 = 0;
  1956  03F3  1318               	bcf	24,6	;volatile
  1957  03F4                     l1588:
  1958                           
  1959                           ;usart.c: 20:     RCSTAbits.CREN = 1;
  1960  03F4  1618               	bsf	24,4	;volatile
  1961  03F5                     l262:
  1962  03F5  0008               	return
  1963  03F6                     __end_of_usart:
  1964                           
  1965                           	psect	text11
  1966  0290                     __ptext11:	
  1967 ;; *************** function _initOsc *****************
  1968 ;; Defined at:
  1969 ;;		line 7 in file "OSC.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  IRCF            1    wreg     unsigned char 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         0       1       0       0       0
  1985 ;;      Temps:          0       2       0       0       0
  1986 ;;      Totals:         0       3       0       0       0
  1987 ;;Total ram usage:        3 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    2
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_Setup
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _initOsc
  1999  0290                     _initOsc:
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2003                           ;initOsc@IRCF stored from wreg
  2004  0290  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0291  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0292  00BD               	movwf	initOsc@IRCF
  2007  0293                     l1562:
  2008                           
  2009                           ;OSC.c: 9:     switch (IRCF){
  2010  0293  2ACA               	goto	l1566
  2011  0294                     l237:	
  2012                           ;OSC.c: 11:         case 0:
  2013                           
  2014                           
  2015                           ;OSC.c: 12:             OSCCONbits.IRCF2 = 0;
  2016  0294  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0295  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0296  130F               	bcf	15,6	;volatile
  2019                           
  2020                           ;OSC.c: 13:             OSCCONbits.IRCF1 = 0;
  2021  0297  128F               	bcf	15,5	;volatile
  2022                           
  2023                           ;OSC.c: 14:             OSCCONbits.IRCF0 = 0;
  2024  0298  120F               	bcf	15,4	;volatile
  2025                           
  2026                           ;OSC.c: 16:             break;
  2027  0299  2AEC               	goto	l238
  2028  029A                     l239:	
  2029                           ;OSC.c: 18:         case 1:
  2030                           
  2031                           
  2032                           ;OSC.c: 19:             OSCCONbits.IRCF2 = 0;
  2033  029A  1683               	bsf	3,5	;RP0=1, select bank1
  2034  029B  1303               	bcf	3,6	;RP1=0, select bank1
  2035  029C  130F               	bcf	15,6	;volatile
  2036                           
  2037                           ;OSC.c: 20:             OSCCONbits.IRCF1 = 0;
  2038  029D  128F               	bcf	15,5	;volatile
  2039                           
  2040                           ;OSC.c: 21:             OSCCONbits.IRCF0 = 1;
  2041  029E  160F               	bsf	15,4	;volatile
  2042                           
  2043                           ;OSC.c: 22:             break;
  2044  029F  2AEC               	goto	l238
  2045  02A0                     l240:	
  2046                           ;OSC.c: 24:         case 2:
  2047                           
  2048                           
  2049                           ;OSC.c: 25:             OSCCONbits.IRCF2 = 0;
  2050  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  2051  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  2052  02A2  130F               	bcf	15,6	;volatile
  2053                           
  2054                           ;OSC.c: 26:             OSCCONbits.IRCF1 = 1;
  2055  02A3  168F               	bsf	15,5	;volatile
  2056                           
  2057                           ;OSC.c: 27:             OSCCONbits.IRCF0 = 0;
  2058  02A4  120F               	bcf	15,4	;volatile
  2059                           
  2060                           ;OSC.c: 28:             break;
  2061  02A5  2AEC               	goto	l238
  2062  02A6                     l241:	
  2063                           ;OSC.c: 30:         case 3:
  2064                           
  2065                           
  2066                           ;OSC.c: 31:             OSCCONbits.IRCF2 = 0;
  2067  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2068  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  2069  02A8  130F               	bcf	15,6	;volatile
  2070                           
  2071                           ;OSC.c: 32:             OSCCONbits.IRCF1 = 1;
  2072  02A9  168F               	bsf	15,5	;volatile
  2073                           
  2074                           ;OSC.c: 33:             OSCCONbits.IRCF0 = 1;
  2075  02AA  160F               	bsf	15,4	;volatile
  2076                           
  2077                           ;OSC.c: 34:             break;
  2078  02AB  2AEC               	goto	l238
  2079  02AC                     l242:	
  2080                           ;OSC.c: 36:         case 4:
  2081                           
  2082                           
  2083                           ;OSC.c: 37:             OSCCONbits.IRCF2 = 1;
  2084  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  2085  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  2086  02AE  170F               	bsf	15,6	;volatile
  2087                           
  2088                           ;OSC.c: 38:             OSCCONbits.IRCF1 = 0;
  2089  02AF  128F               	bcf	15,5	;volatile
  2090                           
  2091                           ;OSC.c: 39:             OSCCONbits.IRCF0 = 0;
  2092  02B0  120F               	bcf	15,4	;volatile
  2093                           
  2094                           ;OSC.c: 40:             break;
  2095  02B1  2AEC               	goto	l238
  2096  02B2                     l243:	
  2097                           ;OSC.c: 42:         case 5:
  2098                           
  2099                           
  2100                           ;OSC.c: 43:             OSCCONbits.IRCF2 = 1;
  2101  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  2102  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  2103  02B4  170F               	bsf	15,6	;volatile
  2104                           
  2105                           ;OSC.c: 44:             OSCCONbits.IRCF1 = 0;
  2106  02B5  128F               	bcf	15,5	;volatile
  2107                           
  2108                           ;OSC.c: 45:             OSCCONbits.IRCF0 = 1;
  2109  02B6  160F               	bsf	15,4	;volatile
  2110                           
  2111                           ;OSC.c: 46:             break;
  2112  02B7  2AEC               	goto	l238
  2113  02B8                     l244:	
  2114                           ;OSC.c: 49:         case 6:
  2115                           
  2116                           
  2117                           ;OSC.c: 50:             OSCCONbits.IRCF2 = 1;
  2118  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  2119  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  2120  02BA  170F               	bsf	15,6	;volatile
  2121                           
  2122                           ;OSC.c: 51:             OSCCONbits.IRCF1 = 1;
  2123  02BB  168F               	bsf	15,5	;volatile
  2124                           
  2125                           ;OSC.c: 52:             OSCCONbits.IRCF0 = 0;
  2126  02BC  120F               	bcf	15,4	;volatile
  2127                           
  2128                           ;OSC.c: 53:             break;
  2129  02BD  2AEC               	goto	l238
  2130  02BE                     l245:	
  2131                           ;OSC.c: 55:         case 7:
  2132                           
  2133                           
  2134                           ;OSC.c: 56:             OSCCONbits.IRCF2 = 1;
  2135  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2136  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  2137  02C0  170F               	bsf	15,6	;volatile
  2138                           
  2139                           ;OSC.c: 57:             OSCCONbits.IRCF1 = 1;
  2140  02C1  168F               	bsf	15,5	;volatile
  2141                           
  2142                           ;OSC.c: 58:             OSCCONbits.IRCF0 = 1;
  2143  02C2  160F               	bsf	15,4	;volatile
  2144                           
  2145                           ;OSC.c: 59:             break;
  2146  02C3  2AEC               	goto	l238
  2147  02C4                     l246:	
  2148                           ;OSC.c: 64:         default:
  2149                           
  2150                           
  2151                           ;OSC.c: 65:             OSCCONbits.IRCF2 = 1;
  2152  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2153  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2154  02C6  170F               	bsf	15,6	;volatile
  2155                           
  2156                           ;OSC.c: 66:             OSCCONbits.IRCF1 = 1;
  2157  02C7  168F               	bsf	15,5	;volatile
  2158                           
  2159                           ;OSC.c: 67:             OSCCONbits.IRCF0 = 0;
  2160  02C8  120F               	bcf	15,4	;volatile
