

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 01:12:38 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1513  01D5  3A01               	xorlw	1	; case 1
  1514  01D6  1903               	skipnz
  1515  01D7  2999               	goto	l234
  1516  01D8  3A03               	xorlw	3	; case 2
  1517  01D9  1903               	skipnz
  1518  01DA  299F               	goto	l235
  1519  01DB  3A01               	xorlw	1	; case 3
  1520  01DC  1903               	skipnz
  1521  01DD  29A5               	goto	l236
  1522  01DE  3A07               	xorlw	7	; case 4
  1523  01DF  1903               	skipnz
  1524  01E0  29AB               	goto	l237
  1525  01E1  3A01               	xorlw	1	; case 5
  1526  01E2  1903               	skipnz
  1527  01E3  29B1               	goto	l238
  1528  01E4  3A03               	xorlw	3	; case 6
  1529  01E5  1903               	skipnz
  1530  01E6  29B7               	goto	l239
  1531  01E7  3A01               	xorlw	1	; case 7
  1532  01E8  1903               	skipnz
  1533  01E9  29BD               	goto	l240
  1534  01EA  29C3               	goto	l241
  1535  01EB                     l233:
  1536                           
  1537                           ;OSC.c: 72:     OSCCONbits.SCS = 1;
  1538  01EB  140F               	bsf	15,0	;volatile
  1539  01EC                     l242:
  1540  01EC  0008               	return
  1541  01ED                     __end_of_initOsc:
  1542                           
  1543                           	psect	text8
  1544  01ED                     __ptext8:	
  1545 ;; *************** function _I2C_Master_Init *****************
  1546 ;; Defined at:
  1547 ;;		line 16 in file "I2C.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  c               4   14[BANK0 ] const unsigned long 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       4       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       4       0       0       0
  1564 ;;      Totals:         0       8       0       0       0
  1565 ;;Total ram usage:        8 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    3
  1568 ;; This function calls:
  1569 ;;		___lldiv
  1570 ;; This function is called by:
  1571 ;;		_Setup
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _I2C_Master_Init
  1577  01ED                     _I2C_Master_Init:
  1578  01ED                     l1517:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1581                           
  1582                           
  1583                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1584  01ED  3028               	movlw	40
  1585  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1586  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1587  01F0  0094               	movwf	20	;volatile
  1588  01F1                     l1519:
  1589                           
  1590                           ;I2C.c: 19:     SSPCON2 = 0;
  1591  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1592  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1593  01F3  0191               	clrf	17	;volatile
  1594  01F4                     l1521:
  1595                           
  1596                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1597  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1598  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1599  01F6  0849               	movf	I2C_Master_Init@c,w
  1600  01F7  00CD               	movwf	??_I2C_Master_Init
  1601  01F8  084A               	movf	I2C_Master_Init@c+1,w
  1602  01F9  00CE               	movwf	??_I2C_Master_Init+1
  1603  01FA  084B               	movf	I2C_Master_Init@c+2,w
  1604  01FB  00CF               	movwf	??_I2C_Master_Init+2
  1605  01FC  084C               	movf	I2C_Master_Init@c+3,w
  1606  01FD  00D0               	movwf	??_I2C_Master_Init+3
  1607  01FE  3002               	movlw	2
  1608  01FF                     u385:
  1609  01FF  1003               	clrc
  1610  0200  0DCD               	rlf	??_I2C_Master_Init,f
  1611  0201  0DCE               	rlf	??_I2C_Master_Init+1,f
  1612  0202  0DCF               	rlf	??_I2C_Master_Init+2,f
  1613  0203  0DD0               	rlf	??_I2C_Master_Init+3,f
  1614  0204                     u380:
  1615  0204  3EFF               	addlw	-1
  1616  0205  1D03               	skipz
  1617  0206  29FF               	goto	u385
  1618  0207  0850               	movf	??_I2C_Master_Init+3,w
  1619  0208  00BE               	movwf	___lldiv@divisor+3
  1620  0209  084F               	movf	??_I2C_Master_Init+2,w
  1621  020A  00BD               	movwf	___lldiv@divisor+2
  1622  020B  084E               	movf	??_I2C_Master_Init+1,w
  1623  020C  00BC               	movwf	___lldiv@divisor+1
  1624  020D  084D               	movf	??_I2C_Master_Init,w
  1625  020E  00BB               	movwf	___lldiv@divisor
  1626  020F  3000               	movlw	0
  1627  0210  00C2               	movwf	___lldiv@dividend+3
  1628  0211  303D               	movlw	61
  1629  0212  00C1               	movwf	___lldiv@dividend+2
  1630  0213  3009               	movlw	9
  1631  0214  00C0               	movwf	___lldiv@dividend+1
  1632  0215  3000               	movlw	0
  1633  0216  00BF               	movwf	___lldiv@dividend
  1634  0217  120A  118A  2127  120A  118A  	fcall	___lldiv
  1635  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1636  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1637  021E  083B               	movf	?___lldiv,w
  1638  021F  3EFF               	addlw	255
  1639  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1640  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1641  0222  0093               	movwf	19	;volatile
  1642  0223                     l1523:
  1643                           
  1644                           ;I2C.c: 21:     SSPSTAT = 0;
  1645  0223  0194               	clrf	20	;volatile
  1646  0224                     l1525:
  1647                           
  1648                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1649  0224  1587               	bsf	7,3	;volatile
  1650  0225                     l1527:
  1651                           
  1652                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1653  0225  1607               	bsf	7,4	;volatile
  1654  0226                     l200:
  1655  0226  0008               	return
  1656  0227                     __end_of_I2C_Master_Init:
  1657                           
  1658                           	psect	text9
  1659  0127                     __ptext9:	
  1660 ;; *************** function ___lldiv *****************
  1661 ;; Defined at:
  1662 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  divisor         4    0[BANK0 ] unsigned long 
  1665 ;;  dividend        4    4[BANK0 ] unsigned long 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  quotient        4    9[BANK0 ] unsigned long 
  1668 ;;  counter         1   13[BANK0 ] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  4    0[BANK0 ] unsigned long 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, btemp+1
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       8       0       0       0
  1679 ;;      Locals:         0       5       0       0       0
  1680 ;;      Temps:          0       1       0       0       0
  1681 ;;      Totals:         0      14       0       0       0
  1682 ;;Total ram usage:       14 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    2
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_I2C_Master_Init
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function ___lldiv
  1694  0127                     ___lldiv:
  1695  0127                     l1491:	
  1696                           ;incstack = 0
  1697                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1698                           
  1699  0127  3000               	movlw	0
  1700  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1702  012A  00C7               	movwf	___lldiv@quotient+3
  1703  012B  3000               	movlw	0
  1704  012C  00C6               	movwf	___lldiv@quotient+2
  1705  012D  3000               	movlw	0
  1706  012E  00C5               	movwf	___lldiv@quotient+1
  1707  012F  3000               	movlw	0
  1708  0130  00C4               	movwf	___lldiv@quotient
  1709  0131  083E               	movf	___lldiv@divisor+3,w
  1710  0132  043D               	iorwf	___lldiv@divisor+2,w
  1711  0133  043C               	iorwf	___lldiv@divisor+1,w
  1712  0134  043B               	iorwf	___lldiv@divisor,w
  1713  0135  1903               	skipnz
  1714  0136  2938               	goto	u311
  1715  0137  2939               	goto	u310
  1716  0138                     u311:
  1717  0138  2986               	goto	l1513
  1718  0139                     u310:
  1719  0139                     l1493:
  1720  0139  01C8               	clrf	___lldiv@counter
  1721  013A  0AC8               	incf	___lldiv@counter,f
  1722  013B  2949               	goto	l1499
  1723  013C                     l1495:
  1724  013C  3001               	movlw	1
  1725  013D  00C3               	movwf	??___lldiv
  1726  013E                     u325:
  1727  013E  1003               	clrc
  1728  013F  0DBB               	rlf	___lldiv@divisor,f
  1729  0140  0DBC               	rlf	___lldiv@divisor+1,f
  1730  0141  0DBD               	rlf	___lldiv@divisor+2,f
  1731  0142  0DBE               	rlf	___lldiv@divisor+3,f
  1732  0143  0BC3               	decfsz	??___lldiv,f
  1733  0144  293E               	goto	u325
  1734  0145                     l1497:
  1735  0145  3001               	movlw	1
  1736  0146  00FF               	movwf	btemp+1
  1737  0147  087F               	movf	btemp+1,w
  1738  0148  07C8               	addwf	___lldiv@counter,f
  1739  0149                     l1499:
  1740  0149  1FBE               	btfss	___lldiv@divisor+3,7
  1741  014A  294C               	goto	u331
  1742  014B  294D               	goto	u330
  1743  014C                     u331:
  1744  014C  293C               	goto	l1495
  1745  014D                     u330:
  1746  014D                     l1501:
  1747  014D  3001               	movlw	1
  1748  014E  00C3               	movwf	??___lldiv
  1749  014F                     u345:
  1750  014F  1003               	clrc
  1751  0150  0DC4               	rlf	___lldiv@quotient,f
  1752  0151  0DC5               	rlf	___lldiv@quotient+1,f
  1753  0152  0DC6               	rlf	___lldiv@quotient+2,f
  1754  0153  0DC7               	rlf	___lldiv@quotient+3,f
  1755  0154  0BC3               	decfsz	??___lldiv,f
  1756  0155  294F               	goto	u345
  1757  0156                     l1503:
  1758  0156  083E               	movf	___lldiv@divisor+3,w
  1759  0157  0242               	subwf	___lldiv@dividend+3,w
  1760  0158  1D03               	skipz
  1761  0159  2964               	goto	u355
  1762  015A  083D               	movf	___lldiv@divisor+2,w
  1763  015B  0241               	subwf	___lldiv@dividend+2,w
  1764  015C  1D03               	skipz
  1765  015D  2964               	goto	u355
  1766  015E  083C               	movf	___lldiv@divisor+1,w
  1767  015F  0240               	subwf	___lldiv@dividend+1,w
  1768  0160  1D03               	skipz
  1769  0161  2964               	goto	u355
  1770  0162  083B               	movf	___lldiv@divisor,w
  1771  0163  023F               	subwf	___lldiv@dividend,w
  1772  0164                     u355:
  1773  0164  1C03               	skipc
  1774  0165  2967               	goto	u351
  1775  0166  2968               	goto	u350
  1776  0167                     u351:
  1777  0167  2977               	goto	l1509
  1778  0168                     u350:
  1779  0168                     l1505:
  1780  0168  083B               	movf	___lldiv@divisor,w
  1781  0169  02BF               	subwf	___lldiv@dividend,f
  1782  016A  083C               	movf	___lldiv@divisor+1,w
  1783  016B  1C03               	skipc
  1784  016C  0F3C               	incfsz	___lldiv@divisor+1,w
  1785  016D  02C0               	subwf	___lldiv@dividend+1,f
  1786  016E  083D               	movf	___lldiv@divisor+2,w
  1787  016F  1C03               	skipc
  1788  0170  0F3D               	incfsz	___lldiv@divisor+2,w
  1789  0171  02C1               	subwf	___lldiv@dividend+2,f
  1790  0172  083E               	movf	___lldiv@divisor+3,w
  1791  0173  1C03               	skipc
  1792  0174  0F3E               	incfsz	___lldiv@divisor+3,w
  1793  0175  02C2               	subwf	___lldiv@dividend+3,f
  1794  0176                     l1507:
  1795  0176  1444               	bsf	___lldiv@quotient,0
  1796  0177                     l1509:
  1797  0177  3001               	movlw	1
  1798  0178                     u365:
  1799  0178  1003               	clrc
  1800  0179  0CBE               	rrf	___lldiv@divisor+3,f
  1801  017A  0CBD               	rrf	___lldiv@divisor+2,f
  1802  017B  0CBC               	rrf	___lldiv@divisor+1,f
  1803  017C  0CBB               	rrf	___lldiv@divisor,f
  1804  017D  3EFF               	addlw	-1
  1805  017E  1D03               	skipz
  1806  017F  2978               	goto	u365
  1807  0180                     l1511:
  1808  0180  3001               	movlw	1
  1809  0181  02C8               	subwf	___lldiv@counter,f
  1810  0182  1D03               	btfss	3,2
  1811  0183  2985               	goto	u371
  1812  0184  2986               	goto	u370
  1813  0185                     u371:
  1814  0185  294D               	goto	l1501
  1815  0186                     u370:
  1816  0186                     l1513:
  1817  0186  0847               	movf	___lldiv@quotient+3,w
  1818  0187  00BE               	movwf	?___lldiv+3
  1819  0188  0846               	movf	___lldiv@quotient+2,w
  1820  0189  00BD               	movwf	?___lldiv+2
  1821  018A  0845               	movf	___lldiv@quotient+1,w
  1822  018B  00BC               	movwf	?___lldiv+1
  1823  018C  0844               	movf	___lldiv@quotient,w
  1824  018D  00BB               	movwf	?___lldiv
  1825  018E                     l379:
  1826  018E  0008               	return
  1827  018F                     __end_of___lldiv:
  1828                           
  1829                           	psect	text10
  1830  025A                     __ptext10:	
  1831 ;; *************** function _ISR *****************
  1832 ;; Defined at:
  1833 ;;		line 89 in file "master.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          4       0       0       0       0
  1850 ;;      Totals:         4       0       0       0       0
  1851 ;;Total ram usage:        4 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    1
  1854 ;; This function calls:
  1855 ;;		_mandar
  1856 ;; This function is called by:
  1857 ;;		Interrupt level 1
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _ISR
  1863  025A                     _ISR:
  1864  025A                     i1l1329:
  1865  025A  1D0B               	btfss	11,2	;volatile
  1866  025B  2A5D               	goto	u25_21
  1867  025C  2A5E               	goto	u25_20
  1868  025D                     u25_21:
  1869  025D  2A65               	goto	i1l1337
  1870  025E                     u25_20:
  1871  025E                     i1l1331:
  1872  025E  30EC               	movlw	236
  1873  025F  0081               	movwf	1	;volatile
  1874  0260                     i1l1333:
  1875  0260  3001               	movlw	1
  1876  0261  00FF               	movwf	btemp+1
  1877  0262  087F               	movf	btemp+1,w
  1878  0263  07F5               	addwf	_CONT,f
  1879  0264                     i1l1335:
  1880  0264  110B               	bcf	11,2	;volatile
  1881  0265                     i1l1337:
  1882  0265  1E0C               	btfss	12,4	;volatile
  1883  0266  2A68               	goto	u26_21
  1884  0267  2A69               	goto	u26_20
  1885  0268                     u26_21:
  1886  0268  2A75               	goto	i1l127
  1887  0269                     u26_20:
  1888  0269                     i1l1339:
  1889  0269  120A  118A  2028  120A  118A  	fcall	_mandar
  1890  026E                     i1l1341:
  1891  026E  3001               	movlw	1
  1892  026F  00FF               	movwf	btemp+1
  1893  0270  087F               	movf	btemp+1,w
  1894  0271  07F4               	addwf	_SEND,f
  1895  0272                     i1l1343:
  1896  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1897  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1898  0274  120C               	bcf	12,4	;volatile
  1899  0275                     i1l127:
  1900  0275  087B               	movf	??_ISR+3,w
  1901  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0277  00FF               	movwf	btemp+1
  1903  0278  087A               	movf	??_ISR+2,w
  1904  0279  008A               	movwf	10
  1905  027A  0879               	movf	??_ISR+1,w
  1906  027B  0084               	movwf	4
  1907  027C  0E78               	swapf	??_ISR^(0+4294967168),w
  1908  027D  0083               	movwf	3
  1909  027E  0EFE               	swapf	btemp,f
  1910  027F  0E7E               	swapf	btemp,w
  1911  0280  0009               	retfie
  1912  0281                     __end_of_ISR:
  1913                           
  1914                           	psect	intentry
  1915  0004                     __pintentry:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1918                           
  1919  0004                     interrupt_function:
  1920  007E                     saved_w	set	btemp
  1921  0004  00FE               	movwf	btemp
  1922  0005  0E03               	swapf	3,w
  1923  0006  00F8               	movwf	??_ISR
  1924  0007  0804               	movf	4,w
  1925  0008  00F9               	movwf	??_ISR+1
  1926  0009  080A               	movf	10,w
  1927  000A  00FA               	movwf	??_ISR+2
  1928  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1929  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1930  000D  087F               	movf	btemp+1,w
  1931  000E  00FB               	movwf	??_ISR+3
  1932  000F  120A  118A  2A5A   	ljmp	_ISR
  1933                           
  1934                           	psect	text11
  1935  0028                     __ptext11:	
  1936 ;; *************** function _mandar *****************
  1937 ;; Defined at:
  1938 ;;		line 173 in file "master.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0
  1954 ;;      Temps:          2       0       0       0       0
  1955 ;;      Totals:         2       0       0       0       0
  1956 ;;Total ram usage:        2 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_ISR
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _mandar
  1967  0028                     _mandar:
  1968  0028                     i1l1243:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0]
  1971                           
  1972                           
  1973                           ;master.c: 174:     switch (SEND) {
  1974  0028  287A               	goto	i1l1285
  1975  0029                     i1l1245:
  1976                           
  1977                           ;master.c: 177:             TXREG = SU;
  1978  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1979  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1980  002B  082B               	movf	_SU,w
  1981  002C  0099               	movwf	25	;volatile
  1982                           
  1983                           ;master.c: 178:             break;
  1984  002D  28BA               	goto	i1l162
  1985  002E                     i1l1247:
  1986                           
  1987                           ;master.c: 180:             TXREG = SD;
  1988  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1989  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0030  082A               	movf	_SD,w
  1991  0031  0099               	movwf	25	;volatile
  1992                           
  1993                           ;master.c: 181:             break;
  1994  0032  28BA               	goto	i1l162
  1995  0033                     i1l1249:
  1996                           
  1997                           ;master.c: 184:             TXREG = 0x3A;
  1998  0033  303A               	movlw	58
  1999  0034  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0035  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0036  0099               	movwf	25	;volatile
  2002                           
  2003                           ;master.c: 185:             break;
  2004  0037  28BA               	goto	i1l162
  2005  0038                     i1l1251:
  2006                           
  2007                           ;master.c: 188:             TXREG = MU;
  2008  0038  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0039  1303               	bcf	3,6	;RP1=0, select bank0
  2010  003A  0829               	movf	_MU,w
  2011  003B  0099               	movwf	25	;volatile
  2012                           
  2013                           ;master.c: 189:             break;
  2014  003C  28BA               	goto	i1l162
  2015  003D                     i1l1253:
  2016                           
  2017                           ;master.c: 191:             TXREG = MD;
  2018  003D  1283               	bcf	3,5	;RP0=0, select bank0
  2019  003E  1303               	bcf	3,6	;RP1=0, select bank0
  2020  003F  0828               	movf	_MD,w
  2021  0040  0099               	movwf	25	;volatile
  2022                           
  2023                           ;master.c: 192:             break;
  2024  0041  28BA               	goto	i1l162
  2025  0042                     i1l1257:
  2026                           
  2027                           ;master.c: 197:             TXREG = HU;
  2028  0042  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0043  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0044  0827               	movf	_HU,w
  2031  0045  0099               	movwf	25	;volatile
  2032                           
  2033                           ;master.c: 198:             break;
  2034  0046  28BA               	goto	i1l162
  2035  0047                     i1l1259:
  2036                           
  2037                           ;master.c: 201:             TXREG = HD;
  2038  0047  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0048  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0049  0826               	movf	_HD,w
  2041  004A  0099               	movwf	25	;volatile
  2042                           
  2043                           ;master.c: 202:             break;
  2044  004B  28BA               	goto	i1l162
  2045  004C                     i1l1261:
  2046                           
  2047                           ;master.c: 205:             TXREG = 0x20;
  2048  004C  3020               	movlw	32
  2049  004D  1283               	bcf	3,5	;RP0=0, select bank0
  2050  004E  1303               	bcf	3,6	;RP1=0, select bank0
  2051  004F  0099               	movwf	25	;volatile
  2052                           
  2053                           ;master.c: 206:             break;
  2054  0050  28BA               	goto	i1l162
  2055  0051                     i1l1263:
  2056                           
  2057                           ;master.c: 209:             TXREG = DAYU;
  2058  0051  0871               	movf	_DAYU,w
  2059  0052  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0053  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0054  0099               	movwf	25	;volatile
  2062                           
  2063                           ;master.c: 210:             break;
  2064  0055  28BA               	goto	i1l162
  2065  0056                     i1l1265:
  2066                           
  2067                           ;master.c: 213:             TXREG = DAYD;
  2068  0056  0870               	movf	_DAYD,w
  2069  0057  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0058  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0059  0099               	movwf	25	;volatile
  2072                           
  2073                           ;master.c: 214:             break;
  2074  005A  28BA               	goto	i1l162
  2075  005B                     i1l1267:
  2076                           
  2077                           ;master.c: 217:             TXREG = 0x2F;
  2078  005B  302F               	movlw	47
  2079  005C  1283               	bcf	3,5	;RP0=0, select bank0
  2080  005D  1303               	bcf	3,6	;RP1=0, select bank0
  2081  005E  0099               	movwf	25	;volatile
  2082                           
  2083                           ;master.c: 218:             break;
  2084  005F  28BA               	goto	i1l162
  2085  0060                     i1l1269:
  2086                           
  2087                           ;master.c: 220:             TXREG = MOU;
  2088  0060  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0061  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0062  0823               	movf	_MOU,w
  2091  0063  0099               	movwf	25	;volatile
  2092                           
  2093                           ;master.c: 221:             break;
  2094  0064  28BA               	goto	i1l162
  2095  0065                     i1l1271:
  2096                           
  2097                           ;master.c: 224:             TXREG = MOD;
  2098  0065  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0067  0822               	movf	_MOD,w
  2101  0068  0099               	movwf	25	;volatile
  2102                           
  2103                           ;master.c: 225:             break;
  2104  0069  28BA               	goto	i1l162
  2105  006A                     i1l1275:
  2106                           
  2107                           ;master.c: 231:             TXREG = YU;
  2108  006A  1283               	bcf	3,5	;RP0=0, select bank0
  2109  006B  1303               	bcf	3,6	;RP1=0, select bank0
  2110  006C  0821               	movf	_YU,w
  2111  006D  0099               	movwf	25	;volatile
  2112                           
  2113                           ;master.c: 232:             break;
  2114  006E  28BA               	goto	i1l162
  2115  006F                     i1l1277:
  2116                           
  2117                           ;master.c: 235:             TXREG = YD;
  2118  006F  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0070  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0071  0820               	movf	_YD,w
  2121  0072  0099               	movwf	25	;volatile
  2122                           
  2123                           ;master.c: 236:             break;
  2124  0073  28BA               	goto	i1l162
  2125  0074                     i1l1279:
  2126                           
  2127                           ;master.c: 239:             TXREG = 0x0D;
  2128  0074  300D               	movlw	13
  2129  0075  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0076  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0077  0099               	movwf	25	;volatile
  2132  0078                     i1l1281:
  2133                           
  2134                           ;master.c: 240:             SEND = 0;
  2135  0078  01F4               	clrf	_SEND
  2136                           
  2137                           ;master.c: 241:             break;
  2138  0079  28BA               	goto	i1l162
  2139  007A                     i1l1285:
  2140  007A  0874               	movf	_SEND,w
  2141  007B  00F6               	movwf	??_mandar
  2142  007C  01F7               	clrf	??_mandar+1
  2143                           
  2144                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2145                           ; Switch size 1, requested type "simple"
  2146                           ; Number of cases is 1, Range of values is 0 to 0
  2147                           ; switch strategies available:
  2148                           ; Name         Instructions Cycles
  2149                           ; simple_byte            4     3 (average)
  2150                           ; direct_byte           11     8 (fixed)
  2151                           ; jumptable            260     6 (fixed)
  2152                           ;	Chosen strategy is simple_byte
  2153  007D  0877               	movf	??_mandar+1,w
  2154  007E  3A00               	xorlw	0	; case 0
  2155  007F  1903               	skipnz
  2156  0080  2882               	goto	i1l1693
  2157  0081  28BA               	goto	i1l162
  2158  0082                     i1l1693:
  2159                           
  2160                           ; Switch size 1, requested type "simple"
  2161                           ; Number of cases is 18, Range of values is 0 to 17
