

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 00:28:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1494  0029  390F               	andlw	15
  1495  002A  00FF               	movwf	btemp+1
  1496  002B  087F               	movf	btemp+1,w
  1497  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1498  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1499  002E  00B8               	movwf	_SECU
  1500  002F                     l1773:
  1501                           
  1502                           ;master.c: 299:     SECD = ((SEC & 0b11110000) >> 4);
  1503  002F  0875               	movf	_SEC,w
  1504  0030  00BD               	movwf	??_conver
  1505  0031  3004               	movlw	4
  1506  0032                     u645:
  1507  0032  1003               	clrc
  1508  0033  0CBD               	rrf	??_conver,f
  1509  0034  3EFF               	addlw	-1
  1510  0035  1D03               	skipz
  1511  0036  2832               	goto	u645
  1512  0037  083D               	movf	??_conver,w
  1513  0038  390F               	andlw	15
  1514  0039  00FF               	movwf	btemp+1
  1515  003A  087F               	movf	btemp+1,w
  1516  003B  00B7               	movwf	_SECD
  1517  003C                     l1775:
  1518                           
  1519                           ;master.c: 300:     MINU = (MIN & 0b00001111);
  1520  003C  0874               	movf	_MIN,w
  1521  003D  390F               	andlw	15
  1522  003E  00FF               	movwf	btemp+1
  1523  003F  087F               	movf	btemp+1,w
  1524  0040  00B6               	movwf	_MINU
  1525                           
  1526                           ;master.c: 301:     MIND = ((MIN & 0b11110000) >> 4);
  1527  0041  0874               	movf	_MIN,w
  1528  0042  00BD               	movwf	??_conver
  1529  0043  3004               	movlw	4
  1530  0044                     u655:
  1531  0044  1003               	clrc
  1532  0045  0CBD               	rrf	??_conver,f
  1533  0046  3EFF               	addlw	-1
  1534  0047  1D03               	skipz
  1535  0048  2844               	goto	u655
  1536  0049  083D               	movf	??_conver,w
  1537  004A  390F               	andlw	15
  1538  004B  00FF               	movwf	btemp+1
  1539  004C  087F               	movf	btemp+1,w
  1540  004D  00B5               	movwf	_MIND
  1541  004E                     l1777:
  1542                           
  1543                           ;master.c: 302:     HORAU = (H & 0b00001111);
  1544  004E  0873               	movf	_H,w
  1545  004F  390F               	andlw	15
  1546  0050  00FF               	movwf	btemp+1
  1547  0051  087F               	movf	btemp+1,w
  1548  0052  00B4               	movwf	_HORAU
  1549  0053                     l1779:
  1550                           
  1551                           ;master.c: 303:     HORAD = ((H & 0b00110000) >> 4);
  1552  0053  0873               	movf	_H,w
  1553  0054  00BD               	movwf	??_conver
  1554  0055  3004               	movlw	4
  1555  0056                     u665:
  1556  0056  1003               	clrc
  1557  0057  0CBD               	rrf	??_conver,f
  1558  0058  3EFF               	addlw	-1
  1559  0059  1D03               	skipz
  1560  005A  2856               	goto	u665
  1561  005B  083D               	movf	??_conver,w
  1562  005C  3903               	andlw	3
  1563  005D  00FF               	movwf	btemp+1
  1564  005E  087F               	movf	btemp+1,w
  1565  005F  00B3               	movwf	_HORAD
  1566                           
  1567                           ;master.c: 304:     DAYU = (DAY & 0b00001111);
  1568  0060  0872               	movf	_DAY,w
  1569  0061  390F               	andlw	15
  1570  0062  00FF               	movwf	btemp+1
  1571  0063  087F               	movf	btemp+1,w
  1572  0064  00B2               	movwf	_DAYU
  1573  0065                     l1781:
  1574                           
  1575                           ;master.c: 305:     DAYD = ((DAY & 0b11110000) >> 4);
  1576  0065  0872               	movf	_DAY,w
  1577  0066  00BD               	movwf	??_conver
  1578  0067  3004               	movlw	4
  1579  0068                     u675:
  1580  0068  1003               	clrc
  1581  0069  0CBD               	rrf	??_conver,f
  1582  006A  3EFF               	addlw	-1
  1583  006B  1D03               	skipz
  1584  006C  2868               	goto	u675
  1585  006D  083D               	movf	??_conver,w
  1586  006E  390F               	andlw	15
  1587  006F  00FF               	movwf	btemp+1
  1588  0070  087F               	movf	btemp+1,w
  1589  0071  00B1               	movwf	_DAYD
  1590  0072                     l1783:
  1591                           
  1592                           ;master.c: 306:     MONTHU = (MONTH & 0b00001111);
  1593  0072  0871               	movf	_MONTH,w
  1594  0073  390F               	andlw	15
  1595  0074  00FF               	movwf	btemp+1
  1596  0075  087F               	movf	btemp+1,w
  1597  0076  00B0               	movwf	_MONTHU
  1598                           
  1599                           ;master.c: 307:     MONTHD = ((MONTH & 0b11110000) >> 4);
  1600  0077  0871               	movf	_MONTH,w
  1601  0078  00BD               	movwf	??_conver
  1602  0079  3004               	movlw	4
  1603  007A                     u685:
  1604  007A  1003               	clrc
  1605  007B  0CBD               	rrf	??_conver,f
  1606  007C  3EFF               	addlw	-1
  1607  007D  1D03               	skipz
  1608  007E  287A               	goto	u685
  1609  007F  083D               	movf	??_conver,w
  1610  0080  390F               	andlw	15
  1611  0081  00FF               	movwf	btemp+1
  1612  0082  087F               	movf	btemp+1,w
  1613  0083  00AF               	movwf	_MONTHD
  1614  0084                     l1785:
  1615                           
  1616                           ;master.c: 308:     YEARU = (YEAR & 0b00001111);
  1617  0084  083A               	movf	_YEAR,w
  1618  0085  390F               	andlw	15
  1619  0086  00FF               	movwf	btemp+1
  1620  0087  087F               	movf	btemp+1,w
  1621  0088  00AE               	movwf	_YEARU
  1622  0089                     l1787:
  1623                           
  1624                           ;master.c: 309:     YEARD = ((YEAR & 0b11110000) >> 4);
  1625  0089  083A               	movf	_YEAR,w
  1626  008A  00BD               	movwf	??_conver
  1627  008B  3004               	movlw	4
  1628  008C                     u695:
  1629  008C  1003               	clrc
  1630  008D  0CBD               	rrf	??_conver,f
  1631  008E  3EFF               	addlw	-1
  1632  008F  1D03               	skipz
  1633  0090  288C               	goto	u695
  1634  0091  083D               	movf	??_conver,w
  1635  0092  390F               	andlw	15
  1636  0093  00FF               	movwf	btemp+1
  1637  0094  087F               	movf	btemp+1,w
  1638  0095  00AD               	movwf	_YEARD
  1639  0096                     l1789:
  1640                           
  1641                           ;master.c: 312:     SU = (SECU + 0x30);
  1642  0096  0838               	movf	_SECU,w
  1643  0097  3E30               	addlw	48
  1644  0098  00FF               	movwf	btemp+1
  1645  0099  087F               	movf	btemp+1,w
  1646  009A  00AC               	movwf	_SU
  1647  009B                     l1791:
  1648                           
  1649                           ;master.c: 313:     SD = (SECD + 0x30);
  1650  009B  0837               	movf	_SECD,w
  1651  009C  3E30               	addlw	48
  1652  009D  00FF               	movwf	btemp+1
  1653  009E  087F               	movf	btemp+1,w
  1654  009F  00AB               	movwf	_SD
  1655  00A0                     l1793:
  1656                           
  1657                           ;master.c: 314:     MU = (MINU + 0x30);
  1658  00A0  0836               	movf	_MINU,w
  1659  00A1  3E30               	addlw	48
  1660  00A2  00FF               	movwf	btemp+1
  1661  00A3  087F               	movf	btemp+1,w
  1662  00A4  00AA               	movwf	_MU
  1663  00A5                     l1795:
  1664                           
  1665                           ;master.c: 315:     MD = (MIND + 0x30);
  1666  00A5  0835               	movf	_MIND,w
  1667  00A6  3E30               	addlw	48
  1668  00A7  00FF               	movwf	btemp+1
  1669  00A8  087F               	movf	btemp+1,w
  1670  00A9  00A9               	movwf	_MD
  1671  00AA                     l1797:
  1672                           
  1673                           ;master.c: 316:     HU = (HORAU + 0x30);
  1674  00AA  0834               	movf	_HORAU,w
  1675  00AB  3E30               	addlw	48
  1676  00AC  00FF               	movwf	btemp+1
  1677  00AD  087F               	movf	btemp+1,w
  1678  00AE  00A8               	movwf	_HU
  1679  00AF                     l1799:
  1680                           
  1681                           ;master.c: 317:     HD = (HORAD + 0x30);
  1682  00AF  0833               	movf	_HORAD,w
  1683  00B0  3E30               	addlw	48
  1684  00B1  00FF               	movwf	btemp+1
  1685  00B2  087F               	movf	btemp+1,w
  1686  00B3  00A7               	movwf	_HD
  1687  00B4                     l1801:
  1688                           
  1689                           ;master.c: 318:     DU = (DAYU + 0x30);
  1690  00B4  0832               	movf	_DAYU,w
  1691  00B5  3E30               	addlw	48
  1692  00B6  00FF               	movwf	btemp+1
  1693  00B7  087F               	movf	btemp+1,w
  1694  00B8  00A6               	movwf	_DU
  1695  00B9                     l1803:
  1696                           
  1697                           ;master.c: 319:     DD = (DAYD + 0x30);
  1698  00B9  0831               	movf	_DAYD,w
  1699  00BA  3E30               	addlw	48
  1700  00BB  00FF               	movwf	btemp+1
  1701  00BC  087F               	movf	btemp+1,w
  1702  00BD  00A5               	movwf	_DD
  1703  00BE                     l1805:
  1704                           
  1705                           ;master.c: 320:     MOU = (MONTHU + 0x30);
  1706  00BE  0830               	movf	_MONTHU,w
  1707  00BF  3E30               	addlw	48
  1708  00C0  00FF               	movwf	btemp+1
  1709  00C1  087F               	movf	btemp+1,w
  1710  00C2  00A4               	movwf	_MOU
  1711  00C3                     l1807:
  1712                           
  1713                           ;master.c: 321:     MOD = (MONTHD + 0x30);
  1714  00C3  082F               	movf	_MONTHD,w
  1715  00C4  3E30               	addlw	48
  1716  00C5  00FF               	movwf	btemp+1
  1717  00C6  087F               	movf	btemp+1,w
  1718  00C7  00A3               	movwf	_MOD
  1719  00C8                     l1809:
  1720                           
  1721                           ;master.c: 322:     YU = (YEARU + 0x30);
  1722  00C8  082E               	movf	_YEARU,w
  1723  00C9  3E30               	addlw	48
  1724  00CA  00FF               	movwf	btemp+1
  1725  00CB  087F               	movf	btemp+1,w
  1726  00CC  00A2               	movwf	_YU
  1727  00CD                     l1811:
  1728                           
  1729                           ;master.c: 323:     YD = (YEARD + 0x30);
  1730  00CD  082D               	movf	_YEARD,w
  1731  00CE  3E30               	addlw	48
  1732  00CF  00FF               	movwf	btemp+1
  1733  00D0  087F               	movf	btemp+1,w
  1734  00D1  00A1               	movwf	_YD
  1735  00D2                     l188:
  1736  00D2  0008               	return
  1737  00D3                     __end_of_conver:
  1738                           
  1739                           	psect	text9
  1740  032C                     __ptext9:	
  1741 ;; *************** function _Setup *****************
  1742 ;; Defined at:
  1743 ;;		line 152 in file "master.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0
  1759 ;;      Temps:          0       0       0       0       0
  1760 ;;      Totals:         0       0       0       0       0
  1761 ;;Total ram usage:        0 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    4
  1764 ;; This function calls:
  1765 ;;		_I2C_Master_Init
  1766 ;;		_initOsc
  1767 ;;		_usart
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _Setup
  1775  032C                     _Setup:
  1776  032C                     l1705:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1779                           
  1780                           
  1781                           ;master.c: 153:     initOsc(6);
  1782  032C  3006               	movlw	6
  1783  032D  120A  118A  2290  120A  118A  	fcall	_initOsc
  1784  0332                     l1707:
  1785                           
  1786                           ;master.c: 154:     usart();
  1787  0332  120A  118A  2421  120A  118A  	fcall	_usart
  1788  0337                     l1709:
  1789                           
  1790                           ;master.c: 155:     TRISA = 0;
  1791  0337  1683               	bsf	3,5	;RP0=1, select bank1
  1792  0338  1303               	bcf	3,6	;RP1=0, select bank1
  1793  0339  0185               	clrf	5	;volatile
  1794  033A                     l1711:
  1795                           
  1796                           ;master.c: 156:     TRISB = 0;
  1797  033A  0186               	clrf	6	;volatile
  1798  033B                     l1713:
  1799                           
  1800                           ;master.c: 157:     TRISD = 0;
  1801  033B  0188               	clrf	8	;volatile
  1802  033C                     l1715:
  1803                           
  1804                           ;master.c: 158:     TRISE = 0;
  1805  033C  0189               	clrf	9	;volatile
  1806  033D                     l1717:
  1807                           
  1808                           ;master.c: 159:     ANSEL = 0;
  1809  033D  1683               	bsf	3,5	;RP0=1, select bank3
  1810  033E  1703               	bsf	3,6	;RP1=1, select bank3
  1811  033F  0188               	clrf	8	;volatile
  1812  0340                     l1719:
  1813                           
  1814                           ;master.c: 160:     ANSELH = 0;
  1815  0340  0189               	clrf	9	;volatile
  1816  0341                     l1721:
  1817                           
  1818                           ;master.c: 161:     PORTA = 0;
  1819  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0343  0185               	clrf	5	;volatile
  1822  0344                     l1723:
  1823                           
  1824                           ;master.c: 162:     PORTB = 0;
  1825  0344  0186               	clrf	6	;volatile
  1826  0345                     l1725:
  1827                           
  1828                           ;master.c: 163:     PORTC = 0;
  1829  0345  0187               	clrf	7	;volatile
  1830  0346                     l1727:
  1831                           
  1832                           ;master.c: 164:     PORTD = 0;
  1833  0346  0188               	clrf	8	;volatile
  1834  0347                     l1729:
  1835                           
  1836                           ;master.c: 165:     PORTE = 0;
  1837  0347  0189               	clrf	9	;volatile
  1838  0348                     l1731:
  1839                           
  1840                           ;master.c: 167:     OPTION_REG = 0b10000111;
  1841  0348  3087               	movlw	135
  1842  0349  1683               	bsf	3,5	;RP0=1, select bank1
  1843  034A  1303               	bcf	3,6	;RP1=0, select bank1
  1844  034B  0081               	movwf	1	;volatile
  1845  034C                     l1733:
  1846                           
  1847                           ;master.c: 168:     INTCONbits.GIE = 1;
  1848  034C  178B               	bsf	11,7	;volatile
  1849  034D                     l1735:
  1850                           
  1851                           ;master.c: 169:     INTCONbits.PEIE = 1;
  1852  034D  170B               	bsf	11,6	;volatile
  1853  034E                     l1737:
  1854                           
  1855                           ;master.c: 170:     PIR1bits.TXIF = 0;
  1856  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1857  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0350  120C               	bcf	12,4	;volatile
  1859  0351                     l1739:
  1860                           
  1861                           ;master.c: 171:     PIE1bits.TXIE = 1;
  1862  0351  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0352  1303               	bcf	3,6	;RP1=0, select bank1
  1864  0353  160C               	bsf	12,4	;volatile
  1865  0354                     l1741:
  1866                           
  1867                           ;master.c: 172:     INTCONbits.T0IF = 0;
  1868  0354  110B               	bcf	11,2	;volatile
  1869  0355                     l1743:
  1870                           
  1871                           ;master.c: 173:     INTCONbits.T0IE = 1;
  1872  0355  168B               	bsf	11,5	;volatile
  1873  0356                     l1745:
  1874                           
  1875                           ;master.c: 174:     PIE1bits.RCIE = 1;
  1876  0356  168C               	bsf	12,5	;volatile
  1877  0357                     l1747:
  1878                           
  1879                           ;master.c: 175:     PIR1bits.RCIF = 0;
  1880  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0359  128C               	bcf	12,5	;volatile
  1883  035A                     l1749:
  1884                           
  1885                           ;master.c: 176:     I2C_Master_Init(100000);
  1886  035A  3000               	movlw	0
  1887  035B  00CE               	movwf	I2C_Master_Init@c+3
  1888  035C  3001               	movlw	1
  1889  035D  00CD               	movwf	I2C_Master_Init@c+2
  1890  035E  3086               	movlw	134
  1891  035F  00CC               	movwf	I2C_Master_Init@c+1
  1892  0360  30A0               	movlw	160
  1893  0361  00CB               	movwf	I2C_Master_Init@c
  1894  0362  120A  118A  2368  120A  118A  	fcall	_I2C_Master_Init
  1895  0367                     l155:
  1896  0367  0008               	return
  1897  0368                     __end_of_Setup:
  1898                           
  1899                           	psect	text10
  1900  0421                     __ptext10:	
  1901 ;; *************** function _usart *****************
  1902 ;; Defined at:
  1903 ;;		line 5 in file "usart.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0
  1920 ;;      Totals:         0       0       0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    2
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_Setup
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _usart
  1933  0421                     _usart:
  1934  0421                     l1649:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _usart: [wreg+status,2]
  1937                           
  1938                           
  1939                           ;usart.c: 8:     TXSTAbits.TX9 = 0;
  1940  0421  1683               	bsf	3,5	;RP0=1, select bank1
  1941  0422  1303               	bcf	3,6	;RP1=0, select bank1
  1942  0423  1318               	bcf	24,6	;volatile
  1943                           
  1944                           ;usart.c: 9:     TXSTAbits.SYNC = 0;
  1945  0424  1218               	bcf	24,4	;volatile
  1946                           
  1947                           ;usart.c: 10:     TXSTAbits.BRGH = 1;
  1948  0425  1518               	bsf	24,2	;volatile
  1949                           
  1950                           ;usart.c: 11:     BAUDCTLbits.BRG16 = 0;
  1951  0426  1683               	bsf	3,5	;RP0=1, select bank3
  1952  0427  1703               	bsf	3,6	;RP1=1, select bank3
  1953  0428  1187               	bcf	7,3	;volatile
  1954  0429                     l1651:
  1955                           
  1956                           ;usart.c: 12:     SPBRGH = 0;
  1957  0429  1683               	bsf	3,5	;RP0=1, select bank1
  1958  042A  1303               	bcf	3,6	;RP1=0, select bank1
  1959  042B  019A               	clrf	26	;volatile
  1960  042C                     l1653:
  1961                           
  1962                           ;usart.c: 13:     SPBRG = 25;
  1963  042C  3019               	movlw	25
  1964  042D  0099               	movwf	25	;volatile
  1965  042E                     l1655:
  1966                           
  1967                           ;usart.c: 14:     PIE1bits.TXIE = 1;
  1968  042E  160C               	bsf	12,4	;volatile
  1969  042F                     l1657:
  1970                           
  1971                           ;usart.c: 15:     TXSTAbits.TXEN = 1;
  1972  042F  1698               	bsf	24,5	;volatile
  1973  0430                     l1659:
  1974                           
  1975                           ;usart.c: 18:     RCSTAbits.SPEN = 1;
  1976  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0432  1798               	bsf	24,7	;volatile
  1979  0433                     l1661:
  1980                           
  1981                           ;usart.c: 19:     RCSTAbits. RX9 = 0;
  1982  0433  1318               	bcf	24,6	;volatile
  1983  0434                     l1663:
  1984                           
  1985                           ;usart.c: 20:     RCSTAbits.CREN = 1;
  1986  0434  1618               	bsf	24,4	;volatile
  1987  0435                     l281:
  1988  0435  0008               	return
  1989  0436                     __end_of_usart:
  1990                           
  1991                           	psect	text11
  1992  0290                     __ptext11:	
  1993 ;; *************** function _initOsc *****************
  1994 ;; Defined at:
  1995 ;;		line 7 in file "OSC.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  IRCF            1    wreg     unsigned char 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  IRCF            1    2[BANK0 ] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       1       0       0       0
  2011 ;;      Temps:          0       2       0       0       0
  2012 ;;      Totals:         0       3       0       0       0
  2013 ;;Total ram usage:        3 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    2
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_Setup
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _initOsc
  2025  0290                     _initOsc:
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2029                           ;initOsc@IRCF stored from wreg
  2030  0290  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0291  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0292  00BF               	movwf	initOsc@IRCF
  2033  0293                     l1637:
  2034                           
  2035                           ;OSC.c: 9:     switch (IRCF){
  2036  0293  2ACA               	goto	l1641
  2037  0294                     l256:	
  2038                           ;OSC.c: 11:         case 0:
  2039                           
  2040                           
  2041                           ;OSC.c: 12:             OSCCONbits.IRCF2 = 0;
  2042  0294  1683               	bsf	3,5	;RP0=1, select bank1
  2043  0295  1303               	bcf	3,6	;RP1=0, select bank1
  2044  0296  130F               	bcf	15,6	;volatile
  2045                           
  2046                           ;OSC.c: 13:             OSCCONbits.IRCF1 = 0;
  2047  0297  128F               	bcf	15,5	;volatile
  2048                           
  2049                           ;OSC.c: 14:             OSCCONbits.IRCF0 = 0;
  2050  0298  120F               	bcf	15,4	;volatile
  2051                           
  2052                           ;OSC.c: 16:             break;
  2053  0299  2AEC               	goto	l257
  2054  029A                     l258:	
  2055                           ;OSC.c: 18:         case 1:
  2056                           
  2057                           
  2058                           ;OSC.c: 19:             OSCCONbits.IRCF2 = 0;
  2059  029A  1683               	bsf	3,5	;RP0=1, select bank1
  2060  029B  1303               	bcf	3,6	;RP1=0, select bank1
  2061  029C  130F               	bcf	15,6	;volatile
  2062                           
  2063                           ;OSC.c: 20:             OSCCONbits.IRCF1 = 0;
  2064  029D  128F               	bcf	15,5	;volatile
  2065                           
  2066                           ;OSC.c: 21:             OSCCONbits.IRCF0 = 1;
  2067  029E  160F               	bsf	15,4	;volatile
  2068                           
  2069                           ;OSC.c: 22:             break;
  2070  029F  2AEC               	goto	l257
  2071  02A0                     l259:	
  2072                           ;OSC.c: 24:         case 2:
  2073                           
  2074                           
  2075                           ;OSC.c: 25:             OSCCONbits.IRCF2 = 0;
  2076  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  2077  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  2078  02A2  130F               	bcf	15,6	;volatile
  2079                           
  2080                           ;OSC.c: 26:             OSCCONbits.IRCF1 = 1;
  2081  02A3  168F               	bsf	15,5	;volatile
  2082                           
  2083                           ;OSC.c: 27:             OSCCONbits.IRCF0 = 0;
  2084  02A4  120F               	bcf	15,4	;volatile
  2085                           
  2086                           ;OSC.c: 28:             break;
  2087  02A5  2AEC               	goto	l257
  2088  02A6                     l260:	
  2089                           ;OSC.c: 30:         case 3:
  2090                           
  2091                           
  2092                           ;OSC.c: 31:             OSCCONbits.IRCF2 = 0;
  2093  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2094  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  2095  02A8  130F               	bcf	15,6	;volatile
  2096                           
  2097                           ;OSC.c: 32:             OSCCONbits.IRCF1 = 1;
  2098  02A9  168F               	bsf	15,5	;volatile
  2099                           
  2100                           ;OSC.c: 33:             OSCCONbits.IRCF0 = 1;
  2101  02AA  160F               	bsf	15,4	;volatile
  2102                           
  2103                           ;OSC.c: 34:             break;
  2104  02AB  2AEC               	goto	l257
  2105  02AC                     l261:	
  2106                           ;OSC.c: 36:         case 4:
  2107                           
  2108                           
  2109                           ;OSC.c: 37:             OSCCONbits.IRCF2 = 1;
  2110  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  2111  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  2112  02AE  170F               	bsf	15,6	;volatile
  2113                           
  2114                           ;OSC.c: 38:             OSCCONbits.IRCF1 = 0;
  2115  02AF  128F               	bcf	15,5	;volatile
  2116                           
  2117                           ;OSC.c: 39:             OSCCONbits.IRCF0 = 0;
  2118  02B0  120F               	bcf	15,4	;volatile
  2119                           
  2120                           ;OSC.c: 40:             break;
  2121  02B1  2AEC               	goto	l257
  2122  02B2                     l262:	
  2123                           ;OSC.c: 42:         case 5:
  2124                           
  2125                           
  2126                           ;OSC.c: 43:             OSCCONbits.IRCF2 = 1;
  2127  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  2128  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  2129  02B4  170F               	bsf	15,6	;volatile
  2130                           
  2131                           ;OSC.c: 44:             OSCCONbits.IRCF1 = 0;
  2132  02B5  128F               	bcf	15,5	;volatile
  2133                           
  2134                           ;OSC.c: 45:             OSCCONbits.IRCF0 = 1;
  2135  02B6  160F               	bsf	15,4	;volatile
  2136                           
  2137                           ;OSC.c: 46:             break;
  2138  02B7  2AEC               	goto	l257
  2139  02B8                     l263:	
  2140                           ;OSC.c: 49:         case 6:
  2141                           
  2142                           
  2143                           ;OSC.c: 50:             OSCCONbits.IRCF2 = 1;
  2144  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  2145  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  2146  02BA  170F               	bsf	15,6	;volatile
  2147                           
  2148                           ;OSC.c: 51:             OSCCONbits.IRCF1 = 1;
  2149  02BB  168F               	bsf	15,5	;volatile
  2150                           
  2151                           ;OSC.c: 52:             OSCCONbits.IRCF0 = 0;
  2152  02BC  120F               	bcf	15,4	;volatile
  2153                           
  2154                           ;OSC.c: 53:             break;
  2155  02BD  2AEC               	goto	l257
  2156  02BE                     l264:	
  2157                           ;OSC.c: 55:         case 7:
  2158                           
  2159                           
  2160                           ;OSC.c: 56:             OSCCONbits.IRCF2 = 1;
  2161  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2162  02BF  1303               	bcf	3,6	;RP1=0, select bank1
