

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:27:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2497  02BC  2B2A               	goto	l1514
  2498  02BD                     l1488:
  2499                           
  2500                           ;adc2.c: 67:             ADCON0bits.CHS = 0b0110;
  2501  02BD  081F               	movf	31,w	;volatile
  2502  02BE  39C3               	andlw	-61
  2503  02BF  3818               	iorlw	24
  2504  02C0  009F               	movwf	31	;volatile
  2505                           
  2506                           ;adc2.c: 68:             break;
  2507  02C1  2B2A               	goto	l1514
  2508  02C2                     l1490:
  2509                           
  2510                           ;adc2.c: 71:             ADCON0bits.CHS = 0b0111;
  2511  02C2  081F               	movf	31,w	;volatile
  2512  02C3  39C3               	andlw	-61
  2513  02C4  381C               	iorlw	28
  2514  02C5  009F               	movwf	31	;volatile
  2515                           
  2516                           ;adc2.c: 72:             break;
  2517  02C6  2B2A               	goto	l1514
  2518  02C7                     l1492:
  2519                           
  2520                           ;adc2.c: 75:             ADCON0bits.CHS = 0b1000;
  2521  02C7  081F               	movf	31,w	;volatile
  2522  02C8  39C3               	andlw	-61
  2523  02C9  3820               	iorlw	32
  2524  02CA  009F               	movwf	31	;volatile
  2525                           
  2526                           ;adc2.c: 76:             break;
  2527  02CB  2B2A               	goto	l1514
  2528  02CC                     l1494:
  2529                           
  2530                           ;adc2.c: 79:             ADCON0bits.CHS = 0b1001;
  2531  02CC  081F               	movf	31,w	;volatile
  2532  02CD  39C3               	andlw	-61
  2533  02CE  3824               	iorlw	36
  2534  02CF  009F               	movwf	31	;volatile
  2535                           
  2536                           ;adc2.c: 80:             break;
  2537  02D0  2B2A               	goto	l1514
  2538  02D1                     l1496:
  2539                           
  2540                           ;adc2.c: 83:             ADCON0bits.CHS = 0b1010;
  2541  02D1  081F               	movf	31,w	;volatile
  2542  02D2  39C3               	andlw	-61
  2543  02D3  3828               	iorlw	40
  2544  02D4  009F               	movwf	31	;volatile
  2545                           
  2546                           ;adc2.c: 84:             break;
  2547  02D5  2B2A               	goto	l1514
  2548  02D6                     l1498:
  2549                           
  2550                           ;adc2.c: 87:             ADCON0bits.CHS = 0b1011;
  2551  02D6  081F               	movf	31,w	;volatile
  2552  02D7  39C3               	andlw	-61
  2553  02D8  382C               	iorlw	44
  2554  02D9  009F               	movwf	31	;volatile
  2555                           
  2556                           ;adc2.c: 88:             break;
  2557  02DA  2B2A               	goto	l1514
  2558  02DB                     l1500:
  2559                           
  2560                           ;adc2.c: 91:             ADCON0bits.CHS = 0b1100;
  2561  02DB  081F               	movf	31,w	;volatile
  2562  02DC  39C3               	andlw	-61
  2563  02DD  3830               	iorlw	48
  2564  02DE  009F               	movwf	31	;volatile
  2565                           
  2566                           ;adc2.c: 92:             break;
  2567  02DF  2B2A               	goto	l1514
  2568  02E0                     l1502:
  2569                           
  2570                           ;adc2.c: 95:             ADCON0bits.CHS = 0b1101;
  2571  02E0  081F               	movf	31,w	;volatile
  2572  02E1  39C3               	andlw	-61
  2573  02E2  3834               	iorlw	52
  2574  02E3  009F               	movwf	31	;volatile
  2575                           
  2576                           ;adc2.c: 96:             break;
  2577  02E4  2B2A               	goto	l1514
  2578  02E5                     l1504:
  2579                           
  2580                           ;adc2.c: 99:             ADCON0bits.CHS = 0b1110;
  2581  02E5  081F               	movf	31,w	;volatile
  2582  02E6  39C3               	andlw	-61
  2583  02E7  3838               	iorlw	56
  2584  02E8  009F               	movwf	31	;volatile
  2585                           
  2586                           ;adc2.c: 100:             break;
  2587  02E9  2B2A               	goto	l1514
  2588  02EA                     l1506:
  2589                           
  2590                           ;adc2.c: 103:             ADCON0bits.CHS = 0b1111;
  2591  02EA  303C               	movlw	60
  2592  02EB  049F               	iorwf	31,f	;volatile
  2593                           
  2594                           ;adc2.c: 104:             break;
  2595  02EC  2B2A               	goto	l1514
  2596  02ED                     l1508:
  2597                           
  2598                           ;adc2.c: 107:             ADCON0bits.CHS = 0b0000;
  2599  02ED  30C3               	movlw	-61
  2600  02EE  059F               	andwf	31,f	;volatile
  2601                           
  2602                           ;adc2.c: 108:             break;
  2603  02EF  2B2A               	goto	l1514
  2604  02F0                     l1512:
  2605  02F0  0820               	movf	configADC2@chan,w
  2606  02F1  00A1               	movwf	??_configADC2
  2607  02F2  01A2               	clrf	??_configADC2+1
  2608                           
  2609                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2610                           ; Switch size 1, requested type "simple"
  2611                           ; Number of cases is 1, Range of values is 0 to 0
  2612                           ; switch strategies available:
  2613                           ; Name         Instructions Cycles
  2614                           ; simple_byte            4     3 (average)
  2615                           ; direct_byte           11     8 (fixed)
  2616                           ; jumptable            260     6 (fixed)
  2617                           ;	Chosen strategy is simple_byte
  2618  02F3  0822               	movf	??_configADC2+1,w
  2619  02F4  3A00               	xorlw	0	; case 0
  2620  02F5  1903               	skipnz
  2621  02F6  2AF8               	goto	l2064
  2622  02F7  2AED               	goto	l1508
  2623  02F8                     l2064:
  2624                           
  2625                           ; Switch size 1, requested type "simple"
  2626                           ; Number of cases is 16, Range of values is 0 to 15
  2627                           ; switch strategies available:
  2628                           ; Name         Instructions Cycles
  2629                           ; simple_byte           49    25 (average)
  2630                           ; direct_byte           56     8 (fixed)
  2631                           ; jumptable            260     6 (fixed)
  2632                           ;	Chosen strategy is simple_byte
  2633  02F8  0821               	movf	??_configADC2,w
  2634  02F9  3A00               	xorlw	0	; case 0
  2635  02FA  1903               	skipnz
  2636  02FB  2AA1               	goto	l1476
  2637  02FC  3A01               	xorlw	1	; case 1
  2638  02FD  1903               	skipnz
  2639  02FE  2AA4               	goto	l1478
  2640  02FF  3A03               	xorlw	3	; case 2
  2641  0300  1903               	skipnz
  2642  0301  2AA9               	goto	l1480
  2643  0302  3A01               	xorlw	1	; case 3
  2644  0303  1903               	skipnz
  2645  0304  2AAE               	goto	l1482
  2646  0305  3A07               	xorlw	7	; case 4
  2647  0306  1903               	skipnz
  2648  0307  2AB3               	goto	l1484
  2649  0308  3A01               	xorlw	1	; case 5
  2650  0309  1903               	skipnz
  2651  030A  2AB8               	goto	l1486
  2652  030B  3A03               	xorlw	3	; case 6
  2653  030C  1903               	skipnz
  2654  030D  2ABD               	goto	l1488
  2655  030E  3A01               	xorlw	1	; case 7
  2656  030F  1903               	skipnz
  2657  0310  2AC2               	goto	l1490
  2658  0311  3A0F               	xorlw	15	; case 8
  2659  0312  1903               	skipnz
  2660  0313  2AC7               	goto	l1492
  2661  0314  3A01               	xorlw	1	; case 9
  2662  0315  1903               	skipnz
  2663  0316  2ACC               	goto	l1494
  2664  0317  3A03               	xorlw	3	; case 10
  2665  0318  1903               	skipnz
  2666  0319  2AD1               	goto	l1496
  2667  031A  3A01               	xorlw	1	; case 11
  2668  031B  1903               	skipnz
  2669  031C  2AD6               	goto	l1498
  2670  031D  3A07               	xorlw	7	; case 12
  2671  031E  1903               	skipnz
  2672  031F  2ADB               	goto	l1500
  2673  0320  3A01               	xorlw	1	; case 13
  2674  0321  1903               	skipnz
  2675  0322  2AE0               	goto	l1502
  2676  0323  3A03               	xorlw	3	; case 14
  2677  0324  1903               	skipnz
  2678  0325  2AE5               	goto	l1504
  2679  0326  3A01               	xorlw	1	; case 15
  2680  0327  1903               	skipnz
  2681  0328  2AEA               	goto	l1506
  2682  0329  2AED               	goto	l1508
  2683  032A                     l1514:
  2684                           
  2685                           ;adc2.c: 113:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2686  032A  300D               	movlw	13
  2687  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2688  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2689  032D  00A2               	movwf	??_configADC2+1
  2690  032E  30FB               	movlw	251
  2691  032F  00A1               	movwf	??_configADC2
  2692  0330                     u517:
  2693  0330  0BA1               	decfsz	??_configADC2,f
  2694  0331  2B30               	goto	u517
  2695  0332  0BA2               	decfsz	??_configADC2+1,f
  2696  0333  2B30               	goto	u517
  2697  0334                     l1516:
  2698                           
  2699                           ;adc2.c: 116:     ADCON0bits.GO_nDONE = 1;
  2700  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0336  149F               	bsf	31,1	;volatile
  2703  0337                     l1518:
  2704                           
  2705                           ;adc2.c: 120:     ADCON0bits.ADON = 1;
  2706  0337  141F               	bsf	31,0	;volatile
  2707  0338                     l1520:
  2708                           
  2709                           ;adc2.c: 121:     ADCON1 = 0;
  2710  0338  1683               	bsf	3,5	;RP0=1, select bank1
  2711  0339  1303               	bcf	3,6	;RP1=0, select bank1
  2712  033A  019F               	clrf	31	;volatile
  2713  033B                     l225:
  2714  033B  0008               	return
  2715  033C                     __end_of_configADC2:
  2716                           
  2717                           	psect	text9
  2718  061C                     __ptext9:	
  2719 ;; *************** function _Lcd_Init *****************
  2720 ;; Defined at:
  2721 ;;		line 41 in file "LCD.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2735 ;;      Params:         0       0       0       0       0
  2736 ;;      Locals:         0       0       0       0       0
  2737 ;;      Temps:          0       0       0       0       0
  2738 ;;      Totals:         0       0       0       0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    5
  2742 ;; This function calls:
  2743 ;;		_Lcd_Cmd
  2744 ;; This function is called by:
  2745 ;;		_Setup
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _Lcd_Init
  2751  061C                     _Lcd_Init:
  2752  061C                     l1550:	
  2753                           ;incstack = 0
  2754                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2755                           
  2756                           
  2757                           ;LCD.c: 45:     Lcd_Cmd(0x38);
  2758  061C  3038               	movlw	56
  2759  061D  120A  118A  2600  120A  118A  	fcall	_Lcd_Cmd
  2760                           
  2761                           ;LCD.c: 46:     Lcd_Cmd(0x0C);
  2762  0622  300C               	movlw	12
  2763  0623  120A  118A  2600  120A  118A  	fcall	_Lcd_Cmd
  2764                           
  2765                           ;LCD.c: 47:     Lcd_Cmd(0x06);
  2766  0628  3006               	movlw	6
  2767  0629  120A  118A  2600  120A  118A  	fcall	_Lcd_Cmd
  2768                           
  2769                           ;LCD.c: 48:     Lcd_Cmd(0x80);
  2770  062E  3080               	movlw	128
  2771  062F  120A  118A  2600  120A  118A  	fcall	_Lcd_Cmd
  2772  0634                     l175:
  2773  0634  0008               	return
  2774  0635                     __end_of_Lcd_Init:
  2775                           
  2776                           	psect	text10
  2777  058A                     __ptext10:	
  2778 ;; *************** function _Lcd_Write_String *****************
  2779 ;; Defined at:
  2780 ;;		line 60 in file "LCD.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  a               1    wreg     PTR unsigned char 
  2783 ;;		 -> STR_3(5), STR_2(3), STR_1(3), 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;  a               1    5[BANK0 ] PTR unsigned char 
  2786 ;;		 -> STR_3(5), STR_2(3), STR_1(3), 
  2787 ;;  i               2    3[BANK0 ] int 
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2797 ;;      Params:         0       0       0       0       0
  2798 ;;      Locals:         0       3       0       0       0
  2799 ;;      Temps:          0       0       0       0       0
  2800 ;;      Totals:         0       3       0       0       0
  2801 ;;Total ram usage:        3 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    5
  2804 ;; This function calls:
  2805 ;;		_Lcd_Write_Char
  2806 ;; This function is called by:
  2807 ;;		_main
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function _Lcd_Write_String
  2813  058A                     _Lcd_Write_String:
  2814                           
  2815                           ;incstack = 0
  2816                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2817                           ;Lcd_Write_String@a stored from wreg
  2818  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2819  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2820  058C  00A5               	movwf	Lcd_Write_String@a
  2821  058D                     l1830:
  2822                           
  2823                           ;LCD.c: 61:    int i;;LCD.c: 62:  for(i=0;a[i]!='\0';i++)
  2824  058D  01A3               	clrf	Lcd_Write_String@i
  2825  058E  01A4               	clrf	Lcd_Write_String@i+1
  2826  058F  2DA5               	goto	l1836
  2827  0590                     l1832:
  2828                           
  2829                           ;LCD.c: 63:     Lcd_Write_Char(a[i]);
  2830  0590  0823               	movf	Lcd_Write_String@i,w
  2831  0591  0725               	addwf	Lcd_Write_String@a,w
  2832  0592  0084               	movwf	4
  2833  0593  120A  118A  267A  120A  118A  	fcall	stringdir
  2834  0598  120A  118A  2635  120A  118A  	fcall	_Lcd_Write_Char
  2835  059D                     l1834:
  2836  059D  3001               	movlw	1
  2837  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2838  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2839  05A0  07A3               	addwf	Lcd_Write_String@i,f
  2840  05A1  1803               	skipnc
  2841  05A2  0AA4               	incf	Lcd_Write_String@i+1,f
  2842  05A3  3000               	movlw	0
  2843  05A4  07A4               	addwf	Lcd_Write_String@i+1,f
  2844  05A5                     l1836:
  2845  05A5  0823               	movf	Lcd_Write_String@i,w
  2846  05A6  0725               	addwf	Lcd_Write_String@a,w
  2847  05A7  0084               	movwf	4
  2848  05A8  120A  118A  267A  120A  118A  	fcall	stringdir
  2849  05AD  3A00               	xorlw	0
  2850  05AE  1D03               	skipz
  2851  05AF  2DB1               	goto	u451
  2852  05B0  2DB2               	goto	u450
  2853  05B1                     u451:
  2854  05B1  2D90               	goto	l1832
  2855  05B2                     u450:
  2856  05B2                     l184:
  2857  05B2  0008               	return
  2858  05B3                     __end_of_Lcd_Write_String:
  2859                           
  2860                           	psect	text11
  2861  0635                     __ptext11:	
  2862 ;; *************** function _Lcd_Write_Char *****************
  2863 ;; Defined at:
  2864 ;;		line 51 in file "LCD.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  a               1    wreg     unsigned char 
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;  a               1    2[BANK0 ] unsigned char 
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      void 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2, status,0, pclath, cstack
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2878 ;;      Params:         0       0       0       0       0
  2879 ;;      Locals:         0       1       0       0       0
  2880 ;;      Temps:          0       1       0       0       0
  2881 ;;      Totals:         0       2       0       0       0
  2882 ;;Total ram usage:        2 bytes
  2883 ;; Hardware stack levels used:    1
  2884 ;; Hardware stack levels required when called:    4
  2885 ;; This function calls:
  2886 ;;		_Lcd_Port
  2887 ;; This function is called by:
  2888 ;;		_Lcd_Write_String
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function _Lcd_Write_Char
  2894  0635                     _Lcd_Write_Char:
  2895                           
  2896                           ;incstack = 0
  2897                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2898                           ;Lcd_Write_Char@a stored from wreg
  2899  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2900  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2901  0637  00A2               	movwf	Lcd_Write_Char@a
  2902  0638                     l1552:
  2903                           
  2904                           ;LCD.c: 52:     PORTEbits.RE1 = 1;
  2905  0638  1489               	bsf	9,1	;volatile
  2906  0639                     l1554:
  2907                           
  2908                           ;LCD.c: 53:    Lcd_Port(a);
  2909  0639  0822               	movf	Lcd_Write_Char@a,w
  2910  063A  120A  118A  268B  120A  118A  	fcall	_Lcd_Port
  2911  063F                     l1556:
  2912                           
  2913                           ;LCD.c: 54:    PORTEbits.RE0 = 1;
  2914  063F  1283               	bcf	3,5	;RP0=0, select bank0
  2915  0640  1303               	bcf	3,6	;RP1=0, select bank0
  2916  0641  1409               	bsf	9,0	;volatile
  2917  0642                     l1558:
  2918                           
  2919                           ;LCD.c: 55:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2920  0642  300C               	movlw	12
  2921  0643  1283               	bcf	3,5	;RP0=0, select bank0
  2922  0644  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0645  00A1               	movwf	??_Lcd_Write_Char
  2924  0646                     u527:
  2925  0646  0BA1               	decfsz	??_Lcd_Write_Char,f
  2926  0647  2E46               	goto	u527
  2927  0648  0000               	nop
  2928  0649                     l1560:
  2929                           
  2930                           ;LCD.c: 56:    PORTEbits.RE0 = 0;
  2931  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2932  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2933  064B  1009               	bcf	9,0	;volatile
  2934  064C                     l1562:
  2935                           
  2936                           ;LCD.c: 57:    PORTEbits.RE1 = 0;
  2937  064C  1089               	bcf	9,1	;volatile
  2938  064D                     l178:
  2939  064D  0008               	return
  2940  064E                     __end_of_Lcd_Write_Char:
  2941                           
  2942                           	psect	text12
  2943  05DA                     __ptext12:	
  2944 ;; *************** function _Lcd_Set_Cursor *****************
  2945 ;; Defined at:
  2946 ;;		line 30 in file "LCD.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;  a               1    wreg     unsigned char 
  2949 ;;  b               1    4[BANK0 ] unsigned char 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  a               1    5[BANK0 ] unsigned char 
  2952 ;;  temp            1    6[BANK0 ] unsigned char 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      void 
  2955 ;; Registers used:
  2956 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2962 ;;      Params:         0       1       0       0       0
  2963 ;;      Locals:         0       2       0       0       0
  2964 ;;      Temps:          0       0       0       0       0
  2965 ;;      Totals:         0       3       0       0       0
  2966 ;;Total ram usage:        3 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; Hardware stack levels required when called:    5
  2969 ;; This function calls:
  2970 ;;		_Lcd_Cmd
  2971 ;; This function is called by:
  2972 ;;		_main
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _Lcd_Set_Cursor
  2978  05DA                     _Lcd_Set_Cursor:
  2979                           
  2980                           ;incstack = 0
  2981                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2982                           ;Lcd_Set_Cursor@a stored from wreg
  2983  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2984  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2985  05DC  00A5               	movwf	Lcd_Set_Cursor@a
  2986  05DD                     l1818:
  2987                           
  2988                           ;LCD.c: 31:     char temp;;LCD.c: 32:     if (a == 1) {
  2989  05DD  0325               	decf	Lcd_Set_Cursor@a,w
  2990  05DE  1D03               	btfss	3,2
  2991  05DF  2DE1               	goto	u431
  2992  05E0  2DE2               	goto	u430
  2993  05E1                     u431:
  2994  05E1  2DEE               	goto	l1824
  2995  05E2                     u430:
  2996  05E2                     l1820:
  2997                           
  2998                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2999  05E2  0824               	movf	Lcd_Set_Cursor@b,w
  3000  05E3  3E7F               	addlw	127
  3001  05E4  00FF               	movwf	btemp+1
  3002  05E5  087F               	movf	btemp+1,w
  3003  05E6  00A6               	movwf	Lcd_Set_Cursor@temp
  3004  05E7                     l1822:
  3005                           
  3006                           ;LCD.c: 34:         Lcd_Cmd(temp);
  3007  05E7  0826               	movf	Lcd_Set_Cursor@temp,w
  3008  05E8  120A  118A  2600  120A  118A  	fcall	_Lcd_Cmd
  3009                           
  3010                           ;LCD.c: 35:     } else if (a == 2) {
  3011  05ED  2DFF               	goto	l172
  3012  05EE                     l1824:
  3013  05EE  3002               	movlw	2
  3014  05EF  0625               	xorwf	Lcd_Set_Cursor@a,w
  3015  05F0  1D03               	btfss	3,2
  3016  05F1  2DF3               	goto	u441
  3017  05F2  2DF4               	goto	u440
  3018  05F3                     u441:
  3019  05F3  2DFF               	goto	l172
  3020  05F4                     u440:
  3021  05F4                     l1826:
  3022                           
  3023                           ;LCD.c: 36:         temp = 0xC0 + b - 1;
  3024  05F4  0824               	movf	Lcd_Set_Cursor@b,w
  3025  05F5  3EBF               	addlw	191
  3026  05F6  00FF               	movwf	btemp+1
  3027  05F7  087F               	movf	btemp+1,w
  3028  05F8  00A6               	movwf	Lcd_Set_Cursor@temp
  3029  05F9                     l1828:
  3030                           
  3031                           ;LCD.c: 37:         Lcd_Cmd(temp);
  3032  05F9  0826               	movf	Lcd_Set_Cursor@temp,w
  3033  05FA  120A  118A  2600  120A  118A  	fcall	_Lcd_Cmd
  3034  05FF                     l172:
  3035  05FF  0008               	return
  3036  0600                     __end_of_Lcd_Set_Cursor:
  3037                           
  3038                           	psect	text13
  3039  0600                     __ptext13:	
  3040 ;; *************** function _Lcd_Cmd *****************
  3041 ;; Defined at:
  3042 ;;		line 16 in file "LCD.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  a               1    wreg     unsigned char 
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;  a               1    3[BANK0 ] unsigned char 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2, status,0, pclath, cstack
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3056 ;;      Params:         0       0       0       0       0
  3057 ;;      Locals:         0       1       0       0       0
  3058 ;;      Temps:          0       2       0       0       0
  3059 ;;      Totals:         0       3       0       0       0
  3060 ;;Total ram usage:        3 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; Hardware stack levels required when called:    4
  3063 ;; This function calls:
  3064 ;;		_Lcd_Port
  3065 ;; This function is called by:
  3066 ;;		_Setup
  3067 ;;		_Lcd_Set_Cursor
  3068 ;;		_Lcd_Init
  3069 ;;		_Lcd_Clear
  3070 ;;		_Lcd_Shift_Right
  3071 ;;		_Lcd_Shift_Left
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075                           
  3076                           ;psect for function _Lcd_Cmd
  3077  0600                     _Lcd_Cmd:
  3078                           
  3079                           ;incstack = 0
  3080                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3081                           ;Lcd_Cmd@a stored from wreg
  3082  0600  1283               	bcf	3,5	;RP0=0, select bank0
  3083  0601  1303               	bcf	3,6	;RP1=0, select bank0
  3084  0602  00A3               	movwf	Lcd_Cmd@a
  3085  0603                     l1438:
  3086                           
  3087                           ;LCD.c: 17:     Lcd_Port(a);
  3088  0603  0823               	movf	Lcd_Cmd@a,w
  3089  0604  120A  118A  268B  120A  118A  	fcall	_Lcd_Port
  3090  0609                     l1440:
  3091                           
  3092                           ;LCD.c: 18:     PORTEbits.RE1 = 0;
  3093  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3094  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3095  060B  1089               	bcf	9,1	;volatile
  3096  060C                     l1442:
  3097                           
  3098                           ;LCD.c: 20:     PORTEbits.RE0 = 1;
  3099  060C  1409               	bsf	9,0	;volatile
  3100  060D                     l1444:
  3101                           
  3102                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3103  060D  3007               	movlw	7
  3104  060E  1283               	bcf	3,5	;RP0=0, select bank0
  3105  060F  1303               	bcf	3,6	;RP1=0, select bank0
  3106  0610  00A2               	movwf	??_Lcd_Cmd+1
  3107  0611  307C               	movlw	124
  3108  0612  00A1               	movwf	??_Lcd_Cmd
  3109  0613                     u537:
  3110  0613  0BA1               	decfsz	??_Lcd_Cmd,f
  3111  0614  2E13               	goto	u537
  3112  0615  0BA2               	decfsz	??_Lcd_Cmd+1,f
  3113  0616  2E13               	goto	u537
  3114  0617  0000               	nop
  3115  0618                     l1446:
  3116                           
  3117                           ;LCD.c: 22:     PORTEbits.RE0 = 0;
  3118  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3120  061A  1009               	bcf	9,0	;volatile
  3121  061B                     l163:
  3122  061B  0008               	return
  3123  061C                     __end_of_Lcd_Cmd:
  3124                           
  3125                           	psect	text14
  3126  068B                     __ptext14:	
  3127 ;; *************** function _Lcd_Port *****************
  3128 ;; Defined at:
  3129 ;;		line 12 in file "LCD.c"
  3130 ;; Parameters:    Size  Location     Type
