

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 12:40:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2613  05DF  00B6               	movwf	??_initOsc
  2614  05E0  01B7               	clrf	??_initOsc+1
  2615                           
  2616                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2617                           ; Switch size 1, requested type "simple"
  2618                           ; Number of cases is 1, Range of values is 0 to 0
  2619                           ; switch strategies available:
  2620                           ; Name         Instructions Cycles
  2621                           ; simple_byte            4     3 (average)
  2622                           ; direct_byte           11     8 (fixed)
  2623                           ; jumptable            260     6 (fixed)
  2624                           ;	Chosen strategy is simple_byte
  2625  05E1  0837               	movf	??_initOsc+1,w
  2626  05E2  3A00               	xorlw	0	; case 0
  2627  05E3  1903               	skipnz
  2628  05E4  2DE6               	goto	l2242
  2629  05E5  2DD8               	goto	l289
  2630  05E6                     l2242:
  2631                           
  2632                           ; Switch size 1, requested type "simple"
  2633                           ; Number of cases is 8, Range of values is 0 to 7
  2634                           ; switch strategies available:
  2635                           ; Name         Instructions Cycles
  2636                           ; simple_byte           25    13 (average)
  2637                           ; direct_byte           32     8 (fixed)
  2638                           ; jumptable            260     6 (fixed)
  2639                           ;	Chosen strategy is simple_byte
  2640  05E6  0836               	movf	??_initOsc,w
  2641  05E7  3A00               	xorlw	0	; case 0
  2642  05E8  1903               	skipnz
  2643  05E9  2DA8               	goto	l280
  2644  05EA  3A01               	xorlw	1	; case 1
  2645  05EB  1903               	skipnz
  2646  05EC  2DAE               	goto	l282
  2647  05ED  3A03               	xorlw	3	; case 2
  2648  05EE  1903               	skipnz
  2649  05EF  2DB4               	goto	l283
  2650  05F0  3A01               	xorlw	1	; case 3
  2651  05F1  1903               	skipnz
  2652  05F2  2DBA               	goto	l284
  2653  05F3  3A07               	xorlw	7	; case 4
  2654  05F4  1903               	skipnz
  2655  05F5  2DC0               	goto	l285
  2656  05F6  3A01               	xorlw	1	; case 5
  2657  05F7  1903               	skipnz
  2658  05F8  2DC6               	goto	l286
  2659  05F9  3A03               	xorlw	3	; case 6
  2660  05FA  1903               	skipnz
  2661  05FB  2DCC               	goto	l287
  2662  05FC  3A01               	xorlw	1	; case 7
  2663  05FD  1903               	skipnz
  2664  05FE  2DD2               	goto	l288
  2665  05FF  2DD8               	goto	l289
  2666  0600                     l281:
  2667                           
  2668                           ;osc.c: 72:     OSCCONbits.SCS = 1;
  2669  0600  140F               	bsf	15,0	;volatile
  2670  0601                     l290:
  2671  0601  0008               	return
  2672  0602                     __end_of_initOsc:
  2673                           
  2674                           	psect	text9
  2675  038B                     __ptext9:	
  2676 ;; *************** function _configADC2 *****************
  2677 ;; Defined at:
  2678 ;;		line 17 in file "adc2.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  fosc            1    wreg     unsigned char 
  2681 ;;  chan            1    0[BANK0 ] unsigned char 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;  fosc            1    3[BANK0 ] unsigned char 
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2693 ;;      Params:         0       1       0       0       0
  2694 ;;      Locals:         0       1       0       0       0
  2695 ;;      Temps:          0       2       0       0       0
  2696 ;;      Totals:         0       4       0       0       0
  2697 ;;Total ram usage:        4 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    3
  2700 ;; This function calls:
  2701 ;;		Nothing
  2702 ;; This function is called by:
  2703 ;;		_Setup
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _configADC2
  2709  038B                     _configADC2:
  2710                           
  2711                           ;incstack = 0
  2712                           ; Regs used in _configADC2: [wreg-fsr0h+status,2+status,0]
  2713                           ;configADC2@fosc stored from wreg
  2714  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2715  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2716  038D  00B9               	movwf	configADC2@fosc
  2717  038E                     l1580:
  2718                           
  2719                           ;adc2.c: 19:     switch (fosc) {
  2720  038E  2BA2               	goto	l1594
  2721  038F                     l1582:
  2722                           
  2723                           ;adc2.c: 22:             ADCON0bits.ADCS = 0b00;
  2724  038F  303F               	movlw	-193
  2725  0390  059F               	andwf	31,f	;volatile
  2726                           
  2727                           ;adc2.c: 23:             break;
  2728  0391  2C07               	goto	l1632
  2729  0392                     l1584:
  2730                           
  2731                           ;adc2.c: 26:             ADCON0bits.ADCS = 0b01;
  2732  0392  081F               	movf	31,w	;volatile
  2733  0393  393F               	andlw	-193
  2734  0394  3840               	iorlw	64
  2735  0395  009F               	movwf	31	;volatile
  2736                           
  2737                           ;adc2.c: 27:             break;
  2738  0396  2C07               	goto	l1632
  2739  0397                     l1586:
  2740                           
  2741                           ;adc2.c: 30:             ADCON0bits.ADCS = 0b10;
  2742  0397  081F               	movf	31,w	;volatile
  2743  0398  393F               	andlw	-193
  2744  0399  3880               	iorlw	128
  2745  039A  009F               	movwf	31	;volatile
  2746                           
  2747                           ;adc2.c: 31:             break;
  2748  039B  2C07               	goto	l1632
  2749  039C                     l1588:
  2750                           
  2751                           ;adc2.c: 34:             ADCON0bits.ADCS = 0b11;
  2752  039C  30C0               	movlw	192
  2753  039D  049F               	iorwf	31,f	;volatile
  2754                           
  2755                           ;adc2.c: 35:             break;
  2756  039E  2C07               	goto	l1632
  2757  039F                     l1590:
  2758                           
  2759                           ;adc2.c: 38:             ADCON0bits.ADCS = 0b00;
  2760  039F  303F               	movlw	-193
  2761  03A0  059F               	andwf	31,f	;volatile
  2762                           
  2763                           ;adc2.c: 39:             break;
  2764  03A1  2C07               	goto	l1632
  2765  03A2                     l1594:
  2766  03A2  0839               	movf	configADC2@fosc,w
  2767  03A3  00B7               	movwf	??_configADC2
  2768  03A4  01B8               	clrf	??_configADC2+1
  2769                           
  2770                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2771                           ; Switch size 1, requested type "simple"
  2772                           ; Number of cases is 1, Range of values is 0 to 0
  2773                           ; switch strategies available:
  2774                           ; Name         Instructions Cycles
  2775                           ; simple_byte            4     3 (average)
  2776                           ; direct_byte           11     8 (fixed)
  2777                           ; jumptable            260     6 (fixed)
  2778                           ;	Chosen strategy is simple_byte
  2779  03A5  0838               	movf	??_configADC2+1,w
  2780  03A6  3A00               	xorlw	0	; case 0
  2781  03A7  1903               	skipnz
  2782  03A8  2BAA               	goto	l2244
  2783  03A9  2B9F               	goto	l1590
  2784  03AA                     l2244:
  2785                           
  2786                           ; Switch size 1, requested type "simple"
  2787                           ; Number of cases is 4, Range of values is 0 to 3
  2788                           ; switch strategies available:
  2789                           ; Name         Instructions Cycles
  2790                           ; simple_byte           13     7 (average)
  2791                           ; direct_byte           20     8 (fixed)
  2792                           ; jumptable            260     6 (fixed)
  2793                           ;	Chosen strategy is simple_byte
  2794  03AA  0837               	movf	??_configADC2,w
  2795  03AB  3A00               	xorlw	0	; case 0
  2796  03AC  1903               	skipnz
  2797  03AD  2B8F               	goto	l1582
  2798  03AE  3A01               	xorlw	1	; case 1
  2799  03AF  1903               	skipnz
  2800  03B0  2B92               	goto	l1584
  2801  03B1  3A03               	xorlw	3	; case 2
  2802  03B2  1903               	skipnz
  2803  03B3  2B97               	goto	l1586
  2804  03B4  3A01               	xorlw	1	; case 3
  2805  03B5  1903               	skipnz
  2806  03B6  2B9C               	goto	l1588
  2807  03B7  2B9F               	goto	l1590
  2808  03B8                     l1596:
  2809                           
  2810                           ;adc2.c: 43:             ADCON0bits.CHS = 0b0000;
  2811  03B8  30C3               	movlw	-61
  2812  03B9  059F               	andwf	31,f	;volatile
  2813                           
  2814                           ;adc2.c: 44:             break;
  2815  03BA  2C41               	goto	l1634
  2816  03BB                     l1598:
  2817                           
  2818                           ;adc2.c: 47:             ADCON0bits.CHS = 0b0001;
  2819  03BB  081F               	movf	31,w	;volatile
  2820  03BC  39C3               	andlw	-61
  2821  03BD  3804               	iorlw	4
  2822  03BE  009F               	movwf	31	;volatile
  2823                           
  2824                           ;adc2.c: 48:             break;
  2825  03BF  2C41               	goto	l1634
  2826  03C0                     l1600:
  2827                           
  2828                           ;adc2.c: 51:             ADCON0bits.CHS = 0b0010;
  2829  03C0  081F               	movf	31,w	;volatile
  2830  03C1  39C3               	andlw	-61
  2831  03C2  3808               	iorlw	8
  2832  03C3  009F               	movwf	31	;volatile
  2833                           
  2834                           ;adc2.c: 52:             break;
  2835  03C4  2C41               	goto	l1634
  2836  03C5                     l1602:
  2837                           
  2838                           ;adc2.c: 55:             ADCON0bits.CHS = 0b0011;
  2839  03C5  081F               	movf	31,w	;volatile
  2840  03C6  39C3               	andlw	-61
  2841  03C7  380C               	iorlw	12
  2842  03C8  009F               	movwf	31	;volatile
  2843                           
  2844                           ;adc2.c: 56:             break;
  2845  03C9  2C41               	goto	l1634
  2846  03CA                     l1604:
  2847                           
  2848                           ;adc2.c: 59:             ADCON0bits.CHS = 0b0100;
  2849  03CA  081F               	movf	31,w	;volatile
  2850  03CB  39C3               	andlw	-61
  2851  03CC  3810               	iorlw	16
  2852  03CD  009F               	movwf	31	;volatile
  2853                           
  2854                           ;adc2.c: 60:             break;
  2855  03CE  2C41               	goto	l1634
  2856  03CF                     l1606:
  2857                           
  2858                           ;adc2.c: 63:             ADCON0bits.CHS = 0b0101;
  2859  03CF  081F               	movf	31,w	;volatile
  2860  03D0  39C3               	andlw	-61
  2861  03D1  3814               	iorlw	20
  2862  03D2  009F               	movwf	31	;volatile
  2863                           
  2864                           ;adc2.c: 64:             break;
  2865  03D3  2C41               	goto	l1634
  2866  03D4                     l1608:
  2867                           
  2868                           ;adc2.c: 67:             ADCON0bits.CHS = 0b0110;
  2869  03D4  081F               	movf	31,w	;volatile
  2870  03D5  39C3               	andlw	-61
  2871  03D6  3818               	iorlw	24
  2872  03D7  009F               	movwf	31	;volatile
  2873                           
  2874                           ;adc2.c: 68:             break;
  2875  03D8  2C41               	goto	l1634
  2876  03D9                     l1610:
  2877                           
  2878                           ;adc2.c: 71:             ADCON0bits.CHS = 0b0111;
  2879  03D9  081F               	movf	31,w	;volatile
  2880  03DA  39C3               	andlw	-61
  2881  03DB  381C               	iorlw	28
  2882  03DC  009F               	movwf	31	;volatile
  2883                           
  2884                           ;adc2.c: 72:             break;
  2885  03DD  2C41               	goto	l1634
  2886  03DE                     l1612:
  2887                           
  2888                           ;adc2.c: 75:             ADCON0bits.CHS = 0b1000;
  2889  03DE  081F               	movf	31,w	;volatile
  2890  03DF  39C3               	andlw	-61
  2891  03E0  3820               	iorlw	32
  2892  03E1  009F               	movwf	31	;volatile
  2893                           
  2894                           ;adc2.c: 76:             break;
  2895  03E2  2C41               	goto	l1634
  2896  03E3                     l1614:
  2897                           
  2898                           ;adc2.c: 79:             ADCON0bits.CHS = 0b1001;
  2899  03E3  081F               	movf	31,w	;volatile
  2900  03E4  39C3               	andlw	-61
  2901  03E5  3824               	iorlw	36
  2902  03E6  009F               	movwf	31	;volatile
  2903                           
  2904                           ;adc2.c: 80:             break;
  2905  03E7  2C41               	goto	l1634
  2906  03E8                     l1616:
  2907                           
  2908                           ;adc2.c: 83:             ADCON0bits.CHS = 0b1010;
  2909  03E8  081F               	movf	31,w	;volatile
  2910  03E9  39C3               	andlw	-61
  2911  03EA  3828               	iorlw	40
  2912  03EB  009F               	movwf	31	;volatile
  2913                           
  2914                           ;adc2.c: 84:             break;
  2915  03EC  2C41               	goto	l1634
  2916  03ED                     l1618:
  2917                           
  2918                           ;adc2.c: 87:             ADCON0bits.CHS = 0b1011;
  2919  03ED  081F               	movf	31,w	;volatile
  2920  03EE  39C3               	andlw	-61
  2921  03EF  382C               	iorlw	44
  2922  03F0  009F               	movwf	31	;volatile
  2923                           
  2924                           ;adc2.c: 88:             break;
  2925  03F1  2C41               	goto	l1634
  2926  03F2                     l1620:
  2927                           
  2928                           ;adc2.c: 91:             ADCON0bits.CHS = 0b1100;
  2929  03F2  081F               	movf	31,w	;volatile
  2930  03F3  39C3               	andlw	-61
  2931  03F4  3830               	iorlw	48
  2932  03F5  009F               	movwf	31	;volatile
  2933                           
  2934                           ;adc2.c: 92:             break;
  2935  03F6  2C41               	goto	l1634
  2936  03F7                     l1622:
  2937                           
  2938                           ;adc2.c: 95:             ADCON0bits.CHS = 0b1101;
  2939  03F7  081F               	movf	31,w	;volatile
  2940  03F8  39C3               	andlw	-61
  2941  03F9  3834               	iorlw	52
  2942  03FA  009F               	movwf	31	;volatile
  2943                           
  2944                           ;adc2.c: 96:             break;
  2945  03FB  2C41               	goto	l1634
  2946  03FC                     l1624:
  2947                           
  2948                           ;adc2.c: 99:             ADCON0bits.CHS = 0b1110;
  2949  03FC  081F               	movf	31,w	;volatile
  2950  03FD  39C3               	andlw	-61
  2951  03FE  3838               	iorlw	56
  2952  03FF  009F               	movwf	31	;volatile
  2953                           
  2954                           ;adc2.c: 100:             break;
  2955  0400  2C41               	goto	l1634
  2956  0401                     l1626:
  2957                           
  2958                           ;adc2.c: 103:             ADCON0bits.CHS = 0b1111;
  2959  0401  303C               	movlw	60
  2960  0402  049F               	iorwf	31,f	;volatile
  2961                           
  2962                           ;adc2.c: 104:             break;
  2963  0403  2C41               	goto	l1634
  2964  0404                     l1628:
  2965                           
  2966                           ;adc2.c: 107:             ADCON0bits.CHS = 0b0000;
  2967  0404  30C3               	movlw	-61
  2968  0405  059F               	andwf	31,f	;volatile
  2969                           
  2970                           ;adc2.c: 108:             break;
  2971  0406  2C41               	goto	l1634
  2972  0407                     l1632:
  2973  0407  0836               	movf	configADC2@chan,w
  2974  0408  00B7               	movwf	??_configADC2
  2975  0409  01B8               	clrf	??_configADC2+1
  2976                           
  2977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2978                           ; Switch size 1, requested type "simple"
  2979                           ; Number of cases is 1, Range of values is 0 to 0
  2980                           ; switch strategies available:
  2981                           ; Name         Instructions Cycles
  2982                           ; simple_byte            4     3 (average)
  2983                           ; direct_byte           11     8 (fixed)
  2984                           ; jumptable            260     6 (fixed)
  2985                           ;	Chosen strategy is simple_byte
  2986  040A  0838               	movf	??_configADC2+1,w
  2987  040B  3A00               	xorlw	0	; case 0
  2988  040C  1903               	skipnz
  2989  040D  2C0F               	goto	l2246
  2990  040E  2C04               	goto	l1628
  2991  040F                     l2246:
  2992                           
  2993                           ; Switch size 1, requested type "simple"
  2994                           ; Number of cases is 16, Range of values is 0 to 15
  2995                           ; switch strategies available:
  2996                           ; Name         Instructions Cycles
  2997                           ; simple_byte           49    25 (average)
  2998                           ; direct_byte           56     8 (fixed)
  2999                           ; jumptable            260     6 (fixed)
  3000                           ;	Chosen strategy is simple_byte
  3001  040F  0837               	movf	??_configADC2,w
  3002  0410  3A00               	xorlw	0	; case 0
  3003  0411  1903               	skipnz
  3004  0412  2BB8               	goto	l1596
  3005  0413  3A01               	xorlw	1	; case 1
  3006  0414  1903               	skipnz
  3007  0415  2BBB               	goto	l1598
  3008  0416  3A03               	xorlw	3	; case 2
  3009  0417  1903               	skipnz
  3010  0418  2BC0               	goto	l1600
  3011  0419  3A01               	xorlw	1	; case 3
  3012  041A  1903               	skipnz
  3013  041B  2BC5               	goto	l1602
  3014  041C  3A07               	xorlw	7	; case 4
  3015  041D  1903               	skipnz
  3016  041E  2BCA               	goto	l1604
  3017  041F  3A01               	xorlw	1	; case 5
  3018  0420  1903               	skipnz
  3019  0421  2BCF               	goto	l1606
  3020  0422  3A03               	xorlw	3	; case 6
  3021  0423  1903               	skipnz
  3022  0424  2BD4               	goto	l1608
  3023  0425  3A01               	xorlw	1	; case 7
  3024  0426  1903               	skipnz
  3025  0427  2BD9               	goto	l1610
  3026  0428  3A0F               	xorlw	15	; case 8
  3027  0429  1903               	skipnz
  3028  042A  2BDE               	goto	l1612
  3029  042B  3A01               	xorlw	1	; case 9
  3030  042C  1903               	skipnz
  3031  042D  2BE3               	goto	l1614
  3032  042E  3A03               	xorlw	3	; case 10
  3033  042F  1903               	skipnz
  3034  0430  2BE8               	goto	l1616
  3035  0431  3A01               	xorlw	1	; case 11
  3036  0432  1903               	skipnz
  3037  0433  2BED               	goto	l1618
  3038  0434  3A07               	xorlw	7	; case 12
  3039  0435  1903               	skipnz
  3040  0436  2BF2               	goto	l1620
  3041  0437  3A01               	xorlw	1	; case 13
  3042  0438  1903               	skipnz
  3043  0439  2BF7               	goto	l1622
  3044  043A  3A03               	xorlw	3	; case 14
  3045  043B  1903               	skipnz
  3046  043C  2BFC               	goto	l1624
  3047  043D  3A01               	xorlw	1	; case 15
  3048  043E  1903               	skipnz
  3049  043F  2C01               	goto	l1626
  3050  0440  2C04               	goto	l1628
  3051  0441                     l1634:
  3052                           
  3053                           ;adc2.c: 113:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3054  0441  300D               	movlw	13
  3055  0442  1283               	bcf	3,5	;RP0=0, select bank0
  3056  0443  1303               	bcf	3,6	;RP1=0, select bank0
  3057  0444  00B8               	movwf	??_configADC2+1
  3058  0445  30FB               	movlw	251
  3059  0446  00B7               	movwf	??_configADC2
  3060  0447                     u637:
  3061  0447  0BB7               	decfsz	??_configADC2,f
  3062  0448  2C47               	goto	u637
  3063  0449  0BB8               	decfsz	??_configADC2+1,f
  3064  044A  2C47               	goto	u637
  3065  044B                     l1636:
  3066                           
  3067                           ;adc2.c: 116:     ADCON0bits.GO_nDONE = 1;
  3068  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3069  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3070  044D  149F               	bsf	31,1	;volatile
  3071  044E                     l1638:
  3072                           
  3073                           ;adc2.c: 120:     ADCON0bits.ADON = 1;
  3074  044E  141F               	bsf	31,0	;volatile
  3075  044F                     l1640:
  3076                           
  3077                           ;adc2.c: 121:     ADCON1 = 0;
  3078  044F  1683               	bsf	3,5	;RP0=1, select bank1
  3079  0450  1303               	bcf	3,6	;RP1=0, select bank1
  3080  0451  019F               	clrf	31	;volatile
  3081  0452                     l259:
  3082  0452  0008               	return
  3083  0453                     __end_of_configADC2:
  3084                           
  3085                           	psect	text10
  3086  077F                     __ptext10:	
  3087 ;; *************** function _Lcd_Init *****************
  3088 ;; Defined at:
  3089 ;;		line 41 in file "LCD.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;		None
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		wreg, status,2, status,0, pclath, cstack
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3103 ;;      Params:         0       0       0       0       0
  3104 ;;      Locals:         0       0       0       0       0
  3105 ;;      Temps:          0       0       0       0       0
  3106 ;;      Totals:         0       0       0       0       0
  3107 ;;Total ram usage:        0 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:    5
  3110 ;; This function calls:
  3111 ;;		_Lcd_Cmd
  3112 ;; This function is called by:
  3113 ;;		_Setup
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function _Lcd_Init
  3119  077F                     _Lcd_Init:
  3120  077F                     l1670:	
  3121                           ;incstack = 0
  3122                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3123                           
  3124                           
  3125                           ;LCD.c: 45:     Lcd_Cmd(0x38);
  3126  077F  3038               	movlw	56
  3127  0780  120A  118A  2763  120A  118A  	fcall	_Lcd_Cmd
  3128                           
  3129                           ;LCD.c: 46:     Lcd_Cmd(0x0C);
  3130  0785  300C               	movlw	12
  3131  0786  120A  118A  2763  120A  118A  	fcall	_Lcd_Cmd
  3132                           
  3133                           ;LCD.c: 47:     Lcd_Cmd(0x06);
  3134  078B  3006               	movlw	6
  3135  078C  120A  118A  2763  120A  118A  	fcall	_Lcd_Cmd
  3136                           
  3137                           ;LCD.c: 48:     Lcd_Cmd(0x80);
  3138  0791  3080               	movlw	128
  3139  0792  120A  118A  2763  120A  118A  	fcall	_Lcd_Cmd
  3140  0797                     l209:
  3141  0797  0008               	return
  3142  0798                     __end_of_Lcd_Init:
  3143                           
  3144                           	psect	text11
  3145  06ED                     __ptext11:	
  3146 ;; *************** function _Lcd_Write_String *****************
  3147 ;; Defined at:
  3148 ;;		line 60 in file "LCD.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;  a               1    wreg     PTR unsigned char 
  3151 ;;		 -> STR_5(2), STR_4(2), STR_3(5), STR_2(3), 
  3152 ;;		 -> STR_1(3), 
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;  a               1    5[BANK0 ] PTR unsigned char 
  3155 ;;		 -> STR_5(2), STR_4(2), STR_3(5), STR_2(3), 
  3156 ;;		 -> STR_1(3), 
  3157 ;;  i               2    3[BANK0 ] int 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         0       0       0       0       0
  3168 ;;      Locals:         0       3       0       0       0
  3169 ;;      Temps:          0       0       0       0       0
  3170 ;;      Totals:         0       3       0       0       0
  3171 ;;Total ram usage:        3 bytes
  3172 ;; Hardware stack levels used:    1
  3173 ;; Hardware stack levels required when called:    5
  3174 ;; This function calls:
  3175 ;;		_Lcd_Write_Char
  3176 ;; This function is called by:
  3177 ;;		_main
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181                           
  3182                           ;psect for function _Lcd_Write_String
  3183  06ED                     _Lcd_Write_String:
  3184                           
  3185                           ;incstack = 0
  3186                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3187                           ;Lcd_Write_String@a stored from wreg
  3188  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  3189  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  3190  06EF  00BB               	movwf	Lcd_Write_String@a
  3191  06F0                     l1960:
  3192                           
  3193                           ;LCD.c: 61:    int i;;LCD.c: 62:  for(i=0;a[i]!='\0';i++)
  3194  06F0  01B9               	clrf	Lcd_Write_String@i
  3195  06F1  01BA               	clrf	Lcd_Write_String@i+1
  3196  06F2  2F08               	goto	l1966
  3197  06F3                     l1962:
  3198                           
  3199                           ;LCD.c: 63:     Lcd_Write_Char(a[i]);
  3200  06F3  0839               	movf	Lcd_Write_String@i,w
  3201  06F4  073B               	addwf	Lcd_Write_String@a,w
  3202  06F5  0084               	movwf	4
  3203  06F6  120A  118A  27DD  120A  118A  	fcall	stringdir
  3204  06FB  120A  118A  2798  120A  118A  	fcall	_Lcd_Write_Char
  3205  0700                     l1964:
  3206  0700  3001               	movlw	1
  3207  0701  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0702  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0703  07B9               	addwf	Lcd_Write_String@i,f
  3210  0704  1803               	skipnc
  3211  0705  0ABA               	incf	Lcd_Write_String@i+1,f
  3212  0706  3000               	movlw	0
  3213  0707  07BA               	addwf	Lcd_Write_String@i+1,f
  3214  0708                     l1966:
  3215  0708  0839               	movf	Lcd_Write_String@i,w
  3216  0709  073B               	addwf	Lcd_Write_String@a,w
  3217  070A  0084               	movwf	4
  3218  070B  120A  118A  27DD  120A  118A  	fcall	stringdir
  3219  0710  3A00               	xorlw	0
  3220  0711  1D03               	skipz
  3221  0712  2F14               	goto	u571
  3222  0713  2F15               	goto	u570
  3223  0714                     u571:
  3224  0714  2EF3               	goto	l1962
  3225  0715                     u570:
  3226  0715                     l218:
  3227  0715  0008               	return
  3228  0716                     __end_of_Lcd_Write_String:
  3229                           
  3230                           	psect	text12
  3231  0798                     __ptext12:	
  3232 ;; *************** function _Lcd_Write_Char *****************
  3233 ;; Defined at:
  3234 ;;		line 51 in file "LCD.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;  a               1    wreg     unsigned char 
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;  a               1    2[BANK0 ] unsigned char 
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      void 
  3241 ;; Registers used:
  3242 ;;		wreg, status,2, status,0, pclath, cstack
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3248 ;;      Params:         0       0       0       0       0
  3249 ;;      Locals:         0       1       0       0       0
  3250 ;;      Temps:          0       1       0       0       0
  3251 ;;      Totals:         0       2       0       0       0
  3252 ;;Total ram usage:        2 bytes
  3253 ;; Hardware stack levels used:    1
  3254 ;; Hardware stack levels required when called:    4
  3255 ;; This function calls:
  3256 ;;		_Lcd_Port
  3257 ;; This function is called by:
  3258 ;;		_main
  3259 ;;		_Lcd_Write_String
  3260 ;; This function uses a non-reentrant model
  3261 ;;
  3262                           
