

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 02:15:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2372                           
  2373                           ;osc.c: 66:             OSCCONbits.IRCF1 = 1;
  2374  052C  168F               	bsf	15,5	;volatile
  2375                           
  2376                           ;osc.c: 67:             OSCCONbits.IRCF0 = 0;
  2377  052D  120F               	bcf	15,4	;volatile
  2378                           
  2379                           ;osc.c: 68:             break;
  2380  052E  2D51               	goto	l264
  2381  052F                     l1533:
  2382  052F  0822               	movf	initOsc@IRCF,w
  2383  0530  00A0               	movwf	??_initOsc
  2384  0531  01A1               	clrf	??_initOsc+1
  2385                           
  2386                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2387                           ; Switch size 1, requested type "simple"
  2388                           ; Number of cases is 1, Range of values is 0 to 0
  2389                           ; switch strategies available:
  2390                           ; Name         Instructions Cycles
  2391                           ; simple_byte            4     3 (average)
  2392                           ; direct_byte           11     8 (fixed)
  2393                           ; jumptable            260     6 (fixed)
  2394                           ;	Chosen strategy is simple_byte
  2395  0532  0821               	movf	??_initOsc+1,w
  2396  0533  3A00               	xorlw	0	; case 0
  2397  0534  1903               	skipnz
  2398  0535  2D37               	goto	l2181
  2399  0536  2D29               	goto	l272
  2400  0537                     l2181:
  2401                           
  2402                           ; Switch size 1, requested type "simple"
  2403                           ; Number of cases is 8, Range of values is 0 to 7
  2404                           ; switch strategies available:
  2405                           ; Name         Instructions Cycles
  2406                           ; simple_byte           25    13 (average)
  2407                           ; direct_byte           32     8 (fixed)
  2408                           ; jumptable            260     6 (fixed)
  2409                           ;	Chosen strategy is simple_byte
  2410  0537  0820               	movf	??_initOsc,w
  2411  0538  3A00               	xorlw	0	; case 0
  2412  0539  1903               	skipnz
  2413  053A  2CF9               	goto	l263
  2414  053B  3A01               	xorlw	1	; case 1
  2415  053C  1903               	skipnz
  2416  053D  2CFF               	goto	l265
  2417  053E  3A03               	xorlw	3	; case 2
  2418  053F  1903               	skipnz
  2419  0540  2D05               	goto	l266
  2420  0541  3A01               	xorlw	1	; case 3
  2421  0542  1903               	skipnz
  2422  0543  2D0B               	goto	l267
  2423  0544  3A07               	xorlw	7	; case 4
  2424  0545  1903               	skipnz
  2425  0546  2D11               	goto	l268
  2426  0547  3A01               	xorlw	1	; case 5
  2427  0548  1903               	skipnz
  2428  0549  2D17               	goto	l269
  2429  054A  3A03               	xorlw	3	; case 6
  2430  054B  1903               	skipnz
  2431  054C  2D1D               	goto	l270
  2432  054D  3A01               	xorlw	1	; case 7
  2433  054E  1903               	skipnz
  2434  054F  2D23               	goto	l271
  2435  0550  2D29               	goto	l272
  2436  0551                     l264:
  2437                           
  2438                           ;osc.c: 72:     OSCCONbits.SCS = 1;
  2439  0551  140F               	bsf	15,0	;volatile
  2440  0552                     l273:
  2441  0552  0008               	return
  2442  0553                     __end_of_initOsc:
  2443                           
  2444                           	psect	text8
  2445  034A                     __ptext8:	
  2446 ;; *************** function _configADC2 *****************
  2447 ;; Defined at:
  2448 ;;		line 17 in file "adc2.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  fosc            1    wreg     unsigned char 
  2451 ;;  chan            1    0[BANK0 ] unsigned char 
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  fosc            1    3[BANK0 ] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2463 ;;      Params:         0       1       0       0       0
  2464 ;;      Locals:         0       1       0       0       0
  2465 ;;      Temps:          0       2       0       0       0
  2466 ;;      Totals:         0       4       0       0       0
  2467 ;;Total ram usage:        4 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; Hardware stack levels required when called:    3
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_Setup
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _configADC2
  2479  034A                     _configADC2:
  2480                           
  2481                           ;incstack = 0
  2482                           ; Regs used in _configADC2: [wreg-fsr0h+status,2+status,0]
  2483                           ;configADC2@fosc stored from wreg
  2484  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2485  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2486  034C  00A3               	movwf	configADC2@fosc
  2487  034D                     l1541:
  2488                           
  2489                           ;adc2.c: 19:     switch (fosc) {
  2490  034D  2B61               	goto	l1555
  2491  034E                     l1543:
  2492                           
  2493                           ;adc2.c: 22:             ADCON0bits.ADCS = 0b00;
  2494  034E  303F               	movlw	-193
  2495  034F  059F               	andwf	31,f	;volatile
  2496                           
  2497                           ;adc2.c: 23:             break;
  2498  0350  2BC6               	goto	l1593
  2499  0351                     l1545:
  2500                           
  2501                           ;adc2.c: 26:             ADCON0bits.ADCS = 0b01;
  2502  0351  081F               	movf	31,w	;volatile
  2503  0352  393F               	andlw	-193
  2504  0353  3840               	iorlw	64
  2505  0354  009F               	movwf	31	;volatile
  2506                           
  2507                           ;adc2.c: 27:             break;
  2508  0355  2BC6               	goto	l1593
  2509  0356                     l1547:
  2510                           
  2511                           ;adc2.c: 30:             ADCON0bits.ADCS = 0b10;
  2512  0356  081F               	movf	31,w	;volatile
  2513  0357  393F               	andlw	-193
  2514  0358  3880               	iorlw	128
  2515  0359  009F               	movwf	31	;volatile
  2516                           
  2517                           ;adc2.c: 31:             break;
  2518  035A  2BC6               	goto	l1593
  2519  035B                     l1549:
  2520                           
  2521                           ;adc2.c: 34:             ADCON0bits.ADCS = 0b11;
  2522  035B  30C0               	movlw	192
  2523  035C  049F               	iorwf	31,f	;volatile
  2524                           
  2525                           ;adc2.c: 35:             break;
  2526  035D  2BC6               	goto	l1593
  2527  035E                     l1551:
  2528                           
  2529                           ;adc2.c: 38:             ADCON0bits.ADCS = 0b00;
  2530  035E  303F               	movlw	-193
  2531  035F  059F               	andwf	31,f	;volatile
  2532                           
  2533                           ;adc2.c: 39:             break;
  2534  0360  2BC6               	goto	l1593
  2535  0361                     l1555:
  2536  0361  0823               	movf	configADC2@fosc,w
  2537  0362  00A1               	movwf	??_configADC2
  2538  0363  01A2               	clrf	??_configADC2+1
  2539                           
  2540                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2541                           ; Switch size 1, requested type "simple"
  2542                           ; Number of cases is 1, Range of values is 0 to 0
  2543                           ; switch strategies available:
  2544                           ; Name         Instructions Cycles
  2545                           ; simple_byte            4     3 (average)
  2546                           ; direct_byte           11     8 (fixed)
  2547                           ; jumptable            260     6 (fixed)
  2548                           ;	Chosen strategy is simple_byte
  2549  0364  0822               	movf	??_configADC2+1,w
  2550  0365  3A00               	xorlw	0	; case 0
  2551  0366  1903               	skipnz
  2552  0367  2B69               	goto	l2183
  2553  0368  2B5E               	goto	l1551
  2554  0369                     l2183:
  2555                           
  2556                           ; Switch size 1, requested type "simple"
  2557                           ; Number of cases is 4, Range of values is 0 to 3
  2558                           ; switch strategies available:
  2559                           ; Name         Instructions Cycles
  2560                           ; simple_byte           13     7 (average)
  2561                           ; direct_byte           20     8 (fixed)
  2562                           ; jumptable            260     6 (fixed)
  2563                           ;	Chosen strategy is simple_byte
  2564  0369  0821               	movf	??_configADC2,w
  2565  036A  3A00               	xorlw	0	; case 0
  2566  036B  1903               	skipnz
  2567  036C  2B4E               	goto	l1543
  2568  036D  3A01               	xorlw	1	; case 1
  2569  036E  1903               	skipnz
  2570  036F  2B51               	goto	l1545
  2571  0370  3A03               	xorlw	3	; case 2
  2572  0371  1903               	skipnz
  2573  0372  2B56               	goto	l1547
  2574  0373  3A01               	xorlw	1	; case 3
  2575  0374  1903               	skipnz
  2576  0375  2B5B               	goto	l1549
  2577  0376  2B5E               	goto	l1551
  2578  0377                     l1557:
  2579                           
  2580                           ;adc2.c: 43:             ADCON0bits.CHS = 0b0000;
  2581  0377  30C3               	movlw	-61
  2582  0378  059F               	andwf	31,f	;volatile
  2583                           
  2584                           ;adc2.c: 44:             break;
  2585  0379  2C00               	goto	l1595
  2586  037A                     l1559:
  2587                           
  2588                           ;adc2.c: 47:             ADCON0bits.CHS = 0b0001;
  2589  037A  081F               	movf	31,w	;volatile
  2590  037B  39C3               	andlw	-61
  2591  037C  3804               	iorlw	4
  2592  037D  009F               	movwf	31	;volatile
  2593                           
  2594                           ;adc2.c: 48:             break;
  2595  037E  2C00               	goto	l1595
  2596  037F                     l1561:
  2597                           
  2598                           ;adc2.c: 51:             ADCON0bits.CHS = 0b0010;
  2599  037F  081F               	movf	31,w	;volatile
  2600  0380  39C3               	andlw	-61
  2601  0381  3808               	iorlw	8
  2602  0382  009F               	movwf	31	;volatile
  2603                           
  2604                           ;adc2.c: 52:             break;
  2605  0383  2C00               	goto	l1595
  2606  0384                     l1563:
  2607                           
  2608                           ;adc2.c: 55:             ADCON0bits.CHS = 0b0011;
  2609  0384  081F               	movf	31,w	;volatile
  2610  0385  39C3               	andlw	-61
  2611  0386  380C               	iorlw	12
  2612  0387  009F               	movwf	31	;volatile
  2613                           
  2614                           ;adc2.c: 56:             break;
  2615  0388  2C00               	goto	l1595
  2616  0389                     l1565:
  2617                           
  2618                           ;adc2.c: 59:             ADCON0bits.CHS = 0b0100;
  2619  0389  081F               	movf	31,w	;volatile
  2620  038A  39C3               	andlw	-61
  2621  038B  3810               	iorlw	16
  2622  038C  009F               	movwf	31	;volatile
  2623                           
  2624                           ;adc2.c: 60:             break;
  2625  038D  2C00               	goto	l1595
  2626  038E                     l1567:
  2627                           
  2628                           ;adc2.c: 63:             ADCON0bits.CHS = 0b0101;
  2629  038E  081F               	movf	31,w	;volatile
  2630  038F  39C3               	andlw	-61
  2631  0390  3814               	iorlw	20
  2632  0391  009F               	movwf	31	;volatile
  2633                           
  2634                           ;adc2.c: 64:             break;
  2635  0392  2C00               	goto	l1595
  2636  0393                     l1569:
  2637                           
  2638                           ;adc2.c: 67:             ADCON0bits.CHS = 0b0110;
  2639  0393  081F               	movf	31,w	;volatile
  2640  0394  39C3               	andlw	-61
  2641  0395  3818               	iorlw	24
  2642  0396  009F               	movwf	31	;volatile
  2643                           
  2644                           ;adc2.c: 68:             break;
  2645  0397  2C00               	goto	l1595
  2646  0398                     l1571:
  2647                           
  2648                           ;adc2.c: 71:             ADCON0bits.CHS = 0b0111;
  2649  0398  081F               	movf	31,w	;volatile
  2650  0399  39C3               	andlw	-61
  2651  039A  381C               	iorlw	28
  2652  039B  009F               	movwf	31	;volatile
  2653                           
  2654                           ;adc2.c: 72:             break;
  2655  039C  2C00               	goto	l1595
  2656  039D                     l1573:
  2657                           
  2658                           ;adc2.c: 75:             ADCON0bits.CHS = 0b1000;
  2659  039D  081F               	movf	31,w	;volatile
  2660  039E  39C3               	andlw	-61
  2661  039F  3820               	iorlw	32
  2662  03A0  009F               	movwf	31	;volatile
  2663                           
  2664                           ;adc2.c: 76:             break;
  2665  03A1  2C00               	goto	l1595
  2666  03A2                     l1575:
  2667                           
  2668                           ;adc2.c: 79:             ADCON0bits.CHS = 0b1001;
  2669  03A2  081F               	movf	31,w	;volatile
  2670  03A3  39C3               	andlw	-61
  2671  03A4  3824               	iorlw	36
  2672  03A5  009F               	movwf	31	;volatile
  2673                           
  2674                           ;adc2.c: 80:             break;
  2675  03A6  2C00               	goto	l1595
  2676  03A7                     l1577:
  2677                           
  2678                           ;adc2.c: 83:             ADCON0bits.CHS = 0b1010;
  2679  03A7  081F               	movf	31,w	;volatile
  2680  03A8  39C3               	andlw	-61
  2681  03A9  3828               	iorlw	40
  2682  03AA  009F               	movwf	31	;volatile
  2683                           
  2684                           ;adc2.c: 84:             break;
  2685  03AB  2C00               	goto	l1595
  2686  03AC                     l1579:
  2687                           
  2688                           ;adc2.c: 87:             ADCON0bits.CHS = 0b1011;
  2689  03AC  081F               	movf	31,w	;volatile
  2690  03AD  39C3               	andlw	-61
  2691  03AE  382C               	iorlw	44
  2692  03AF  009F               	movwf	31	;volatile
  2693                           
  2694                           ;adc2.c: 88:             break;
  2695  03B0  2C00               	goto	l1595
  2696  03B1                     l1581:
  2697                           
  2698                           ;adc2.c: 91:             ADCON0bits.CHS = 0b1100;
  2699  03B1  081F               	movf	31,w	;volatile
  2700  03B2  39C3               	andlw	-61
  2701  03B3  3830               	iorlw	48
  2702  03B4  009F               	movwf	31	;volatile
  2703                           
  2704                           ;adc2.c: 92:             break;
  2705  03B5  2C00               	goto	l1595
  2706  03B6                     l1583:
  2707                           
  2708                           ;adc2.c: 95:             ADCON0bits.CHS = 0b1101;
  2709  03B6  081F               	movf	31,w	;volatile
  2710  03B7  39C3               	andlw	-61
  2711  03B8  3834               	iorlw	52
  2712  03B9  009F               	movwf	31	;volatile
  2713                           
  2714                           ;adc2.c: 96:             break;
  2715  03BA  2C00               	goto	l1595
  2716  03BB                     l1585:
  2717                           
  2718                           ;adc2.c: 99:             ADCON0bits.CHS = 0b1110;
  2719  03BB  081F               	movf	31,w	;volatile
  2720  03BC  39C3               	andlw	-61
  2721  03BD  3838               	iorlw	56
  2722  03BE  009F               	movwf	31	;volatile
  2723                           
  2724                           ;adc2.c: 100:             break;
  2725  03BF  2C00               	goto	l1595
  2726  03C0                     l1587:
  2727                           
  2728                           ;adc2.c: 103:             ADCON0bits.CHS = 0b1111;
  2729  03C0  303C               	movlw	60
  2730  03C1  049F               	iorwf	31,f	;volatile
  2731                           
  2732                           ;adc2.c: 104:             break;
  2733  03C2  2C00               	goto	l1595
  2734  03C3                     l1589:
  2735                           
  2736                           ;adc2.c: 107:             ADCON0bits.CHS = 0b0000;
  2737  03C3  30C3               	movlw	-61
  2738  03C4  059F               	andwf	31,f	;volatile
  2739                           
  2740                           ;adc2.c: 108:             break;
  2741  03C5  2C00               	goto	l1595
  2742  03C6                     l1593:
  2743  03C6  0820               	movf	configADC2@chan,w
  2744  03C7  00A1               	movwf	??_configADC2
  2745  03C8  01A2               	clrf	??_configADC2+1
  2746                           
  2747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2748                           ; Switch size 1, requested type "simple"
  2749                           ; Number of cases is 1, Range of values is 0 to 0
  2750                           ; switch strategies available:
  2751                           ; Name         Instructions Cycles
  2752                           ; simple_byte            4     3 (average)
  2753                           ; direct_byte           11     8 (fixed)
  2754                           ; jumptable            260     6 (fixed)
  2755                           ;	Chosen strategy is simple_byte
  2756  03C9  0822               	movf	??_configADC2+1,w
  2757  03CA  3A00               	xorlw	0	; case 0
  2758  03CB  1903               	skipnz
  2759  03CC  2BCE               	goto	l2185
  2760  03CD  2BC3               	goto	l1589
  2761  03CE                     l2185:
  2762                           
  2763                           ; Switch size 1, requested type "simple"
  2764                           ; Number of cases is 16, Range of values is 0 to 15
  2765                           ; switch strategies available:
  2766                           ; Name         Instructions Cycles
  2767                           ; simple_byte           49    25 (average)
  2768                           ; direct_byte           56     8 (fixed)
  2769                           ; jumptable            260     6 (fixed)
  2770                           ;	Chosen strategy is simple_byte
  2771  03CE  0821               	movf	??_configADC2,w
  2772  03CF  3A00               	xorlw	0	; case 0
  2773  03D0  1903               	skipnz
  2774  03D1  2B77               	goto	l1557
  2775  03D2  3A01               	xorlw	1	; case 1
  2776  03D3  1903               	skipnz
  2777  03D4  2B7A               	goto	l1559
  2778  03D5  3A03               	xorlw	3	; case 2
  2779  03D6  1903               	skipnz
  2780  03D7  2B7F               	goto	l1561
  2781  03D8  3A01               	xorlw	1	; case 3
  2782  03D9  1903               	skipnz
  2783  03DA  2B84               	goto	l1563
  2784  03DB  3A07               	xorlw	7	; case 4
  2785  03DC  1903               	skipnz
  2786  03DD  2B89               	goto	l1565
  2787  03DE  3A01               	xorlw	1	; case 5
  2788  03DF  1903               	skipnz
  2789  03E0  2B8E               	goto	l1567
  2790  03E1  3A03               	xorlw	3	; case 6
  2791  03E2  1903               	skipnz
  2792  03E3  2B93               	goto	l1569
  2793  03E4  3A01               	xorlw	1	; case 7
  2794  03E5  1903               	skipnz
  2795  03E6  2B98               	goto	l1571
  2796  03E7  3A0F               	xorlw	15	; case 8
  2797  03E8  1903               	skipnz
  2798  03E9  2B9D               	goto	l1573
  2799  03EA  3A01               	xorlw	1	; case 9
  2800  03EB  1903               	skipnz
  2801  03EC  2BA2               	goto	l1575
  2802  03ED  3A03               	xorlw	3	; case 10
  2803  03EE  1903               	skipnz
  2804  03EF  2BA7               	goto	l1577
  2805  03F0  3A01               	xorlw	1	; case 11
  2806  03F1  1903               	skipnz
  2807  03F2  2BAC               	goto	l1579
  2808  03F3  3A07               	xorlw	7	; case 12
  2809  03F4  1903               	skipnz
  2810  03F5  2BB1               	goto	l1581
  2811  03F6  3A01               	xorlw	1	; case 13
  2812  03F7  1903               	skipnz
  2813  03F8  2BB6               	goto	l1583
  2814  03F9  3A03               	xorlw	3	; case 14
  2815  03FA  1903               	skipnz
  2816  03FB  2BBB               	goto	l1585
  2817  03FC  3A01               	xorlw	1	; case 15
  2818  03FD  1903               	skipnz
  2819  03FE  2BC0               	goto	l1587
  2820  03FF  2BC3               	goto	l1589
  2821  0400                     l1595:
  2822                           
  2823                           ;adc2.c: 113:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2824  0400  300D               	movlw	13
  2825  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2826  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2827  0403  00A2               	movwf	??_configADC2+1
  2828  0404  30FB               	movlw	251
  2829  0405  00A1               	movwf	??_configADC2
  2830  0406                     u637:
  2831  0406  0BA1               	decfsz	??_configADC2,f
  2832  0407  2C06               	goto	u637
  2833  0408  0BA2               	decfsz	??_configADC2+1,f
  2834  0409  2C06               	goto	u637
  2835  040A                     l1597:
  2836                           
  2837                           ;adc2.c: 116:     ADCON0bits.GO_nDONE = 1;
  2838  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2839  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2840  040C  149F               	bsf	31,1	;volatile
  2841  040D                     l1599:
  2842                           
  2843                           ;adc2.c: 120:     ADCON0bits.ADON = 1;
  2844  040D  141F               	bsf	31,0	;volatile
  2845  040E                     l1601:
  2846                           
  2847                           ;adc2.c: 121:     ADCON1 = 0;
  2848  040E  1683               	bsf	3,5	;RP0=1, select bank1
  2849  040F  1303               	bcf	3,6	;RP1=0, select bank1
  2850  0410  019F               	clrf	31	;volatile
  2851  0411                     l242:
  2852  0411  0008               	return
  2853  0412                     __end_of_configADC2:
  2854                           
  2855                           	psect	text9
  2856  06D0                     __ptext9:	
  2857 ;; *************** function _Lcd_Init *****************
  2858 ;; Defined at:
  2859 ;;		line 41 in file "LCD.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0
  2876 ;;      Totals:         0       0       0       0       0
  2877 ;;Total ram usage:        0 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    5
  2880 ;; This function calls:
  2881 ;;		_Lcd_Cmd
  2882 ;; This function is called by:
  2883 ;;		_Setup
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function _Lcd_Init
  2889  06D0                     _Lcd_Init:
  2890  06D0                     l1631:	
  2891                           ;incstack = 0
  2892                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2893                           
  2894                           
  2895                           ;LCD.c: 45:     Lcd_Cmd(0x38);
  2896  06D0  3038               	movlw	56
  2897  06D1  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  2898                           
  2899                           ;LCD.c: 46:     Lcd_Cmd(0x0C);
  2900  06D6  300C               	movlw	12
  2901  06D7  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  2902                           
  2903                           ;LCD.c: 47:     Lcd_Cmd(0x06);
  2904  06DC  3006               	movlw	6
  2905  06DD  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  2906                           
  2907                           ;LCD.c: 48:     Lcd_Cmd(0x80);
  2908  06E2  3080               	movlw	128
  2909  06E3  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  2910  06E8                     l192:
  2911  06E8  0008               	return
  2912  06E9                     __end_of_Lcd_Init:
  2913                           
  2914                           	psect	text10
  2915  063E                     __ptext10:	
  2916 ;; *************** function _Lcd_Write_String *****************
  2917 ;; Defined at:
  2918 ;;		line 60 in file "LCD.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  a               1    wreg     PTR unsigned char 
  2921 ;;		 -> STR_5(2), STR_4(2), STR_3(5), STR_2(3), 
  2922 ;;		 -> STR_1(3), 
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;  a               1    5[BANK0 ] PTR unsigned char 
  2925 ;;		 -> STR_5(2), STR_4(2), STR_3(5), STR_2(3), 
  2926 ;;		 -> STR_1(3), 
  2927 ;;  i               2    3[BANK0 ] int 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         0       0       0       0       0
  2938 ;;      Locals:         0       3       0       0       0
  2939 ;;      Temps:          0       0       0       0       0
  2940 ;;      Totals:         0       3       0       0       0
  2941 ;;Total ram usage:        3 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; Hardware stack levels required when called:    5
  2944 ;; This function calls:
  2945 ;;		_Lcd_Write_Char
  2946 ;; This function is called by:
  2947 ;;		_main
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951                           
  2952                           ;psect for function _Lcd_Write_String
  2953  063E                     _Lcd_Write_String:
  2954                           
  2955                           ;incstack = 0
  2956                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2957                           ;Lcd_Write_String@a stored from wreg
  2958  063E  1283               	bcf	3,5	;RP0=0, select bank0
  2959  063F  1303               	bcf	3,6	;RP1=0, select bank0
  2960  0640  00A5               	movwf	Lcd_Write_String@a
  2961  0641                     l1921:
  2962                           
  2963                           ;LCD.c: 61:    int i;;LCD.c: 62:  for(i=0;a[i]!='\0';i++)
  2964  0641  01A3               	clrf	Lcd_Write_String@i
  2965  0642  01A4               	clrf	Lcd_Write_String@i+1
  2966  0643  2E59               	goto	l1927
  2967  0644                     l1923:
  2968                           
  2969                           ;LCD.c: 63:     Lcd_Write_Char(a[i]);
  2970  0644  0823               	movf	Lcd_Write_String@i,w
  2971  0645  0725               	addwf	Lcd_Write_String@a,w
  2972  0646  0084               	movwf	4
  2973  0647  120A  118A  272E  120A  118A  	fcall	stringdir
  2974  064C  120A  118A  26E9  120A  118A  	fcall	_Lcd_Write_Char
  2975  0651                     l1925:
  2976  0651  3001               	movlw	1
  2977  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2978  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2979  0654  07A3               	addwf	Lcd_Write_String@i,f
  2980  0655  1803               	skipnc
  2981  0656  0AA4               	incf	Lcd_Write_String@i+1,f
  2982  0657  3000               	movlw	0
  2983  0658  07A4               	addwf	Lcd_Write_String@i+1,f
  2984  0659                     l1927:
  2985  0659  0823               	movf	Lcd_Write_String@i,w
  2986  065A  0725               	addwf	Lcd_Write_String@a,w
  2987  065B  0084               	movwf	4
  2988  065C  120A  118A  272E  120A  118A  	fcall	stringdir
  2989  0661  3A00               	xorlw	0
  2990  0662  1D03               	skipz
  2991  0663  2E65               	goto	u571
  2992  0664  2E66               	goto	u570
  2993  0665                     u571:
  2994  0665  2E44               	goto	l1923
  2995  0666                     u570:
  2996  0666                     l201:
  2997  0666  0008               	return
  2998  0667                     __end_of_Lcd_Write_String:
  2999                           
  3000                           	psect	text11
  3001  06E9                     __ptext11:	
  3002 ;; *************** function _Lcd_Write_Char *****************
  3003 ;; Defined at:
  3004 ;;		line 51 in file "LCD.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;  a               1    wreg     unsigned char 
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  a               1    2[BANK0 ] unsigned char 
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      void 
  3011 ;; Registers used:
  3012 ;;		wreg, status,2, status,0, pclath, cstack
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3018 ;;      Params:         0       0       0       0       0
  3019 ;;      Locals:         0       1       0       0       0
  3020 ;;      Temps:          0       1       0       0       0
  3021 ;;      Totals:         0       2       0       0       0
  3022 ;;Total ram usage:        2 bytes
