

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 02:56:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1555  0130  00F3               	movwf	??_Lcd_Cmd
  1556  0131                     u87:
  1557  0131  0BF3               	decfsz	??_Lcd_Cmd,f
  1558  0132  2931               	goto	u87
  1559  0133  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1560  0134  2931               	goto	u87
  1561  0135                     l771:
  1562                           
  1563                           ;LCD.c: 22:     PORTBbits.RB5 = 0;
  1564  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0137  1286               	bcf	6,5	;volatile
  1567  0138                     l78:
  1568  0138  0008               	return
  1569  0139                     __end_of_Lcd_Cmd:
  1570                           
  1571                           	psect	text8
  1572  015F                     __ptext8:	
  1573 ;; *************** function _Lcd_Port *****************
  1574 ;; Defined at:
  1575 ;;		line 12 in file "LCD.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  a               1    wreg     unsigned char 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  a               1    2[COMMON] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         1       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         1       0       0       0       0
  1593 ;;Total ram usage:        1 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_Lcd_Cmd
  1600 ;;		_Lcd_Write_Char
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _Lcd_Port
  1606  015F                     _Lcd_Port:
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _Lcd_Port: [wreg]
  1610                           ;Lcd_Port@a stored from wreg
  1611  015F  00F2               	movwf	Lcd_Port@a
  1612  0160                     l761:
  1613                           
  1614                           ;LCD.c: 13:     PORTA = a;
  1615  0160  0872               	movf	Lcd_Port@a,w
  1616  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0163  0085               	movwf	5	;volatile
  1619  0164                     l75:
  1620  0164  0008               	return
  1621  0165                     __end_of_Lcd_Port:
  1622                           
  1623                           	psect	text9
  1624  0158                     __ptext9:	
  1625 ;; *************** function _isr *****************
  1626 ;; Defined at:
  1627 ;;		line 55 in file "L3.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		None
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          2       0       0       0       0
  1644 ;;      Totals:         2       0       0       0       0
  1645 ;;Total ram usage:        2 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		Interrupt level 1
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _isr
  1656  0158                     _isr:
  1657  0158                     i1l55:
  1658  0158  0871               	movf	??_isr+1,w
  1659  0159  008A               	movwf	10
  1660  015A  0E70               	swapf	??_isr^(0+4294967168),w
  1661  015B  0083               	movwf	3
  1662  015C  0EFE               	swapf	btemp,f
  1663  015D  0E7E               	swapf	btemp,w
  1664  015E  0009               	retfie
  1665  015F                     __end_of_isr:
  1666  007E                     btemp	set	126	;btemp
  1667  007E                     wtemp0	set	126
  1668                           
  1669                           	psect	intentry
  1670  0004                     __pintentry:	
  1671                           ;incstack = 0
  1672                           ; Regs used in _isr: []
  1673                           
  1674  0004                     interrupt_function:
  1675  007E                     saved_w	set	btemp
  1676  0004  00FE               	movwf	btemp
  1677  0005  0E03               	swapf	3,w
  1678  0006  00F0               	movwf	??_isr
  1679  0007  080A               	movf	10,w
  1680  0008  00F1               	movwf	??_isr+1
  1681  0009  120A  118A  2958   	ljmp	_isr
  1682                           
  1683                           	psect	config
  1684                           
  1685                           ;Config register CONFIG1 @ 0x2007
  1686                           ;	Oscillator Selection bits
  1687                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1688                           ;	Watchdog Timer Enable bit
  1689                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1690                           ;	Power-up Timer Enable bit
  1691                           ;	PWRTE = OFF, PWRT disabled
  1692                           ;	RE3/MCLR pin function select bit
  1693                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1694                           ;	Code Protection bit
  1695                           ;	CP = OFF, Program memory code protection is disabled
  1696                           ;	Data Code Protection bit
  1697                           ;	CPD = OFF, Data memory code protection is disabled
  1698                           ;	Brown Out Reset Selection bits
  1699                           ;	BOREN = OFF, BOR disabled
  1700                           ;	Internal External Switchover bit
  1701                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1702                           ;	Fail-Safe Clock Monitor Enabled bit
  1703                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1704                           ;	Low Voltage Programming Enable bit
  1705                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1706                           ;	In-Circuit Debugger Mode bit
  1707                           ;	DEBUG = 0x1, unprogrammed default
  1708  2007                     	org	8199
  1709  2007  20D4               	dw	8404
  1710                           
  1711                           ;Config register CONFIG2 @ 0x2008
  1712                           ;	Brown-out Reset Selection bit
  1713                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1714                           ;	Flash Program Memory Self Write Enable bits
  1715                           ;	WRT = OFF, Write protection off
  1716  2008                     	org	8200
  1717  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Setup->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     468
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      75
                            _Lcd_Cmd
                           _Lcd_Init
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     153
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     240
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      30
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Feb 07 02:56:58 2021

                        pc 0002                         l90 010A                         l66 00A8  
                       l75 0164                         l93 014E                         l78 0138  
                       l87 00F1                         l99 00CD                         u40 00D4  
                       u41 00D3                         u50 00E6                         u51 00E5  
                       u60 00CD                         u61 00CC                         u77 0148  
                       u87 0131                         fsr 0004                        l160 0070  
                      l161 001E                        l162 0024                        l163 002A  
                      l164 0030                        l165 0036                        l166 003C  
                      l167 0042                        l159 0018                        l168 0048  
                      l169 0071                        l801 0077                        l811 008C  
                      l803 007D                        l821 0094                        l813 008E  
                      l805 0082                        l831 009D                        l823 0095  
                      l815 0091                        l807 0088                        l761 0160  
                      l841 00A3                        l833 009F                        l825 0099  
                      l817 0092                        l809 008B                        l771 0135  
                      l763 0123                        l843 00A4                        l835 00A0  
                      l827 009B                        l819 0093                        l765 0129  
                      l773 0017                        l845 00A7                        l837 00A1  
                      l829 009C                        l767 012C                        l791 0146  
                      l783 00F2                        l839 00A2                        l769 012D  
                      l793 014A                        l785 013A                        l777 004E  
                      l795 014D                        l787 013D                        l981 00D4  
                      l789 0143                        l797 0072                        l983 00D9  
                      l991 00AA                        l799 0075                        l985 00E0  
                      l993 00AD                        l987 00E6                        l979 00CF  
                      l995 00BA                        l989 00EB                        l997 00C0  
                      l999 010B                        _isr 0158                        fsr0 0004  
                     l1001 0110                       l1003 0118                       l1025 0056  
                     ?_isr 0070                       STR_1 0155                       i1l55 0158  
        ?_Lcd_Write_String 0070                       _main 010B                       _pot1 007B  
                     _pot2 007A                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0139                      ??_isr 0070  
                    ?_main 0070                      _ANSEL 0188                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _Setup 0072  
          __end_of_initOsc 0072                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 010B           __end_of_Lcd_Port 0165  
          __initialization 000F               __end_of_main 0122                     ??_main 0079  
                   ?_Setup 0070                     _ADCON1 009F                initOsc@IRCF 0074  
                   _ANSELH 0189                  ??_Lcd_Cmd 0073                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0016                  ??_initOsc 0072                     saved_w 007E  
          Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0076    __end_of__initialization 0012  
           __pcstackCOMMON 0070              __end_of_Setup 00A9             _Lcd_Set_Cursor 00CE  
                  ??_Setup 0076                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pmaintext 010B                 __pintentry 0004  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 00F2                    _FLAGADC 0079                 ??_Lcd_Init 0076  
               ??_Lcd_Port 0072                 __stringtab 014F             _Lcd_Write_Char 0139  
                  _Lcd_Cmd 0122            ?_Lcd_Set_Cursor 0076                    __ptext1 0072  
                  __ptext2 0016                    __ptext3 00F2                    __ptext4 00A9  
                  __ptext5 0139                    __ptext6 00CE                    __ptext7 0122  
                  __ptext8 015F                    __ptext9 0158                    _initOsc 0016  
             __size_of_isr 0007     __end_of_Lcd_Write_Char 014F       end_of_initialization 0012  
                _RCSTAbits 0018                  Lcd_Port@a 0072                  _PORTBbits 0006  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
                _TXSTAbits 0098           _Lcd_Write_String 00A9                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_isr 015F          __size_of_Lcd_Init 0019  
        __size_of_Lcd_Port 0006            Lcd_Write_Char@a 0074                __pbssCOMMON 0079  
                ___latbits 0002                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0077  
                __pstrings 014F                   ?_initOsc 0070             __size_of_Setup 0037  
        interrupt_function 0004                   _PIE1bits 008C                   Lcd_Cmd@a 0075  
                 _PIR1bits 000C                 _ADCON0bits 001F                __stringbase 0154  
         ??_Lcd_Write_Char 0073                   _Lcd_Init 00F2                   _Lcd_Port 015F  
 __end_of_Lcd_Write_String 00CE           __size_of_Lcd_Cmd 0017         __end_of__stringtab 0155  
         __size_of_initOsc 005C              __size_of_main 0017                 _INTCONbits 000B  
                 intlevel1 0000                  stringcode 014F                 _OSCCONbits 008F  
       Lcd_Set_Cursor@temp 0078                 _OPTION_REG 0081                   stringdir 014F  
                 stringtab 014F  
